     1→export interface DesignPlugin {
     2→  id: string
   846→    category: 'templates',
   847→    icon: 'Box',
   848→    isInstalled: false,
   849→    tags: ['ecommerce', 'product', 'cart', 'listing', 'shop'],
   850→    version: '1.3.0',
   851→    author: 'BranchBoard Templates',
   852→  },
   853→  {
   854→    id: 'templates-portfolio',
   855→    name: 'Portfolio',
   856→    description: 'Creative portfolio layout with project gallery and about section.',
   857→    category: 'templates',
   858→    icon: 'Frame',
   859→    isInstalled: false,
   860→    tags: ['portfolio', 'creative', 'gallery', 'projects', 'personal'],
   861→    version: '1.1.0',
   862→    author: 'BranchBoard Templates',
   863→  },
   864→  {
   865→    id: 'templates-saas',
   866→    name: 'SaaS App',
   867→    description: 'Modern SaaS application shell with sidebar, header, and content area.',
   868→    category: 'templates',
   869→    icon: 'Monitor',
   870→    isInstalled: false,
   871→    tags: ['saas', 'app-shell', 'sidebar', 'header', 'modern'],
   872→    version: '1.4.0',
   873→    author: 'BranchBoard Templates',
   874→  },
   875→
   876→  // ── AI Tools (6) ────────────────────────────────────────────
   877→  {
   878→    id: 'ai-auto-layout',
   879→    name: 'Auto Layout',
   880→    description: 'AI-powered automatic arrangement of elements with smart spacing.',
   881→    category: 'ai-tools',
   882→    icon: 'Wand2',
   883→    isInstalled: false,
   884→    isPopular: true,
   885→    tags: ['auto-layout', 'arrange', 'spacing', 'ai', 'smart'],
   886→    version: '2.0.0',
   887→    author: 'BranchBoard AI',
   888→  },
   889→  {
   890→    id: 'ai-smart-arrange',
   891→    name: 'Smart Arrange',
   892→    description: 'One-click tidy-up that aligns and distributes elements evenly.',
   893→    category: 'ai-tools',
   894→    icon: 'Sparkles',
   895→    isInstalled: false,
   896→    tags: ['arrange', 'align', 'distribute', 'tidy', 'auto'],
   897→    version: '1.5.0',
   898→    author: 'BranchBoard AI',
   899→  },
   900→  {
   901→    id: 'ai-content-generator',
   902→    name: 'Content Generator',
   903→    description: 'Generate realistic placeholder text, names, and data for mockups.',
   904→    category: 'ai-tools',
   905→    icon: 'Brain',
   906→    isInstalled: false,
   907→    tags: ['content', 'lorem', 'mockup', 'text', 'generate'],
   908→    version: '1.3.0',
   909→    author: 'BranchBoard AI',
   910→  },
   911→  {
   912→    id: 'ai-style-transfer',
   913→    name: 'Style Transfer',
   914→    description: 'Apply visual styles from one design to another with a single click.',
   915→    category: 'ai-tools',
   916→    icon: 'PaintBucket',
   917→    isInstalled: false,
   918→    tags: ['style', 'transfer', 'apply', 'consistency', 'ai'],
   919→    version: '1.0.0',
   920→    author: 'BranchBoard AI',
   921→  },
   922→  {
   923→    id: 'ai-color-suggest',
   924→    name: 'Color Suggest',
   925→    description: 'AI-recommended color combinations based on context and mood.',
   926→    category: 'ai-tools',
   927→    icon: 'Palette',
   928→    isInstalled: false,
   929→    tags: ['color', 'suggest', 'mood', 'ai', 'recommendation'],
   930→    version: '1.1.0',
   931→    author: 'BranchBoard AI',
   932→  },
   933→  {
   934→    id: 'ai-wireframe-gen',
   935→    name: 'Wireframe Generator',
   936→    description: 'Generate wireframe layouts from a natural-language description.',
   937→    category: 'ai-tools',
   938→    icon: 'Bot',
   939→    isInstalled: false,
   940→    tags: ['wireframe', 'generate', 'nlp', 'ai', 'layout'],
   941→    version: '0.9.0',
   942→    author: 'BranchBoard AI',
   943→  },
   944→
   945→  // ── Collaboration (6) ───────────────────────────────────────
   946→  {
   947→    id: 'collab-comments',
   948→    name: 'Comments',
   949→    description: 'Pin contextual comments to specific canvas elements and regions.',
   950→    category: 'collaboration',
   951→    icon: 'MessageSquare',
   952→    isInstalled: false,
   953→    isPopular: true,
   954→    tags: ['comments', 'feedback', 'pin', 'contextual', 'review'],
   955→    version: '2.3.0',
   956→    author: 'BranchBoard Core',
   957→  },
   958→  {
   959→    id: 'collab-annotations',
   960→    name: 'Annotations',
   961→    description: 'Drawing and markup tools for annotating designs with freehand ink.',
   962→    category: 'collaboration',
   963→    icon: 'Pencil',
   964→    isInstalled: false,
   965→    tags: ['annotation', 'markup', 'draw', 'ink', 'review'],
   966→    version: '1.5.0',
   967→    author: 'BranchBoard Core',
   968→  },
   969→  {
   970→    id: 'collab-version-compare',
   971→    name: 'Version Compare',
   972→    description: 'Side-by-side diff view comparing two canvas snapshots.',
   973→    category: 'collaboration',
   974→    icon: 'GitBranch',
   975→    isInstalled: false,
   976→    tags: ['version', 'compare', 'diff', 'history', 'snapshot'],
   977→    version: '1.2.0',
   978→    author: 'CollabKit',
   979→  },
   980→  {
   981→    id: 'collab-review-mode',
   982→    name: 'Review Mode',
   983→    description: 'Lock editing and enable review-only mode with approval stamps.',
   984→    category: 'collaboration',
   985→    icon: 'Check',
   986→    isInstalled: false,
   987→    tags: ['review', 'approve', 'lock', 'readonly', 'stakeholder'],
   988→    version: '1.1.0',
   989→    author: 'CollabKit',
   990→  },
   991→  {
   992→    id: 'collab-live-cursors',
   993→    name: 'Live Cursors',
   994→    description: 'See teammates\' real-time cursor positions and selections.',
   995→    category: 'collaboration',
   996→    icon: 'MousePointer',
   997→    isInstalled: false,
   998→    tags: ['cursor', 'real-time', 'presence', 'multiplayer', 'live'],
   999→    version: '2.0.0',
  1000→    author: 'BranchBoard Core',
  1001→  },
  1002→  {
  1003→    id: 'collab-presence',
  1004→    name: 'Presence Indicators',
  1005→    description: 'Avatars and status badges showing who is viewing the board.',
  1006→    category: 'collaboration',
  1007→    icon: 'Users',
  1008→    isInstalled: false,
  1009→    tags: ['presence', 'avatar', 'status', 'online', 'awareness'],
  1010→    version: '1.3.0',
  1011→    author: 'CollabKit',
  1012→  },
  1013→
  1014→  // ── Accessibility (6) ───────────────────────────────────────
  1015→  {
  1016→    id: 'a11y-alt-text',
  1017→    name: 'Alt Text Generator',
  1018→    description: 'AI-assisted alt text suggestions for images and icons.',
  1019→    category: 'accessibility',
  1020→    icon: 'Eye',
  1021→    isInstalled: false,
  1022→    tags: ['alt-text', 'image', 'description', 'ai', 'screen-reader'],
  1023→    version: '1.3.0',
  1024→    author: 'A11yKit',
  1025→  },
  1026→  {
  1027→    id: 'a11y-focus-order',
  1028→    name: 'Focus Order Checker',
  1029→    description: 'Visualize and validate the tab focus order across components.',
  1030→    category: 'accessibility',
  1031→    icon: 'Target',
  1032→    isInstalled: false,
  1033→    tags: ['focus', 'tab-order', 'keyboard', 'navigation', 'a11y'],
  1034→    version: '1.2.0',
  1035→    author: 'A11yKit',
  1036→  },
  1037→  {
  1038→    id: 'a11y-aria-labels',
  1039→    name: 'ARIA Labels',
  1040→    description: 'Add and validate ARIA labels, roles, and descriptions on elements.',
  1041→    category: 'accessibility',
  1042→    icon: 'Shield',
  1043→    isInstalled: false,
  1044→    tags: ['aria', 'labels', 'roles', 'semantic', 'wai'],
  1045→    version: '1.1.0',
  1046→    author: 'A11yKit',
  1047→  },
  1048→  {
  1049→    id: 'a11y-color-contrast',
  1050→    name: 'Color Contrast Analyzer',
  1051→    description: 'Batch-check all text elements for WCAG AA/AAA compliance.',
  1052→    category: 'accessibility',
  1053→    icon: 'Eye',
  1054→    isInstalled: false,
  1055→    tags: ['contrast', 'wcag', 'aa', 'aaa', 'text'],
  1056→    version: '1.0.0',
  1057→    author: 'A11yKit',
  1058→  },
  1059→  {
  1060→    id: 'a11y-screen-reader',
  1061→    name: 'Screen Reader Preview',
  1062→    description: 'Preview how a screen reader would announce the design content.',
  1063→    category: 'accessibility',
  1064→    icon: 'Search',
  1065→    isInstalled: false,
  1066→    tags: ['screen-reader', 'announce', 'preview', 'assistive', 'audio'],
  1067→    version: '0.9.0',
  1068→    author: 'A11yKit',
  1069→  },
  1070→  {
  1071→    id: 'a11y-touch-targets',
  1072→    name: 'Touch Target Checker',
  1073→    description: 'Highlight interactive elements smaller than the 44px minimum.',
  1074→    category: 'accessibility',
  1075→    icon: 'Hand',
  1076→    isInstalled: false,
  1077→    tags: ['touch', 'target', '44px', 'mobile', 'minimum'],
  1078→    version: '1.0.0',
  1079→    author: 'A11yKit',
  1080→  },
  1081→
  1082→  // ── Math (6) ────────────────────────────────────────────────
  1083→  {
  1084→    id: 'math-calculator',
  1085→    name: 'Calculator',
  1086→    description: 'On-canvas calculator for quick numerical computations.',
  1087→    category: 'math',
  1088→    icon: 'Calculator',
  1089→    isInstalled: false,
  1090→    isPopular: true,
  1091→    tags: ['calculator', 'compute', 'arithmetic', 'math', 'quick'],
  1092→    version: '1.4.0',
  1093→    author: 'MathKit',
  1094→  },
  1095→  {
  1096→    id: 'math-graph-plotter',
  1097→    name: 'Graph Plotter',
  1098→    description: 'Plot mathematical functions and equations on a coordinate grid.',
  1099→    category: 'math',
  1100→    icon: 'Zap',
  1101→    isInstalled: false,
  1102→    tags: ['graph', 'plot', 'function', 'equation', 'coordinate'],
  1103→    version: '1.3.0',
  1104→    author: 'MathKit',
  1105→  },
  1106→  {
  1107→    id: 'math-equation-editor',
  1108→    name: 'Equation Editor',
  1109→    description: 'LaTeX-based equation editor for mathematical notation.',
  1110→    category: 'math',
  1111→    icon: 'Pencil',
  1112→    isInstalled: false,
  1113→    tags: ['equation', 'latex', 'formula', 'notation', 'math'],
  1114→    version: '1.2.0',
  1115→    author: 'MathKit',
  1116→  },
  1117→  {
  1118→    id: 'math-geometry',
  1119→    name: 'Geometry Tools',
  1120→    description: 'Compass, protractor, and angle measurement overlays.',
  1121→    category: 'math',
  1122→    icon: 'Compass',
  1123→    isInstalled: false,
  1124→    tags: ['geometry', 'compass', 'protractor', 'angle', 'measure'],
  1125→    version: '1.1.0',
  1126→    author: 'MathKit',
  1127→  },
  1128→  {
  1129→    id: 'math-ruler',
  1130→    name: 'Ruler & Guides',
  1131→    description: 'Pixel and unit rulers with draggable guide lines.',
  1132→    category: 'math',
  1133→    icon: 'Ruler',
  1134→    isInstalled: false,
  1135→    tags: ['ruler', 'guides', 'measurement', 'pixel', 'align'],
  1136→    version: '1.0.0',
  1137→    author: 'MathKit',
  1138→  },
  1139→  {
  1140→    id: 'math-coordinate',
  1141→    name: 'Coordinate System',
  1142→    description: 'X-Y coordinate grid overlays with customizable origin and scale.',
  1143→    category: 'math',
  1144→    icon: 'Target',
  1145→    isInstalled: false,
  1146→    tags: ['coordinate', 'axes', 'grid', 'origin', 'scale'],
  1147→    version: '1.0.0',
  1148→    author: 'MathKit',
  1149→  },
  1150→  {
  1151→    id: 'math-design-calculator',
  1152→    name: 'Design Calculator',
  1153→    description: 'Quick calculator overlay for computing dimensions, spacing, and proportions.',
  1154→    category: 'math',
  1155→    icon: 'Calculator',
  1156→    isInstalled: false,
  1157→    tags: ['calculator', 'compute', 'dimensions', 'spacing', 'proportion'],
  1158→    version: '1.0.0',
  1159→    author: 'MathKit',
  1160→  },
  1161→]
