     1→     1→export type PluginCategory = 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math' | 'typography' | 'branding' | 'animation' | 'prototyping' | '3d' | 'illustration' | 'photo-editing' | 'responsive' | 'code-gen' | 'handoff'
     2→     2→
     3→     3→export interface DesignPlugin {
   690→   690→    description: 'Configurable placeholder images with custom dimensions and labels.',
   691→   691→    category: 'images',
   692→   692→    icon: 'Image',
   693→   693→    isInstalled: false,
   694→   694→    isPopular: true,
   695→   695→    tags: ['placeholder', 'dummy', 'dimensions', 'lorem-pixel', 'skeleton'],
   696→   696→    version: '2.2.0',
   697→   697→    author: 'BranchBoard Core',
   698→   698→  },
   699→   699→  {
   700→   700→    id: 'images-photo-grid',
   701→   701→    name: 'Photo Grid',
   702→   702→    description: 'Drag-to-resize photo grid with configurable gaps and cropping.',
   703→   703→    category: 'images',
   704→   704→    icon: 'Grid3X3',
   705→   705→    isInstalled: false,
   706→   706→    tags: ['photo-grid', 'gallery', 'crop', 'gap', 'images'],
   707→   707→    version: '1.4.0',
   708→   708→    author: 'MediaKit',
   709→   709→  },
   710→   710→  {
   711→   711→    id: 'images-gallery',
   712→   712→    name: 'Gallery',
   713→   713→    description: 'Scrollable image gallery with thumbnails and navigation.',
   714→   714→    category: 'images',
   715→   715→    icon: 'Layers',
   716→   716→    isInstalled: false,
   717→   717→    tags: ['gallery', 'thumbnail', 'scroll', 'browse', 'images'],
   718→   718→    version: '1.2.0',
   719→   719→    author: 'MediaKit',
   720→   720→  },
   721→   721→  {
   722→   722→    id: 'images-lightbox',
   723→   723→    name: 'Lightbox',
   724→   724→    description: 'Full-screen image overlay viewer with zoom and pan support.',
   725→   725→    category: 'images',
   726→   726→    icon: 'Maximize2',
   727→   727→    isInstalled: false,
   728→   728→    tags: ['lightbox', 'overlay', 'zoom', 'pan', 'viewer'],
   729→   729→    version: '1.1.0',
   730→   730→    author: 'MediaKit',
   731→   731→  },
   732→   732→  {
   733→   733→    id: 'images-avatar-group',
   734→   734→    name: 'Avatar Group',
   735→   735→    description: 'Overlapping avatar stacks showing team members and user presence.',
   736→   736→    category: 'images',
   737→   737→    icon: 'Users',
   738→   738→    isInstalled: false,
   739→   739→    tags: ['avatar', 'group', 'stack', 'team', 'presence'],
   740→   740→    version: '1.0.0',
   741→   741→    author: 'MediaKit',
   742→   742→  },
   743→   743→  {
   744→   744→    id: 'images-logo-placeholder',
   745→   745→    name: 'Logo Placeholder',
   746→   746→    description: 'Branded logo containers with text fallbacks and sizing presets.',
   747→   747→    category: 'images',
   748→   748→    icon: 'Bookmark',
   749→   749→    isInstalled: false,
   750→   750→    tags: ['logo', 'brand', 'placeholder', 'container', 'identity'],
   751→   751→    version: '1.0.0',
   752→   752→    author: 'MediaKit',
   753→   753→  },
   754→   754→  {
   755→   755→    id: 'images-screenshot-frame',
   756→   756→    name: 'Screenshot Frame',
   757→   757→    description: 'Device mockup frames for showcasing app screenshots.',
   758→   758→    category: 'images',
   759→   759→    icon: 'Smartphone',
   760→   760→    isInstalled: false,
   761→   761→    tags: ['screenshot', 'mockup', 'device', 'frame', 'browser'],
   762→   762→    version: '1.3.0',
   763→   763→    author: 'MediaKit',
   764→   764→  },
   765→   765→  {
   766→   766→    id: 'images-unsplash-integration',
   767→   767→    name: 'Unsplash Integration',
   768→   768→    description: 'Search and insert free high-resolution photos from Unsplash.',
   769→   769→    category: 'images',
   770→   770→    icon: 'Camera',
   771→   771→    isInstalled: false,
   772→   772→    isPopular: true,
   773→   773→    tags: ['unsplash', 'stock', 'photos', 'free', 'high-resolution'],
   774→   774→    version: '1.2.0',
   775→   775→    author: 'MediaKit',
   776→   776→  },
   777→   777→
   778→   778→  // ── Colors (8) ──────────────────────────────────────────────
   779→   779→  {
   780→   780→    id: 'colors-palette-generator',
   781→   781→    name: 'Color Palette Generator',
   782→   782→    description: 'Generate harmonious color palettes from a seed color or randomly.',
   783→   783→    category: 'colors',
   784→   784→    icon: 'Palette',
   785→   785→    isInstalled: false,
   786→   786→    isPopular: true,
   787→   787→    tags: ['palette', 'harmony', 'generate', 'seed', 'colors'],
   788→   788→    version: '2.5.0',
   789→   789→    author: 'BranchBoard Core',
   790→   790→  },
   791→   791→  {
   792→   792→    id: 'colors-gradient',
   793→   793→    name: 'Gradient Builder',
   794→   794→    description: 'Multi-stop gradient editor with angle and type controls.',
   795→   795→    category: 'colors',
   796→   796→    icon: 'PaintBucket',
   797→   797→    isInstalled: false,
   798→   798→    tags: ['gradient', 'linear', 'radial', 'stops', 'angle'],
   799→   799→    version: '2.0.0',
   800→   800→    author: 'ColorLab',
   801→   801→  },
   802→   802→  {
   803→   803→    id: 'colors-contrast',
   804→   804→    name: 'Contrast Checker',
   805→   805→    description: 'WCAG 2.1 contrast ratio checker for text and UI elements.',
   806→   806→    category: 'colors',
   807→   807→    icon: 'Eye',
   808→   808→    isInstalled: false,
   809→   809→    tags: ['contrast', 'wcag', 'a11y', 'ratio', 'readability'],
   810→   810→    version: '1.4.0',
   811→   811→    author: 'ColorLab',
   812→   812→  },
   813→   813→  {
   814→   814→    id: 'colors-blind-sim',
   815→   815→    name: 'Color Blind Simulator',
   816→   816→    description: 'Preview designs as seen with protanopia, deuteranopia, and tritanopia.',
   817→   817→    category: 'colors',
   818→   818→    icon: 'Eye',
   819→   819→    isInstalled: false,
   820→   820→    tags: ['color-blind', 'protanopia', 'deuteranopia', 'simulation', 'vision'],
   821→   821→    version: '1.2.0',
   822→   822→    author: 'ColorLab',
   823→   823→  },
   824→   824→  {
   825→   825→    id: 'colors-extractor',
   826→   826→    name: 'Palette Extractor',
   827→   827→    description: 'Extract dominant colors from uploaded images using k-means clustering.',
   828→   828→    category: 'colors',
   829→   829→    icon: 'Pencil',
   830→   830→    isInstalled: false,
   831→   831→    tags: ['extract', 'image', 'dominant', 'k-means', 'sampling'],
   832→   832→    version: '1.1.0',
   833→   833→    author: 'ColorLab',
   834→   834→  },
   835→   835→  {
   836→   836→    id: 'colors-theme-generator',
   837→   837→    name: 'Theme Generator',
   838→   838→    description: 'Generate light/dark theme color tokens from a single brand color.',
   839→   839→    category: 'colors',
   840→   840→    icon: 'Sparkles',
   841→   841→    isInstalled: false,
   842→   842→    tags: ['theme', 'dark-mode', 'tokens', 'brand', 'light-dark'],
   843→   843→    version: '1.3.0',
   844→   844→    author: 'DesignTokens',
   845→   845→  },
   846→   846→  {
   847→   847→    id: 'colors-brand',
   848→   848→    name: 'Brand Colors',
   849→   849→    description: 'Curated brand color palettes from popular companies and products.',
   850→   850→    category: 'colors',
   851→   851→    icon: 'Flag',
   852→   852→    isInstalled: false,
   853→   853→    tags: ['brand', 'company', 'curated', 'reference', 'palette'],
   854→   854→    version: '1.0.0',
   855→   855→    author: 'ColorLab',
   856→   856→  },
   857→   857→  {
   858→   858→    id: 'colors-eyedropper',
   859→   859→    name: 'Color Eyedropper',
   860→   860→    description: 'Pick any color from the canvas or an imported image with precision.',
   861→   861→    category: 'colors',
   862→   862→    icon: 'Pipette',
   863→   863→    isInstalled: false,
   864→   864→    isPopular: true,
   865→   865→    tags: ['eyedropper', 'picker', 'sample', 'color', 'precision'],
   866→   866→    version: '1.0.0',
   867→   867→    author: 'ColorLab',
   868→   868→  },
   869→   869→
   870→   870→  // ── Export (9) ──────────────────────────────────────────────
   871→   871→  {
   872→   872→    id: 'export-png',
   873→   873→    name: 'PNG Export',
   874→   874→    description: 'Export canvas or selections as high-DPI PNG images.',
   875→   875→    category: 'export',
   876→   876→    icon: 'Download',
   877→   877→    isInstalled: false,
   878→   878→    isPopular: true,
   879→   879→    tags: ['png', 'image', 'raster', 'export', 'high-dpi'],
   880→   880→    version: '3.0.0',
   881→   881→    author: 'BranchBoard Core',
   882→   882→  },
   883→   883→  {
   884→   884→    id: 'export-svg',
   885→   885→    name: 'SVG Export',
   886→   886→    description: 'Export vector drawings as clean, optimized SVG files.',
   887→   887→    category: 'export',
   888→   888→    icon: 'Code',
   889→   889→    isInstalled: false,
   890→   890→    tags: ['svg', 'vector', 'export', 'scalable', 'clean'],
   891→   891→    version: '2.5.0',
   892→   892→    author: 'BranchBoard Core',
   893→   893→  },
   894→   894→  {
   895→   895→    id: 'export-pdf',
   896→   896→    name: 'PDF Export',
   897→   897→    description: 'Generate multi-page PDF documents with custom page sizes.',
   898→   898→    category: 'export',
   899→   899→    icon: 'FileText',
   900→   900→    isInstalled: false,
   901→   901→    isPopular: true,
   902→   902→    tags: ['pdf', 'document', 'print', 'multi-page', 'export'],
   903→   903→    version: '2.3.0',
   904→   904→    author: 'BranchBoard Core',
   905→   905→  },
   906→   906→  {
   907→   907→    id: 'export-json',
   908→   908→    name: 'JSON Export',
   909→   909→    description: 'Export the canvas state as structured JSON for programmatic use.',
   910→   910→    category: 'export',
   911→   911→    icon: 'Clipboard',
   912→   912→    isInstalled: false,
   913→   913→    tags: ['json', 'data', 'state', 'serialize', 'backup'],
   914→   914→    version: '1.2.0',
   915→   915→    author: 'BranchBoard Core',
   916→   916→  },
   917→   917→  {
   918→   918→    id: 'export-clipboard',
   919→   919→    name: 'Clipboard Copy',
   920→   920→    description: 'Copy canvas content or SVG code directly to the system clipboard.',
   921→   921→    category: 'export',
   922→   922→    icon: 'Copy',
   923→   923→    isInstalled: false,
   924→   924→    tags: ['clipboard', 'copy', 'paste', 'system', 'quick'],
   925→   925→    version: '1.1.0',
   926→   926→    author: 'BranchBoard Core',
   927→   927→  },
   928→   928→  {
   929→   929→    id: 'export-code-gen',
   930→   930→    name: 'Code Generation',
   931→   931→    description: 'Generate React, Vue, or HTML/CSS code from canvas elements.',
   932→   932→    category: 'export',
   933→   933→    icon: 'Code',
   934→   934→    isInstalled: false,
   935→   935→    tags: ['code-gen', 'react', 'vue', 'html', 'developer'],
   936→   936→    version: '1.4.0',
   937→   937→    author: 'DevKit',
   938→   938→  },
   939→   939→  {
   940→   940→    id: 'export-css',
   941→   941→    name: 'CSS Export',
   942→   942→    description: 'Export design tokens, gradients, and shadows as CSS variables.',
   943→   943→    category: 'export',
   944→   944→    icon: 'SlidersHorizontal',
   945→   945→    isInstalled: false,
   946→   946→    tags: ['css', 'tokens', 'variables', 'styles', 'design-tokens'],
   947→   947→    version: '1.0.0',
   948→   948→    author: 'DevKit',
   949→   949→  },
   950→   950→  {
   951→   951→    id: 'export-webp',
   952→   952→    name: 'WebP Export',
   953→   953→    description: 'Export optimized WebP images with adjustable compression quality.',
   954→   954→    category: 'export',
   955→   955→    icon: 'ImageMinus',
   956→   956→    isInstalled: false,
   957→   957→    tags: ['webp', 'optimize', 'compression', 'web', 'performance'],
   958→   958→    version: '1.1.0',
   959→   959→    author: 'DevKit',
   960→   960→  },
   961→   961→  {
   962→   962→    id: 'export-figma-import',
   963→   963→    name: 'Figma Import',
   964→   964→    description: 'Import Figma files and convert layers to native canvas elements.',
   965→   965→    category: 'export',
   966→   966→    icon: 'Upload',
   967→   967→    isInstalled: false,
   968→   968→    isPopular: true,
   969→   969→    tags: ['figma', 'import', 'convert', 'layers', 'migration'],
   970→   970→    version: '1.3.0',
   971→   971→    author: 'BranchBoard Core',
   972→   972→  },
   973→   973→
   974→   974→  // ── Templates (8) ───────────────────────────────────────────
   975→   975→  {
   976→   976→    id: 'templates-landing',
   977→   977→    name: 'Landing Page',
   978→   978→    description: 'Conversion-optimized landing page template with hero and CTAs.',
   979→   979→    category: 'templates',
   980→   980→    icon: 'Layout',
   981→   981→    isInstalled: false,
   982→   982→    isPopular: true,
   983→   983→    tags: ['landing', 'hero', 'cta', 'conversion', 'page'],
   984→   984→    version: '2.0.0',
   985→   985→    author: 'BranchBoard Templates',
   986→   986→  },
   987→   987→  {
   988→   988→    id: 'templates-dashboard',
   989→   989→    name: 'Dashboard',
   990→   990→    description: 'Analytics dashboard layout with KPI cards and chart panels.',
   991→   991→    category: 'templates',
   992→   992→    icon: 'BarChart3',
   993→   993→    isInstalled: false,
   994→   994→    tags: ['dashboard', 'analytics', 'kpi', 'charts', 'admin'],
   995→   995→    version: '2.1.0',
   996→   996→    author: 'BranchBoard Templates',
   997→   997→  },
   998→   998→  {
   999→   999→    id: 'templates-blog',
  1000→  1000→    name: 'Blog Layout',
  1001→  1001→    description: 'Clean blog template with article list, sidebar, and reading view.',
  1002→  1002→    category: 'templates',
  1003→  1003→    icon: 'FileText',
  1004→  1004→    isInstalled: false,
  1005→  1005→    tags: ['blog', 'article', 'content', 'reading', 'sidebar'],
  1006→  1006→    version: '1.2.0',
  1007→  1007→    author: 'BranchBoard Templates',
  1008→  1008→  },
  1009→  1009→  {
  1010→  1010→    id: 'templates-ecommerce',
  1011→  1011→    name: 'E-Commerce',
  1012→  1012→    description: 'Product listing and detail page templates with cart UI.',
  1013→  1013→    category: 'templates',
  1014→  1014→    icon: 'Box',
  1015→  1015→    isInstalled: false,
  1016→  1016→    tags: ['ecommerce', 'product', 'cart', 'listing', 'shop'],
  1017→  1017→    version: '1.3.0',
  1018→  1018→    author: 'BranchBoard Templates',
  1019→  1019→  },
  1020→  1020→  {
  1021→  1021→    id: 'templates-portfolio',
  1022→  1022→    name: 'Portfolio',
  1023→  1023→    description: 'Creative portfolio layout with project gallery and about section.',
  1024→  1024→    category: 'templates',
  1025→  1025→    icon: 'Frame',
  1026→  1026→    isInstalled: false,
  1027→  1027→    tags: ['portfolio', 'creative', 'gallery', 'projects', 'personal'],
  1028→  1028→    version: '1.1.0',
  1029→  1029→    author: 'BranchBoard Templates',
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    id: 'templates-saas',
  1033→  1033→    name: 'SaaS App',
  1034→  1034→    description: 'Modern SaaS application shell with sidebar, header, and content area.',
  1035→  1035→    category: 'templates',
  1036→  1036→    icon: 'Monitor',
  1037→  1037→    isInstalled: false,
  1038→  1038→    tags: ['saas', 'app-shell', 'sidebar', 'header', 'modern'],
  1039→  1039→    version: '1.4.0',
  1040→  1040→    author: 'BranchBoard Templates',
  1041→  1041→  },
  1042→  1042→  {
  1043→  1043→    id: 'templates-onboarding',
  1044→  1044→    name: 'Onboarding Flow',
  1045→  1045→    description: 'Multi-step onboarding wizard with progress indicator and welcome screens.',
  1046→  1046→    category: 'templates',
  1047→  1047→    icon: 'ChevronRight',
  1048→  1048→    isInstalled: false,
  1049→  1049→    tags: ['onboarding', 'wizard', 'steps', 'welcome', 'flow'],
  1050→  1050→    version: '1.0.0',
  1051→  1051→    author: 'BranchBoard Templates',
  1052→  1052→  },
  1053→  1053→  {
  1054→  1054→    id: 'templates-auth-screens',
  1055→  1055→    name: 'Auth Screens',
  1056→  1056→    description: 'Login, signup, forgot password, and social auth screen templates.',
  1057→  1057→    category: 'templates',
  1058→  1058→    icon: 'Lock',
  1059→  1059→    isInstalled: false,
  1060→  1060→    tags: ['auth', 'login', 'signup', 'password', 'social'],
  1061→  1061→    version: '1.1.0',
  1062→  1062→    author: 'BranchBoard Templates',
  1063→  1063→  },
  1064→  1064→
  1065→  1065→  // ── AI Tools (8) ────────────────────────────────────────────
  1066→  1066→  {
  1067→  1067→    id: 'ai-auto-layout',
  1068→  1068→    name: 'Auto Layout',
  1069→  1069→    description: 'AI-powered automatic arrangement of elements with smart spacing.',
  1070→  1070→    category: 'ai-tools',
  1071→  1071→    icon: 'Wand2',
  1072→  1072→    isInstalled: false,
  1073→  1073→    isPopular: true,
  1074→  1074→    tags: ['auto-layout', 'arrange', 'spacing', 'ai', 'smart'],
  1075→  1075→    version: '2.0.0',
  1076→  1076→    author: 'BranchBoard AI',
  1077→  1077→  },
  1078→  1078→  {
  1079→  1079→    id: 'ai-smart-arrange',
  1080→  1080→    name: 'Smart Arrange',
  1081→  1081→    description: 'One-click tidy-up that aligns and distributes elements evenly.',
  1082→  1082→    category: 'ai-tools',
  1083→  1083→    icon: 'Sparkles',
  1084→  1084→    isInstalled: false,
  1085→  1085→    tags: ['arrange', 'align', 'distribute', 'tidy', 'auto'],
  1086→  1086→    version: '1.5.0',
  1087→  1087→    author: 'BranchBoard AI',
  1088→  1088→  },
  1089→  1089→  {
  1090→  1090→    id: 'ai-content-generator',
  1091→  1091→    name: 'Content Generator',
  1092→  1092→    description: 'Generate realistic placeholder text, names, and data for mockups.',
  1093→  1093→    category: 'ai-tools',
  1094→  1094→    icon: 'Brain',
  1095→  1095→    isInstalled: false,
  1096→  1096→    tags: ['content', 'lorem', 'mockup', 'text', 'generate'],
  1097→  1097→    version: '1.3.0',
  1098→  1098→    author: 'BranchBoard AI',
  1099→  1099→  },
  1100→  1100→  {
  1101→  1101→    id: 'ai-style-transfer',
  1102→  1102→    name: 'Style Transfer',
  1103→  1103→    description: 'Apply visual styles from one design to another with a single click.',
  1104→  1104→    category: 'ai-tools',
  1105→  1105→    icon: 'PaintBucket',
  1106→  1106→    isInstalled: false,
  1107→  1107→    tags: ['style', 'transfer', 'apply', 'consistency', 'ai'],
  1108→  1108→    version: '1.0.0',
  1109→  1109→    author: 'BranchBoard AI',
  1110→  1110→  },
  1111→  1111→  {
  1112→  1112→    id: 'ai-color-suggest',
  1113→  1113→    name: 'Color Suggest',
  1114→  1114→    description: 'AI-recommended color combinations based on context and mood.',
  1115→  1115→    category: 'ai-tools',
  1116→  1116→    icon: 'Palette',
  1117→  1117→    isInstalled: false,
  1118→  1118→    tags: ['color', 'suggest', 'mood', 'ai', 'recommendation'],
  1119→  1119→    version: '1.1.0',
  1120→  1120→    author: 'BranchBoard AI',
  1121→  1121→  },
  1122→  1122→  {
  1123→  1123→    id: 'ai-wireframe-gen',
  1124→  1124→    name: 'Wireframe Generator',
  1125→  1125→    description: 'Generate wireframe layouts from a natural-language description.',
  1126→  1126→    category: 'ai-tools',
  1127→  1127→    icon: 'Bot',
  1128→  1128→    isInstalled: false,
  1129→  1129→    tags: ['wireframe', 'generate', 'nlp', 'ai', 'layout'],
  1130→  1130→    version: '0.9.0',
  1131→  1131→    author: 'BranchBoard AI',
  1132→  1132→  },
  1133→  1133→  {
  1134→  1134→    id: 'ai-image-upscale',
  1135→  1135→    name: 'Image Upscaler',
  1136→  1136→    description: 'Upscale low-resolution images with AI-powered super-resolution.',
  1137→  1137→    category: 'ai-tools',
  1138→  1138→    icon: 'Maximize2',
  1139→  1139→    isInstalled: false,
  1140→  1140→    isPopular: true,
  1141→  1141→    tags: ['upscale', 'resolution', 'super-resolution', 'enhance', 'ai'],
  1142→  1142→    version: '1.2.0',
  1143→  1143→    author: 'BranchBoard AI',
  1144→  1144→  },
  1145→  1145→  {
  1146→  1146→    id: 'ai-background-remove',
  1147→  1147→    name: 'Background Remover',
  1148→  1148→    description: 'Automatically remove backgrounds from product photos and portraits.',
  1149→  1149→    category: 'ai-tools',
  1150→  1150→    icon: 'Scissors',
  1151→  1151→    isInstalled: false,
  1152→  1152→    isPopular: true,
  1153→  1153→    tags: ['background', 'remove', 'cutout', 'transparent', 'ai'],
  1154→  1154→    version: '1.1.0',
  1155→  1155→    author: 'BranchBoard AI',
  1156→  1156→  },
  1157→  1157→
  1158→  1158→  // ── Collaboration (8) ───────────────────────────────────────
  1159→  1159→  {
  1160→  1160→    id: 'collab-comments',
  1161→  1161→    name: 'Comments',
  1162→  1162→    description: 'Pin contextual comments to specific canvas elements and regions.',
  1163→  1163→    category: 'collaboration',
  1164→  1164→    icon: 'MessageSquare',
  1165→  1165→    isInstalled: false,
  1166→  1166→    isPopular: true,
  1167→  1167→    tags: ['comments', 'feedback', 'pin', 'contextual', 'review'],
  1168→  1168→    version: '2.3.0',
  1169→  1169→    author: 'BranchBoard Core',
  1170→  1170→  },
  1171→  1171→  {
  1172→  1172→    id: 'collab-annotations',
  1173→  1173→    name: 'Annotations',
  1174→  1174→    description: 'Drawing and markup tools for annotating designs with freehand ink.',
  1175→  1175→    category: 'collaboration',
  1176→  1176→    icon: 'Pencil',
  1177→  1177→    isInstalled: false,
  1178→  1178→    tags: ['annotation', 'markup', 'draw', 'ink', 'review'],
  1179→  1179→    version: '1.5.0',
  1180→  1180→    author: 'BranchBoard Core',
  1181→  1181→  },
  1182→  1182→  {
  1183→  1183→    id: 'collab-version-compare',
  1184→  1184→    name: 'Version Compare',
  1185→  1185→    description: 'Side-by-side diff view comparing two canvas snapshots.',
  1186→  1186→    category: 'collaboration',
  1187→  1187→    icon: 'GitBranch',
  1188→  1188→    isInstalled: false,
  1189→  1189→    tags: ['version', 'compare', 'diff', 'history', 'snapshot'],
  1190→  1190→    version: '1.2.0',
  1191→  1191→    author: 'CollabKit',
  1192→  1192→  },
  1193→  1193→  {
  1194→  1194→    id: 'collab-review-mode',
  1195→  1195→    name: 'Review Mode',
  1196→  1196→    description: 'Lock editing and enable review-only mode with approval stamps.',
  1197→  1197→    category: 'collaboration',
  1198→  1198→    icon: 'Check',
  1199→  1199→    isInstalled: false,
  1200→  1200→    tags: ['review', 'approve', 'lock', 'readonly', 'stakeholder'],
  1201→  1201→    version: '1.1.0',
  1202→  1202→    author: 'CollabKit',
  1203→  1203→  },
  1204→  1204→  {
  1205→  1205→    id: 'collab-live-cursors',
  1206→  1206→    name: 'Live Cursors',
  1207→  1207→    description: 'See teammates\' real-time cursor positions and selections.',
  1208→  1208→    category: 'collaboration',
  1209→  1209→    icon: 'MousePointer',
  1210→  1210→    isInstalled: false,
  1211→  1211→    tags: ['cursor', 'real-time', 'presence', 'multiplayer', 'live'],
  1212→  1212→    version: '2.0.0',
  1213→  1213→    author: 'BranchBoard Core',
  1214→  1214→  },
  1215→  1215→  {
  1216→  1216→    id: 'collab-presence',
  1217→  1217→    name: 'Presence Indicators',
  1218→  1218→    description: 'Avatars and status badges showing who is viewing the board.',
  1219→  1219→    category: 'collaboration',
  1220→  1220→    icon: 'Users',
  1221→  1221→    isInstalled: false,
  1222→  1222→    tags: ['presence', 'avatar', 'status', 'online', 'awareness'],
  1223→  1223→    version: '1.3.0',
  1224→  1224→    author: 'CollabKit',
  1225→  1225→  },
  1226→  1226→  {
  1227→  1227→    id: 'collab-sharing',
  1228→  1228→    name: 'Share Link',
  1229→  1229→    description: 'Generate shareable links with view and edit permission controls.',
  1230→  1230→    category: 'collaboration',
  1231→  1231→    icon: 'Share2',
  1232→  1232→    isInstalled: false,
  1233→  1233→    isPopular: true,
  1234→  1234→    tags: ['share', 'link', 'permissions', 'view', 'edit'],
  1235→  1235→    version: '2.1.0',
  1236→  1236→    author: 'BranchBoard Core',
  1237→  1237→  },
  1238→  1238→  {
  1239→  1239→    id: 'collab-activity-log',
  1240→  1240→    name: 'Activity Log',
  1241→  1241→    description: 'Track all changes made to the canvas with timestamps and authors.',
  1242→  1242→    category: 'collaboration',
  1243→  1243→    icon: 'Clock',
  1244→  1244→    isInstalled: false,
  1245→  1245→    tags: ['activity', 'log', 'history', 'timestamp', 'audit'],
  1246→  1246→    version: '1.0.0',
  1247→  1247→    author: 'CollabKit',
  1248→  1248→  },
  1249→  1249→
  1250→  1250→  // ── Accessibility (8) ───────────────────────────────────────
  1251→  1251→  {
  1252→  1252→    id: 'a11y-alt-text',
  1253→  1253→    name: 'Alt Text Generator',
  1254→  1254→    description: 'AI-assisted alt text suggestions for images and icons.',
  1255→  1255→    category: 'accessibility',
  1256→  1256→    icon: 'Eye',
  1257→  1257→    isInstalled: false,
  1258→  1258→    tags: ['alt-text', 'image', 'description', 'ai', 'screen-reader'],
  1259→  1259→    version: '1.3.0',
  1260→  1260→    author: 'A11yKit',
  1261→  1261→  },
  1262→  1262→  {
  1263→  1263→    id: 'a11y-focus-order',
  1264→  1264→    name: 'Focus Order Checker',
  1265→  1265→    description: 'Visualize and validate the tab focus order across components.',
  1266→  1266→    category: 'accessibility',
  1267→  1267→    icon: 'Target',
  1268→  1268→    isInstalled: false,
  1269→  1269→    tags: ['focus', 'tab-order', 'keyboard', 'navigation', 'a11y'],
  1270→  1270→    version: '1.2.0',
  1271→  1271→    author: 'A11yKit',
  1272→  1272→  },
  1273→  1273→  {
  1274→  1274→    id: 'a11y-aria-labels',
  1275→  1275→    name: 'ARIA Labels',
  1276→  1276→    description: 'Add and validate ARIA labels, roles, and descriptions on elements.',
  1277→  1277→    category: 'accessibility',
  1278→  1278→    icon: 'Shield',
  1279→  1279→    isInstalled: false,
  1280→  1280→    tags: ['aria', 'labels', 'roles', 'semantic', 'wai'],
  1281→  1281→    version: '1.1.0',
  1282→  1282→    author: 'A11yKit',
  1283→  1283→  },
  1284→  1284→  {
  1285→  1285→    id: 'a11y-color-contrast',
  1286→  1286→    name: 'Color Contrast Analyzer',
  1287→  1287→    description: 'Batch-check all text elements for WCAG AA/AAA compliance.',
  1288→  1288→    category: 'accessibility',
  1289→  1289→    icon: 'Eye',
  1290→  1290→    isInstalled: false,
  1291→  1291→    tags: ['contrast', 'wcag', 'aa', 'aaa', 'text'],
  1292→  1292→    version: '1.0.0',
  1293→  1293→    author: 'A11yKit',
  1294→  1294→  },
  1295→  1295→  {
  1296→  1296→    id: 'a11y-screen-reader',
  1297→  1297→    name: 'Screen Reader Preview',
  1298→  1298→    description: 'Preview how a screen reader would announce the design content.',
  1299→  1299→    category: 'accessibility',
  1300→  1300→    icon: 'Search',
  1301→  1301→    isInstalled: false,
  1302→  1302→    tags: ['screen-reader', 'announce', 'preview', 'assistive', 'audio'],
  1303→  1303→    version: '0.9.0',
  1304→  1304→    author: 'A11yKit',
  1305→  1305→  },
  1306→  1306→  {
  1307→  1307→    id: 'a11y-touch-targets',
  1308→  1308→    name: 'Touch Target Checker',
  1309→  1309→    description: 'Highlight interactive elements smaller than the 44px minimum.',
  1310→  1310→    category: 'accessibility',
  1311→  1311→    icon: 'Hand',
  1312→  1312→    isInstalled: false,
  1313→  1313→    tags: ['touch', 'target', '44px', 'mobile', 'minimum'],
  1314→  1314→    version: '1.0.0',
  1315→  1315→    author: 'A11yKit',
  1316→  1316→  },
  1317→  1317→  {
  1318→  1318→    id: 'a11y-motion-safety',
  1319→  1319→    name: 'Motion Safety',
  1320→  1320→    description: 'Detect animations that may trigger vestibular disorders and offer alternatives.',
  1321→  1321→    category: 'accessibility',
  1322→  1322→    icon: 'Activity',
  1323→  1323→    isInstalled: false,
  1324→  1324→    isPopular: true,
  1325→  1325→    tags: ['motion', 'vestibular', 'reduced-motion', 'safety', 'animation'],
  1326→  1326→    version: '1.0.0',
  1327→  1327→    author: 'A11yKit',
  1328→  1328→  },
  1329→  1329→  {
  1330→  1330→    id: 'a11y-semantic-structure',
  1331→  1331→    name: 'Semantic Structure',
  1332→  1332→    description: 'Validate heading hierarchy, landmarks, and semantic HTML structure.',
  1333→  1333→    category: 'accessibility',
  1334→  1334→    icon: 'ListOrdered',
  1335→  1335→    isInstalled: false,
  1336→  1336→    tags: ['semantic', 'heading', 'landmark', 'html', 'structure'],
  1337→  1337→    version: '1.1.0',
  1338→  1338→    author: 'A11yKit',
  1339→  1339→  },
  1340→  1340→
  1341→  1341→  // ── Math (9) ────────────────────────────────────────────────
  1342→  1342→  {
  1343→  1343→    id: 'math-calculator',
  1344→  1344→    name: 'Calculator',
  1345→  1345→    description: 'On-canvas calculator for quick numerical computations.',
  1346→  1346→    category: 'math',
  1347→  1347→    icon: 'Calculator',
  1348→  1348→    isInstalled: false,
  1349→  1349→    isPopular: true,
  1350→  1350→    tags: ['calculator', 'compute', 'arithmetic', 'math', 'quick'],
  1351→  1351→    version: '1.4.0',
  1352→  1352→    author: 'MathKit',
  1353→  1353→  },
  1354→  1354→  {
  1355→  1355→    id: 'math-graph-plotter',
  1356→  1356→    name: 'Graph Plotter',
  1357→  1357→    description: 'Plot mathematical functions and equations on a coordinate grid.',
  1358→  1358→    category: 'math',
  1359→  1359→    icon: 'Zap',
  1360→  1360→    isInstalled: false,
