   200→   399→  1954→  'vc.commitId': { en: 'Commit: {id}', id: 'Komit: {id}', ja: 'コミット: {id}', ko: '커밋: {id}', zh: '提交: {id}' },
   389→   588→  2143→  'ai.noElementsGenerated': { en: 'No elements were generated', id: 'Tidak ada elemen yang dihasilkan', ja: '要素が生成されませんでした', ko: '생성된 요소가 없습니다', zh: '未生成任何元素' },
   390→   589→  2144→  'ai.agentsTitle': { en: 'AI Agents', id: 'Agen AI', ja: 'AIエージェント', ko: 'AI 에이전트', zh: 'AI 代理' },
   391→   590→  2145→  'ai.chooseAgentDesc': { en: 'Choose an AI agent to auto-generate designs', id: 'Pilih agen AI untuk menghasilkan desain otomatis', ja: 'AIエージェントを選択してデザインを自動生成', ko: 'AI 에이전트를 선택하여 디자인 자동 생성', zh: '选择 AI 代理以自动生成设计' },
   392→   591→  2146→  'ai.createAgent': { en: 'Create Agent', id: 'Buat Agen', ja: 'エージェントを作成', ko: '에이전트 만들기', zh: '创建代理' },
   393→   592→  2147→  'ai.builtInAgents': { en: 'Built-in Agents', id: 'Agen Bawaan', ja: '組み込みエージェント', ko: '내장 에이전트', zh: '内置代理' },
   394→   593→  2148→  'ai.customAgents': { en: 'Your Custom Agents', id: 'Agen Kustom Anda', ja: 'カスタムエージェント', ko: '사용자 지정 에이전트', zh: '您的自定义代理' },
   395→   594→  2149→  'ai.createFirstAgent': { en: 'Create your first agent', id: 'Buat agen pertama Anda', ja: '最初のエージェントを作成', ko: '첫 번째 에이전트 만들기', zh: '创建您的第一个代理' },
   396→   595→  2150→  'ai.noDescription': { en: 'No description', id: 'Tidak ada deskripsi', ja: '説明なし', ko: '설명 없음', zh: '无描述' },
   397→   596→  2151→  'ai.use': { en: 'Use', id: 'Gunakan', ja: '使用', ko: '사용', zh: '使用' },
   398→   597→  2152→  'ai.editAgent': { en: 'Edit Agent', id: 'Edit Agen', ja: 'エージェントを編集', ko: '에이전트 편집', zh: '编辑代理' },
   399→   598→  2153→  'ai.createAgentTitle': { en: 'Create Agent', id: 'Buat Agen', ja: 'エージェントを作成', ko: '에이전트 만들기', zh: '创建代理' },
   400→   599→  2154→  'ai.updateAgentDesc': { en: 'Update your custom AI agent', id: 'Perbarui agen AI kustom Anda', ja: 'カスタムAIエージェントを更新', ko: '사용자 지정 AI 에이전트 업데이트', zh: '更新您的自定义 AI 代理' },
   401→   600→  2155→  'ai.configureAgentDesc': { en: 'Configure a new AI design agent', id: 'Konfigurasi agen desain AI baru', ja: '新しいAIデザインエージェントを設定', ko: '새 AI 디자인 에이전트 구성', zh: '配置新的 AI 设计代理' },
   402→   601→  2156→  'ai.edit': { en: 'Edit', id: 'Edit', ja: '編集', ko: '편집', zh: '编辑' },
   403→   602→  2157→  'ai.preview': { en: 'Preview', id: 'Pratinjau', ja: 'プレビュー', ko: '미리보기', zh: '预览' },
   404→   603→  2158→  'ai.agentName': { en: 'Agent Name', id: 'Nama Agen', ja: 'エージェント名', ko: '에이전트 이름', zh: '代理名称' },
   405→   604→  2159→  'ai.agentNameRequired': { en: 'Agent name is required', id: 'Nama agen wajib diisi', ja: 'エージェント名は必須です', ko: '에이전트 이름은 필수입니다', zh: '代理名称为必填项' },
   406→   605→  2160→  'ai.systemPromptLabel': { en: 'System Prompt', id: 'Prompt Sistem', ja: 'システムプロンプト', ko: '시스템 프롬프트', zh: '系统提示词' },
   407→   606→  2161→  'ai.systemPromptRequired': { en: 'System prompt is required', id: 'Prompt sistem wajib diisi', ja: 'システムプロンプトは必須です', ko: '시스템 프롬프트는 필수입니다', zh: '系统提示词为必填项' },
   408→   607→  2162→  'ai.systemPromptHint': { en: 'This prompt instructs the AI how to generate designs. Include format instructions and design guidelines.', id: 'Prompt ini menginstruksikan AI cara menghasilkan desain. Sertakan instruksi format dan panduan desain.', ja: 'このプロンプトはAIにデザインの生成方法を指示します。フォーマットの指示とデザインガイドラインを含めてください。', ko: '이 프롬프트는 AI에게 디자인 생성 방법을 지시합니다. 형식 지침과 디자인 가이드라인을 포함하세요.', zh: '此提示词指示 AI 如何生成设计。包含格式指令和设计指南。' },
   409→   608→  2163→  'ai.icon': { en: 'Icon', id: 'Ikon', ja: 'アイコン', ko: '아이콘', zh: '图标' },
   410→   609→  2164→  'ai.color': { en: 'Color', id: 'Warna', ja: 'カラー', ko: '색상', zh: '颜色' },
   411→   610→  2165→  'ai.makePublic': { en: 'Make public', id: 'Buat publik', ja: '公開する', ko: '공개로 설정', zh: '设为公开' },
   412→   611→  2166→  'ai.untitledAgent': { en: 'Untitled Agent', id: 'Agen Tanpa Judul', ja: '無題のエージェント', ko: '제목 없는 에이전트', zh: '未命名代理' },
   413→   612→  2167→  'ai.customAgentLabel': { en: 'Custom Agent', id: 'Agen Kustom', ja: 'カスタムエージェント', ko: '사용자 지정 에이전트', zh: '自定义代理' },
   414→   613→  2168→  'ai.public': { en: 'Public', id: 'Publik', ja: '公開', ko: '공개', zh: '公开' },
   415→   614→  2169→  'ai.systemPromptPreview': { en: 'System Prompt Preview', id: 'Pratinjau Prompt Sistem', ja: 'システムプロンプトプレビュー', ko: '시스템 프롬프트 미리보기', zh: '系统提示词预览' },
   416→   615→  2170→  'ai.useAgent': { en: 'Use Agent', id: 'Gunakan Agen', ja: 'エージェントを使用', ko: '에이전트 사용', zh: '使用代理' },
   417→   616→  2171→  'ai.failedToSaveAgent': { en: 'Failed to save agent', id: 'Gagal menyimpan agen', ja: 'エージェントの保存に失敗しました', ko: '에이전트 저장 실패', zh: '保存代理失败' },
   418→   617→  2172→  'ai.updateAgent': { en: 'Update Agent', id: 'Perbarui Agen', ja: 'エージェントを更新', ko: '에이전트 업데이트', zh: '更新代理' },
   419→   618→  2173→
   420→   619→  2174→  // ── Plugin (extended) ──
   421→   620→  2175→  'plugin.title': { en: 'Plugin Manager', id: 'Manajer Plugin', ja: 'プラグインマネージャー', ko: '플러그인 관리자', zh: '插件管理器' },
   422→   621→  2176→  'plugin.description': { en: 'Browse and manage available plugins for your design workspace.', id: 'Telusuri dan kelola plugin yang tersedia untuk ruang kerja desain Anda.', ja: 'デザインワークスペースの利用可能なプラグインを閲覧・管理。', ko: '디자인 워크스페이스의 사용 가능한 플러그인을 찾아보고 관리하세요.', zh: '浏览并管理设计工作区中可用的插件。' },
   423→   622→  2177→  'plugin.activeCount': { en: '{active} of {total} plugins active', id: '{active} dari {total} plugin aktif', ja: '{total} 件中 {active} 件のプラグインがアクティブ', ko: '{total}개 중 {active}개 플러그인 활성', zh: '已激活 {active}/{total} 个插件' },
   424→   623→  2178→  'plugin.marketplaceComingSoon': { en: 'Plugin marketplace coming soon!', id: 'Marketplace plugin segera hadir!', ja: 'プラグインマーケットプレイスが間もなく公開！', ko: '플러그인 마켓플레이스 곧 출시!', zh: '插件市场即将推出！' },
   425→   624→  2179→  'plugin.installFromUrl': { en: 'Install from URL', id: 'Instal dari URL', ja: 'URLからインストール', ko: 'URL에서 설치', zh: '从 URL 安装' },
   426→   625→  2180→
   427→   626→  2181→  // ── Component Dialog ──
   428→   627→  2182→  'component.createTitle': { en: 'Create Component', id: 'Buat Komponen', ja: 'コンポーネントを作成', ko: '컴포넌트 만들기', zh: '创建组件' },
   429→   628→  2183→  'component.createDesc': { en: 'Turn selected elements into a reusable component.', id: 'Ubah elemen yang dipilih menjadi komponen yang dapat digunakan kembali.', ja: '選択した要素を再利用可能なコンポーネントにします。', ko: '선택한 요소를 재사용 가능한 컴포넌트로 만듭니다.', zh: '将选中的元素转换为可复用的组件。' },
   430→   629→  2184→  'component.name': { en: 'Component Name', id: 'Nama Komponen', ja: 'コンポーネント名', ko: '컴포넌트 이름', zh: '组件名称' },
   431→   630→  2185→  'component.namePlaceholder': { en: 'e.g. Button, Card, Navigation...', id: 'mis. Tombol, Kartu, Navigasi...', ja: '例：ボタン、カード、ナビゲーション...', ko: '예: 버튼, 카드, 내비게이션...', zh: '例如：按钮、卡片、导航...' },
   432→   631→  2186→  'component.elementsSelected': { en: '{count} element(s) selected', id: '{count} elemen dipilih', ja: '{count} 要素を選択中', ko: '{count}개 요소 선택됨', zh: '已选择 {count} 个元素' },
   433→   632→  2187→  'component.noElementsSelected': { en: 'No elements selected', id: 'Tidak ada elemen yang dipilih', ja: '要素が選択されていません', ko: '선택된 요소 없음', zh: '未选择任何元素' },
   434→   633→  2188→  'component.selectionHint': { en: 'These elements will be grouped into a component. The first element will be the master.', id: 'Elemen-elemen ini akan dikelompokkan menjadi komponen. Elemen pertama akan menjadi master.', ja: 'これらの要素はコンポーネントとしてグループ化されます。最初の要素がマスターになります。', ko: '이 요소들은 컴포넌트로 그룹화됩니다. 첫 번째 요소가 마스터가 됩니다.', zh: '这些元素将被分组为一个组件。第一个元素将成为主元素。' },
   435→   634→  2189→  'component.noSelectionHint': { en: 'Select elements on the canvas first, then open this dialog.', id: 'Pilih elemen di kanvas terlebih dahulu, lalu buka dialog ini.', ja: 'まずキャンバス上の要素を選択してから、このダイアログを開いてください。', ko: '먼저 캔버스에서 요소를 선택한 다음 이 대화상자를 여세요.', zh: '请先在画布上选择元素，然后打开此对话框。' },
   436→   635→  2190→  'component.enterName': { en: 'Please enter a component name.', id: 'Silakan masukkan nama komponen.', ja: 'コンポーネント名を入力してください。', ko: '컴포넌트 이름을 입력하세요.', zh: '请输入组件名称。' },
   437→   636→  2191→  'component.selectFirst': { en: 'Please select at least one element on the canvas to create a component.', id: 'Silakan pilih setidaknya satu elemen di kanvas untuk membuat komponen.', ja: 'コンポーネントを作成するには、キャンバス上で少なくとも1つの要素を選択してください。', ko: '컴포넌트를 만들려면 캔버스에서 최소 하나의 요소를 선택하세요.', zh: '请在画布上选择至少一个元素以创建组件。' },
   438→   637→  2192→  'component.created': { en: 'Component "{name}" created with {count} element(s).', id: 'Komponen "{name}" dibuat dengan {count} elemen.', ja: 'コンポーネント「{name}」が{count}要素で作成されました。', ko: '컴포넌트 "{name}"이(가) {count}개 요소로 만들어졌습니다.', zh: '组件 "{name}" 已创建，包含 {count} 个元素。' },
   439→   638→  2193→};
   440→   639→  2194→
   441→   640→  2195→// ─── Translation Function ─────────────────────────────────────────────────────
   442→   641→  2196→
   443→   642→  2197→/**
   444→   643→  2198→ * Look up a translation key in the given locale.
   445→   644→  2199→ * Falls back to English if the key is missing in the target locale.
   446→   645→  2200→ * Returns the key itself if no translation is found at all.
   447→   646→  2201→ */
   448→   647→  2202→export function t(
   449→   648→  2203→  key: string,
   450→   649→  2204→  locale: Locale,
   451→   650→  2205→  params?: Record<string, string | number>,
   452→   651→  2206→): string {
   453→   652→  2207→  const entry = translations[key];
   454→   653→  2208→  if (!entry) return key;
   455→   654→  2209→
   456→   655→  2210→  let text = entry[locale] ?? entry['en'] ?? key;
   457→   656→  2211→
   458→   657→  2212→  if (params) {
   459→   658→  2213→    for (const [k, v] of Object.entries(params)) {
   460→   659→  2214→      text = text.replace(new RegExp(`\\{${k}\\}`, 'g'), String(v));
   461→   660→  2215→    }
   462→   661→  2216→  }
   463→   662→  2217→
   464→   663→  2218→  return text;
   465→   664→  2219→}
