     1→     1→// Design format registry for BranchBoard
     2→     2→// Covers all UI/UX design applications and their file formats as of 2026
     3→     3→
     4→     4→export interface DesignFormat {
   707→   707→    exportSupport: 'full',
   708→   708→    mimeType: ['image/avif'],
   709→   709→    icon: 'Camera',
   710→   710→    description: 'AV1 Image File Format. Next-gen compression with excellent quality. Imports as image. Full export.',
   711→   711→  },
   712→   712→  {
   713→   713→    extension: '.heic',
   714→   714→    name: 'HEIC Image',
   715→   715→    application: 'Apple / MPEG',
   716→   716→    category: 'raster-image',
   717→   717→    importSupport: 'image',
   718→   718→    exportSupport: 'full',
   719→   719→    mimeType: ['image/heic'],
   720→   720→    icon: 'Camera',
   721→   721→    description: 'High Efficiency Image Container. Apple and MPEG standard. Imports as image. Full export.',
   722→   722→  },
   723→   723→  {
   724→   724→    extension: '.heif',
   725→   725→    name: 'HEIF Image',
   726→   726→    application: 'MPEG',
   727→   727→    category: 'raster-image',
   728→   728→    importSupport: 'image',
   729→   729→    exportSupport: 'full',
   730→   730→    mimeType: ['image/heif'],
   731→   731→    icon: 'Camera',
   732→   732→    description: 'High Efficiency Image Format. MPEG standard container. Imports as image. Full export.',
   733→   733→  },
   734→   734→  {
   735→   735→    extension: '.tga',
   736→   736→    name: 'Targa Image',
   737→   737→    application: 'TGA Standard',
   738→   738→    category: 'raster-image',
   739→   739→    importSupport: 'image',
   740→   740→    exportSupport: 'image',
   741→   741→    mimeType: ['image/x-targa', 'image/tga'],
   742→   742→    icon: 'Camera',
   743→   743→    description: 'Truevision Targa raster format. Common in game textures. Imports as image element.',
   744→   744→  },
   745→   745→  {
   746→   746→    extension: '.hdr',
   747→   747→    name: 'HDR Image',
   748→   748→    application: 'HDR Standard',
   749→   749→    category: 'raster-image',
   750→   750→    importSupport: 'image',
   751→   751→    exportSupport: 'image',
   752→   752→    mimeType: ['image/vnd.radiance'],
   753→   753→    icon: 'Camera',
   754→   754→    description: 'High Dynamic Range image format. Imports as tone-mapped image element.',
   755→   755→  },
   756→   756→  {
   757→   757→    extension: '.pdf',
   758→   758→    name: 'PDF Document',
   759→   759→    application: 'Adobe',
   760→   760→    category: 'vector-image',
   761→   761→    importSupport: 'partial',
   762→   762→    exportSupport: 'full',
   763→   763→    mimeType: ['application/pdf'],
   764→   764→    icon: 'FileText',
   765→   765→    description: 'Portable Document Format. Imports pages as vector/raster elements. Full PDF export.',
   766→   766→  },
   767→   767→  {
   768→   768→    extension: '.icns',
   769→   769→    name: 'macOS Icon',
   770→   770→    application: 'Apple',
   771→   771→    category: 'raster-image',
   772→   772→    importSupport: 'image',
   773→   773→    exportSupport: 'image',
   774→   774→    mimeType: ['image/x-icns'],
   775→   775→    icon: 'Apple',
   776→   776→    description: 'macOS application icon bundle. Imports as image element.',
   777→   777→  },
   778→   778→  {
   779→   779→    extension: '.wbmp',
   780→   780→    name: 'Wireless Bitmap',
   781→   781→    application: 'WAP Standard',
   782→   782→    category: 'raster-image',
   783→   783→    importSupport: 'image',
   784→   784→    exportSupport: 'image',
   785→   785→    mimeType: ['image/vnd.wap.wbmp'],
   786→   786→    icon: 'Smartphone',
   787→   787→    description: 'Wireless Bitmap for mobile devices. Monochrome format. Imports as image element.',
   788→   788→  },
   789→   789→  {
   790→   790→    extension: '.jxr',
   791→   791→    name: 'JPEG XR Image',
   792→   792→    application: 'Microsoft',
   793→   793→    category: 'raster-image',
   794→   794→    importSupport: 'image',
   795→   795→    exportSupport: 'image',
   796→   796→    mimeType: ['image/jxr'],
   797→   797→    icon: 'Camera',
   798→   798→    description: 'JPEG XR (HD Photo) extended range format. Imports as image element.',
   799→   799→  },
   800→   800→  {
   801→   801→    extension: '.dds',
   802→   802→    name: 'DirectDraw Surface',
   803→   803→    application: 'Microsoft',
   804→   804→    category: 'raster-image',
   805→   805→    importSupport: 'image',
   806→   806→    exportSupport: 'image',
   807→   807→    mimeType: ['image/vnd-ms.dds', 'image/x-dds'],
   808→   808→    icon: 'Box',
   809→   809→    description: 'DirectDraw Surface texture format. Common in game development. Imports as image element.',
   810→   810→  },
   811→   811→
   812→   812→  // ──────────────────────────────────────────────
   813→   813→  // Code & Web
   814→   814→  // ──────────────────────────────────────────────
   815→   815→  {
   816→   816→    extension: '.html',
   817→   817→    name: 'HTML Document',
   818→   818→    application: 'W3C Standard',
   819→   819→    category: 'code-web',
   820→   820→    importSupport: 'full',
   821→   821→    exportSupport: 'full',
   822→   822→    mimeType: ['text/html'],
   823→   823→    icon: 'Code',
   824→   824→    description: 'HTML web page. Full import as editable canvas with DOM structure. Full HTML export.',
   825→   825→  },
   826→   826→  {
   827→   827→    extension: '.htm',
   828→   828→    name: 'HTML Document (alt extension)',
   829→   829→    application: 'W3C Standard',
   830→   830→    category: 'code-web',
   831→   831→    importSupport: 'full',
   832→   832→    exportSupport: 'full',
   833→   833→    mimeType: ['text/html'],
   834→   834→    icon: 'Code',
   835→   835→    description: 'HTML document with .htm extension. Same format as .html.',
   836→   836→  },
   837→   837→  {
   838→   838→    extension: '.css',
   839→   839→    name: 'CSS Stylesheet',
   840→   840→    application: 'W3C Standard',
   841→   841→    category: 'code-web',
   842→   842→    importSupport: 'partial',
   843→   843→    exportSupport: 'full',
   844→   844→    mimeType: ['text/css'],
   845→   845→    icon: 'Code',
   846→   846→    description: 'Cascading Style Sheets. Imports as style tokens and variables. Full CSS export.',
   847→   847→  },
   848→   848→  {
   849→   849→    extension: '.jsx',
   850→   850→    name: 'JSX Component',
   851→   851→    application: 'React',
   852→   852→    category: 'code-web',
   853→   853→    importSupport: 'partial',
   854→   854→    exportSupport: 'full',
   855→   855→    mimeType: ['text/javascript', 'text/jsx'],
   856→   856→    icon: 'Code',
   857→   857→    description: 'React JSX component. Imports component structure and props. Full JSX export.',
   858→   858→  },
   859→   859→  {
   860→   860→    extension: '.tsx',
   861→   861→    name: 'TypeScript JSX Component',
   862→   862→    application: 'React',
   863→   863→    category: 'code-web',
   864→   864→    importSupport: 'partial',
   865→   865→    exportSupport: 'full',
   866→   866→    mimeType: ['text/typescript', 'text/tsx'],
   867→   867→    icon: 'Code',
   868→   868→    description: 'React TypeScript component. Imports typed component structure. Full TSX export.',
   869→   869→  },
   870→   870→  {
   871→   871→    extension: '.vue',
   872→   872→    name: 'Vue Single File Component',
   873→   873→    application: 'Vue.js',
   874→   874→    category: 'code-web',
   875→   875→    importSupport: 'partial',
   876→   876→    exportSupport: 'full',
   877→   877→    mimeType: ['text/x-vue'],
   878→   878→    icon: 'Code',
   879→   879→    description: 'Vue.js single file component. Imports template, script, and style sections.',
   880→   880→  },
   881→   881→  {
   882→   882→    extension: '.svelte',
   883→   883→    name: 'Svelte Component',
   884→   884→    application: 'Svelte',
   885→   885→    category: 'code-web',
   886→   886→    importSupport: 'partial',
   887→   887→    exportSupport: 'full',
   888→   888→    mimeType: ['text/x-svelte'],
   889→   889→    icon: 'Code',
   890→   890→    description: 'Svelte component file. Imports markup, script, and style blocks.',
   891→   891→  },
   892→   892→  {
   893→   893→    extension: '.dart',
   894→   894→    name: 'Dart File',
   895→   895→    application: 'Flutter',
   896→   896→    category: 'code-web',
   897→   897→    importSupport: 'partial',
   898→   898→    exportSupport: 'partial',
   899→   899→    mimeType: ['application/dart', 'text/x-dart'],
   900→   900→    icon: 'Smartphone',
   901→   901→    description: 'Dart/Flutter UI code. Imports widget tree structure. Partial Dart export.',
   902→   902→  },
   903→   903→
   904→   904→  // ──────────────────────────────────────────────
   905→   905→  // 3D & Motion
   906→   906→  // ──────────────────────────────────────────────
   907→   907→  {
   908→   908→    extension: '.blend',
   909→   909→    name: 'Blender Project',
   910→   910→    application: 'Blender',
   911→   911→    category: '3d-motion',
   912→   912→    importSupport: 'image',
   913→   913→    exportSupport: 'image',
   914→   914→    mimeType: ['application/x-blender'],
   915→   915→    icon: 'Box',
   916→   916→    description: 'Blender 3D project file. Imports as rendered preview image.',
   917→   917→  },
   918→   918→  {
   919→   919→    extension: '.c4d',
   920→   920→    name: 'Cinema 4D Project',
   921→   921→    application: 'Cinema 4D',
   922→   922→    category: '3d-motion',
   923→   923→    importSupport: 'image',
   924→   924→    exportSupport: 'image',
   925→   925→    mimeType: ['application/x-cinema4d'],
   926→   926→    icon: 'Box',
   927→   927→    description: 'Cinema 4D 3D project file. Imports as rendered preview image.',
   928→   928→  },
   929→   929→  {
   930→   930→    extension: '.riv',
   931→   931→    name: 'Rive Animation',
   932→   932→    application: 'Rive',
   933→   933→    category: '3d-motion',
   934→   934→    importSupport: 'partial',
   935→   935→    exportSupport: 'partial',
   936→   936→    mimeType: ['application/x-rive', 'application/octet-stream'],
   937→   937→    icon: 'Play',
   938→   938→    description: 'Rive interactive animation. Imports state machines, animations, and nested artboards.',
   939→   939→  },
   940→   940→  {
   941→   941→    extension: '.lottie',
   942→   942→    name: 'Lottie Animation',
   943→   943→    application: 'Lottie',
   944→   944→    category: '3d-motion',
   945→   945→    importSupport: 'partial',
   946→   946→    exportSupport: 'full',
   947→   947→    mimeType: ['application/json+Lottie'],
   948→   948→    icon: 'Play',
   949→   949→    description: 'Lottie/Bodymovin animation JSON. Imports keyframes, shapes, and transforms. Full Lottie export.',
   950→   950→  },
   951→   951→
   952→   952→  // ──────────────────────────────────────────────
   953→   953→  // Data & Config
   954→   954→  // ──────────────────────────────────────────────
   955→   955→  {
   956→   956→    extension: '.json',
   957→   957→    name: 'JSON File',
   958→   958→    application: 'JSON Standard',
   959→   959→    category: 'data-config',
   960→   960→    importSupport: 'full',
   961→   961→    exportSupport: 'full',
   962→   962→    mimeType: ['application/json'],
   963→   963→    icon: 'Braces',
   964→   964→    description: 'JavaScript Object Notation. Full import/export as structured data or design tokens.',
   965→   965→  },
   966→   966→  {
   967→   967→    extension: '.yaml',
   968→   968→    name: 'YAML File',
   969→   969→    application: 'YAML Standard',
   970→   970→    category: 'data-config',
   971→   971→    importSupport: 'partial',
   972→   972→    exportSupport: 'full',
   973→   973→    mimeType: ['application/x-yaml', 'text/yaml'],
   974→   974→    icon: 'Braces',
   975→   975→    description: 'YAML data serialization. Imports as configuration or design token values. Full export.',
   976→   976→  },
   977→   977→  {
   978→   978→    extension: '.yml',
   979→   979→    name: 'YAML File (alt extension)',
   980→   980→    application: 'YAML Standard',
   981→   981→    category: 'data-config',
   982→   982→    importSupport: 'partial',
   983→   983→    exportSupport: 'full',
   984→   984→    mimeType: ['application/x-yaml', 'text/yaml'],
   985→   985→    icon: 'Braces',
   986→   986→    description: 'YAML file with .yml extension. Same format as .yaml.',
   987→   987→  },
   988→   988→  {
   989→   989→    extension: '.xml',
   990→   990→    name: 'XML File',
   991→   991→    application: 'W3C Standard',
   992→   992→    category: 'data-config',
   993→   993→    importSupport: 'partial',
   994→   994→    exportSupport: 'full',
   995→   995→    mimeType: ['application/xml', 'text/xml'],
   996→   996→    icon: 'Braces',
   997→   997→    description: 'Extensible Markup Language. Imports as structured data. Full XML export.',
   998→   998→  },
   999→   999→  {
  1000→  1000→    extension: '.csv',
  1001→  1001→    name: 'CSV File',
  1002→  1002→    application: 'CSV Standard',
  1003→  1003→    category: 'data-config',
  1004→  1004→    importSupport: 'partial',
  1005→  1005→    exportSupport: 'full',
  1006→  1006→    mimeType: ['text/csv'],
  1007→  1007→    icon: 'Table',
  1008→  1008→    description: 'Comma-Separated Values. Imports as tabular data for data-driven design. Full export.',
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    extension: '.md',
  1012→  1012→    name: 'Markdown File',
  1013→  1013→    application: 'Markdown Standard',
  1014→  1014→    category: 'data-config',
  1015→  1015→    importSupport: 'partial',
  1016→  1016→    exportSupport: 'full',
  1017→  1017→    mimeType: ['text/markdown'],
  1018→  1018→    icon: 'FileText',
  1019→  1019→    description: 'Markdown document. Imports as text content with basic formatting. Full Markdown export.',
  1020→  1020→  },
  1021→  1021→  {
  1022→  1022→    extension: '.toml',
  1023→  1023→    name: 'TOML File',
  1024→  1024→    application: 'TOML Standard',
  1025→  1025→    category: 'data-config',
  1026→  1026→    importSupport: 'partial',
  1027→  1027→    exportSupport: 'full',
  1028→  1028→    mimeType: ['application/toml', 'text/x-toml'],
  1029→  1029→    icon: 'Braces',
  1030→  1030→    description: "Tom's Obvious Minimal Language. Imports as configuration data. Full export.",
  1031→  1031→  },
  1032→  1032→  {
  1033→  1033→    extension: '.env',
  1034→  1034→    name: 'Environment File',
  1035→  1035→    application: 'dotenv',
  1036→  1036→    category: 'data-config',
  1037→  1037→    importSupport: 'partial',
  1038→  1038→    exportSupport: 'partial',
  1039→  1039→    mimeType: ['text/plain'],
  1040→  1040→    icon: 'Settings',
  1041→  1041→    description: 'Environment variable file. Imports as key-value configuration pairs.',
  1042→  1042→  },
  1043→  1043→
  1044→  1044→  // ──────────────────────────────────────────────
  1045→  1045→  // Document
  1046→  1046→  // ──────────────────────────────────────────────
  1047→  1047→  {
  1048→  1048→    extension: '.docx',
  1049→  1049→    name: 'Word Document',
  1050→  1050→    application: 'Microsoft Word',
  1051→  1051→    category: 'document',
  1052→  1052→    importSupport: 'image',
  1053→  1053→    exportSupport: 'image',
  1054→  1054→    mimeType: ['application/vnd.openxmlformats-officedocument.wordprocessingml.document'],
  1055→  1055→    icon: 'FileText',
  1056→  1056→    description: 'Microsoft Word 2007+ document. Imports as rendered page image.',
  1057→  1057→  },
  1058→  1058→  {
  1059→  1059→    extension: '.doc',
  1060→  1060→    name: 'Word Legacy Document',
  1061→  1061→    application: 'Microsoft Word',
  1062→  1062→    category: 'document',
  1063→  1063→    importSupport: 'image',
  1064→  1064→    exportSupport: 'image',
  1065→  1065→    mimeType: ['application/msword'],
  1066→  1066→    icon: 'FileText',
  1067→  1067→    description: 'Legacy Microsoft Word binary document. Imports as rendered page image.',
  1068→  1068→  },
  1069→  1069→  {
  1070→  1070→    extension: '.rtf',
  1071→  1071→    name: 'Rich Text Format',
  1072→  1072→    application: 'RTF Standard',
  1073→  1073→    category: 'document',
  1074→  1074→    importSupport: 'image',
  1075→  1075→    exportSupport: 'image',
  1076→  1076→    mimeType: ['application/rtf', 'text/rtf'],
  1077→  1077→    icon: 'FileText',
  1078→  1078→    description: 'Rich Text Format document. Imports as rendered content image.',
  1079→  1079→  },
  1080→  1080→  {
  1081→  1081→    extension: '.txt',
  1082→  1082→    name: 'Plain Text',
  1083→  1083→    application: 'Text Standard',
  1084→  1084→    category: 'document',
  1085→  1085→    importSupport: 'partial',
  1086→  1086→    exportSupport: 'full',
  1087→  1087→    mimeType: ['text/plain'],
  1088→  1088→    icon: 'FileText',
  1089→  1089→    description: 'Plain text file. Imports as text content. Full text export.',
  1090→  1090→  },
  1091→  1091→  {
  1092→  1092→    extension: '.pages',
  1093→  1093→    name: 'Apple Pages Document',
  1094→  1094→    application: 'Apple Pages',
  1095→  1095→    category: 'document',
  1096→  1096→    importSupport: 'image',
  1097→  1097→    exportSupport: 'image',
  1098→  1098→    mimeType: ['application/x-iwork-pages-sffpages'],
  1099→  1099→    icon: 'FileText',
  1100→  1100→    description: 'Apple Pages document. Imports as rendered page image.',
  1101→  1101→  },
  1102→  1102→  {
  1103→  1103→    extension: '.numbers',
  1104→  1104→    name: 'Apple Numbers Spreadsheet',
  1105→  1105→    application: 'Apple Numbers',
  1106→  1106→    category: 'document',
  1107→  1107→    importSupport: 'image',
  1108→  1108→    exportSupport: 'image',
  1109→  1109→    mimeType: ['application/x-iwork-numbers-sffnumbers'],
  1110→  1110→    icon: 'Table',
  1111→  1111→    description: 'Apple Numbers spreadsheet. Imports as rendered sheet image.',
  1112→  1112→  },
  1113→  1113→];
  1114→  1114→
  1115→  1115→// ──────────────────────────────────────────────
  1116→  1116→// Helper Functions
  1117→  1117→// ──────────────────────────────────────────────
  1118→  1118→
  1119→  1119→/** Comma-separated string of all supported extensions for file input accept attribute */
  1120→  1120→export const ALL_EXTENSIONS: string = ALL_DESIGN_FORMATS.map(f => f.extension).join(',');
  1121→  1121→
  1122→  1122→/** Comma-separated string of all importable extensions */
  1123→  1123→export const IMPORTABLE_EXTENSIONS: string = ALL_DESIGN_FORMATS
  1124→  1124→  .filter(f => f.importSupport !== 'none' as never)
  1125→  1125→  .map(f => f.extension)
  1126→  1126→  .join(',');
  1127→  1127→
  1128→  1128→/** Array of all formats that support export */
  1129→  1129→export const EXPORTABLE_FORMATS: DesignFormat[] = ALL_DESIGN_FORMATS
  1130→  1130→  .filter(f => f.exportSupport !== 'none' as never);
  1131→  1131→
  1132→  1132→/** Lookup a format by its file extension (case-insensitive) */
  1133→  1133→export function getFormatByExtension(ext: string): DesignFormat | undefined {
  1134→  1134→  const normalized = ext.startsWith('.') ? ext.toLowerCase() : `.${ext.toLowerCase()}`;
  1135→  1135→  return ALL_DESIGN_FORMATS.find(f => f.extension.toLowerCase() === normalized);
  1136→  1136→}
  1137→  1137→
  1138→  1138→/** Get all formats in a specific category */
  1139→  1139→export function getFormatsByCategory(category: FormatCategory): DesignFormat[] {
  1140→  1140→  return ALL_DESIGN_FORMATS.filter(f => f.category === category);
  1141→  1141→}
  1142→  1142→
  1143→  1143→/**
  1144→  1144→ * Determine the import method/pipeline for a given file extension.
  1145→  1145→ * Returns the most specific parser to use for the file.
  1146→  1146→ */
  1147→  1147→export function getImportMethod(ext: string): ImportMethod {
  1148→  1148→  const normalized = ext.startsWith('.') ? ext.toLowerCase() : `.${ext.toLowerCase()}`;
  1149→  1149→
  1150→  1150→  // SVG-based formats
  1151→  1151→  if (['.svg', '.svgz', '.eps'].includes(normalized)) {
  1152→  1152→    return 'svg';
  1153→  1153→  }
  1154→  1154→
  1155→  1155→  // Draw.io (specific parser for mxGraph XML)
  1156→  1156→  if (['.drawio', '.dio'].includes(normalized)) {
  1157→  1157→    return 'drawio';
  1158→  1158→  }
  1159→  1159→
  1160→  1160→  // Excalidraw (specific parser for Excalidraw JSON schema)
  1161→  1161→  if (normalized === '.excalidraw') {
  1162→  1162→    return 'excalidraw';
  1163→  1163→  }
  1164→  1164→
  1165→  1165→  // Balsamiq (specific parser for Balsamiq XML)
  1166→  1166→  if (normalized === '.bmpr') {
  1167→  1167→    return 'balsamiq';
  1168→  1168→  }
  1169→  1169→
  1170→  1170→  // HTML (specific DOM parser)
  1171→  1171→  if (['.html', '.htm'].includes(normalized)) {
  1172→  1172→    return 'html';
  1173→  1173→  }
  1174→  1174→
  1175→  1175→  // Zip-based packages (contain embedded XML/JSON resources)
  1176→  1176→  if (
  1177→  1177→    [
  1178→  1178→      '.sketch', '.pptx', '.key', '.odp', '.vsdx', '.graffle',
  1179→  1179→      '.idml', '.canva', '.figjam', '.figma',
  1180→  1180→    ].includes(normalized)
  1181→  1181→  ) {
  1182→  1182→    return 'zip-based';
  1183→  1183→  }
  1184→  1184→
  1185→  1185→  // Text-based formats
  1186→  1186→  if (
  1187→  1187→    [
  1188→  1188→      '.txt', '.md', '.css', '.csv', '.yaml', '.yml', '.xml',
  1189→  1189→      '.toml', '.env', '.jsx', '.tsx', '.vue', '.svelte', '.dart',
  1190→  1190→      '.ppt', '.doc', '.docx', '.rtf', '.pages', '.numbers', '.indd', '.mp',
  1191→  1191→    ].includes(normalized)
  1192→  1192→  ) {
  1193→  1193→    return 'text';
  1194→  1194→  }
  1195→  1195→
  1196→  1196→  // JSON-based formats (design tool JSON exports)
  1197→  1197→  if (
  1198→  1198→    [
  1199→  1199→      '.json', '.fig', '.xd', '.framer', '.penpot', '.lottie',
  1200→  1200→      '.whimsical', '.miro', '.lucid', '.gliffy',
  1201→  1201→      '.inv', '.invd', '.rp', '.pie', '.afdesign', '.gvdesign',
  1202→  1202→      '.pencil', '.vsd', '.riv',
  1203→  1203→    ].includes(normalized)
  1204→  1204→  ) {
  1205→  1205→    return 'json';
  1206→  1206→  }
  1207→  1207→
  1208→  1208→  // Default: image import (raster fallback)
  1209→  1209→  return 'image';
  1210→  1210→}
