     1→// Design format registry for BranchBoard
     2→// Covers all UI/UX design applications and their file formats as of 2026
     3→
     4→export interface DesignFormat {
     5→  extension: string;
   843→    exportSupport: 'full',
   844→    mimeType: ['text/css'],
   845→    icon: 'Code',
   846→    description: 'Cascading Style Sheets. Imports as style tokens and variables. Full CSS export.',
   847→  },
   848→  {
   849→    extension: '.jsx',
   850→    name: 'JSX Component',
   851→    application: 'React',
   852→    category: 'code-web',
   853→    importSupport: 'partial',
   854→    exportSupport: 'full',
   855→    mimeType: ['text/javascript', 'text/jsx'],
   856→    icon: 'Code',
   857→    description: 'React JSX component. Imports component structure and props. Full JSX export.',
   858→  },
   859→  {
   860→    extension: '.tsx',
   861→    name: 'TypeScript JSX Component',
   862→    application: 'React',
   863→    category: 'code-web',
   864→    importSupport: 'partial',
   865→    exportSupport: 'full',
   866→    mimeType: ['text/typescript', 'text/tsx'],
   867→    icon: 'Code',
   868→    description: 'React TypeScript component. Imports typed component structure. Full TSX export.',
   869→  },
   870→  {
   871→    extension: '.vue',
   872→    name: 'Vue Single File Component',
   873→    application: 'Vue.js',
   874→    category: 'code-web',
   875→    importSupport: 'partial',
   876→    exportSupport: 'full',
   877→    mimeType: ['text/x-vue'],
   878→    icon: 'Code',
   879→    description: 'Vue.js single file component. Imports template, script, and style sections.',
   880→  },
   881→  {
   882→    extension: '.svelte',
   883→    name: 'Svelte Component',
   884→    application: 'Svelte',
   885→    category: 'code-web',
   886→    importSupport: 'partial',
   887→    exportSupport: 'full',
   888→    mimeType: ['text/x-svelte'],
   889→    icon: 'Code',
   890→    description: 'Svelte component file. Imports markup, script, and style blocks.',
   891→  },
   892→  {
   893→    extension: '.dart',
   894→    name: 'Dart File',
   895→    application: 'Flutter',
   896→    category: 'code-web',
   897→    importSupport: 'partial',
   898→    exportSupport: 'partial',
   899→    mimeType: ['application/dart', 'text/x-dart'],
   900→    icon: 'Smartphone',
   901→    description: 'Dart/Flutter UI code. Imports widget tree structure. Partial Dart export.',
   902→  },
   903→
   904→  // ──────────────────────────────────────────────
   905→  // 3D & Motion
   906→  // ──────────────────────────────────────────────
   907→  {
   908→    extension: '.blend',
   909→    name: 'Blender Project',
   910→    application: 'Blender',
   911→    category: '3d-motion',
   912→    importSupport: 'image',
   913→    exportSupport: 'image',
   914→    mimeType: ['application/x-blender'],
   915→    icon: 'Box',
   916→    description: 'Blender 3D project file. Imports as rendered preview image.',
   917→  },
   918→  {
   919→    extension: '.c4d',
   920→    name: 'Cinema 4D Project',
   921→    application: 'Cinema 4D',
   922→    category: '3d-motion',
   923→    importSupport: 'image',
   924→    exportSupport: 'image',
   925→    mimeType: ['application/x-cinema4d'],
   926→    icon: 'Box',
   927→    description: 'Cinema 4D 3D project file. Imports as rendered preview image.',
   928→  },
   929→  {
   930→    extension: '.riv',
   931→    name: 'Rive Animation',
   932→    application: 'Rive',
   933→    category: '3d-motion',
   934→    importSupport: 'partial',
   935→    exportSupport: 'partial',
   936→    mimeType: ['application/x-rive', 'application/octet-stream'],
   937→    icon: 'Play',
   938→    description: 'Rive interactive animation. Imports state machines, animations, and nested artboards.',
   939→  },
   940→  {
   941→    extension: '.lottie',
   942→    name: 'Lottie Animation',
   943→    application: 'Lottie',
   944→    category: '3d-motion',
   945→    importSupport: 'partial',
   946→    exportSupport: 'full',
   947→    mimeType: ['application/json+Lottie'],
   948→    icon: 'Play',
   949→    description: 'Lottie/Bodymovin animation JSON. Imports keyframes, shapes, and transforms. Full Lottie export.',
   950→  },
   951→
   952→  // ──────────────────────────────────────────────
   953→  // Data & Config
   954→  // ──────────────────────────────────────────────
   955→  {
   956→    extension: '.json',
   957→    name: 'JSON File',
   958→    application: 'JSON Standard',
   959→    category: 'data-config',
   960→    importSupport: 'full',
   961→    exportSupport: 'full',
   962→    mimeType: ['application/json'],
   963→    icon: 'Braces',
   964→    description: 'JavaScript Object Notation. Full import/export as structured data or design tokens.',
   965→  },
   966→  {
   967→    extension: '.yaml',
   968→    name: 'YAML File',
   969→    application: 'YAML Standard',
   970→    category: 'data-config',
   971→    importSupport: 'partial',
   972→    exportSupport: 'full',
   973→    mimeType: ['application/x-yaml', 'text/yaml'],
   974→    icon: 'Braces',
   975→    description: 'YAML data serialization. Imports as configuration or design token values. Full export.',
   976→  },
   977→  {
   978→    extension: '.yml',
   979→    name: 'YAML File (alt extension)',
   980→    application: 'YAML Standard',
   981→    category: 'data-config',
   982→    importSupport: 'partial',
   983→    exportSupport: 'full',
   984→    mimeType: ['application/x-yaml', 'text/yaml'],
   985→    icon: 'Braces',
   986→    description: 'YAML file with .yml extension. Same format as .yaml.',
   987→  },
   988→  {
   989→    extension: '.xml',
   990→    name: 'XML File',
   991→    application: 'W3C Standard',
   992→    category: 'data-config',
   993→    importSupport: 'partial',
   994→    exportSupport: 'full',
   995→    mimeType: ['application/xml', 'text/xml'],
   996→    icon: 'Braces',
   997→    description: 'Extensible Markup Language. Imports as structured data. Full XML export.',
   998→  },
   999→  {
  1000→    extension: '.csv',
  1001→    name: 'CSV File',
  1002→    application: 'CSV Standard',
  1003→    category: 'data-config',
  1004→    importSupport: 'partial',
  1005→    exportSupport: 'full',
  1006→    mimeType: ['text/csv'],
  1007→    icon: 'Table',
  1008→    description: 'Comma-Separated Values. Imports as tabular data for data-driven design. Full export.',
  1009→  },
  1010→  {
  1011→    extension: '.md',
  1012→    name: 'Markdown File',
  1013→    application: 'Markdown Standard',
  1014→    category: 'data-config',
  1015→    importSupport: 'partial',
  1016→    exportSupport: 'full',
  1017→    mimeType: ['text/markdown'],
  1018→    icon: 'FileText',
  1019→    description: 'Markdown document. Imports as text content with basic formatting. Full Markdown export.',
  1020→  },
  1021→  {
  1022→    extension: '.toml',
  1023→    name: 'TOML File',
  1024→    application: 'TOML Standard',
  1025→    category: 'data-config',
  1026→    importSupport: 'partial',
  1027→    exportSupport: 'full',
  1028→    mimeType: ['application/toml', 'text/x-toml'],
  1029→    icon: 'Braces',
  1030→    description: "Tom's Obvious Minimal Language. Imports as configuration data. Full export.",
  1031→  },
  1032→  {
  1033→    extension: '.env',
  1034→    name: 'Environment File',
  1035→    application: 'dotenv',
  1036→    category: 'data-config',
  1037→    importSupport: 'partial',
  1038→    exportSupport: 'partial',
  1039→    mimeType: ['text/plain'],
  1040→    icon: 'Settings',
  1041→    description: 'Environment variable file. Imports as key-value configuration pairs.',
  1042→  },
  1043→
  1044→  // ──────────────────────────────────────────────
  1045→  // Document
  1046→  // ──────────────────────────────────────────────
  1047→  {
  1048→    extension: '.docx',
  1049→    name: 'Word Document',
  1050→    application: 'Microsoft Word',
  1051→    category: 'document',
  1052→    importSupport: 'image',
  1053→    exportSupport: 'image',
  1054→    mimeType: ['application/vnd.openxmlformats-officedocument.wordprocessingml.document'],
  1055→    icon: 'FileText',
  1056→    description: 'Microsoft Word 2007+ document. Imports as rendered page image.',
  1057→  },
  1058→  {
  1059→    extension: '.doc',
  1060→    name: 'Word Legacy Document',
  1061→    application: 'Microsoft Word',
  1062→    category: 'document',
  1063→    importSupport: 'image',
  1064→    exportSupport: 'image',
  1065→    mimeType: ['application/msword'],
  1066→    icon: 'FileText',
  1067→    description: 'Legacy Microsoft Word binary document. Imports as rendered page image.',
  1068→  },
  1069→  {
  1070→    extension: '.rtf',
  1071→    name: 'Rich Text Format',
  1072→    application: 'RTF Standard',
  1073→    category: 'document',
  1074→    importSupport: 'image',
  1075→    exportSupport: 'image',
  1076→    mimeType: ['application/rtf', 'text/rtf'],
  1077→    icon: 'FileText',
  1078→    description: 'Rich Text Format document. Imports as rendered content image.',
  1079→  },
  1080→  {
  1081→    extension: '.txt',
  1082→    name: 'Plain Text',
  1083→    application: 'Text Standard',
  1084→    category: 'document',
  1085→    importSupport: 'partial',
  1086→    exportSupport: 'full',
  1087→    mimeType: ['text/plain'],
  1088→    icon: 'FileText',
  1089→    description: 'Plain text file. Imports as text content. Full text export.',
  1090→  },
  1091→  {
  1092→    extension: '.pages',
  1093→    name: 'Apple Pages Document',
  1094→    application: 'Apple Pages',
  1095→    category: 'document',
  1096→    importSupport: 'image',
  1097→    exportSupport: 'image',
  1098→    mimeType: ['application/x-iwork-pages-sffpages'],
  1099→    icon: 'FileText',
  1100→    description: 'Apple Pages document. Imports as rendered page image.',
  1101→  },
  1102→  {
  1103→    extension: '.numbers',
  1104→    name: 'Apple Numbers Spreadsheet',
  1105→    application: 'Apple Numbers',
  1106→    category: 'document',
  1107→    importSupport: 'image',
  1108→    exportSupport: 'image',
  1109→    mimeType: ['application/x-iwork-numbers-sffnumbers'],
  1110→    icon: 'Table',
  1111→    description: 'Apple Numbers spreadsheet. Imports as rendered sheet image.',
  1112→  },
  1113→];
  1114→
  1115→// ──────────────────────────────────────────────
  1116→// Helper Functions
  1117→// ──────────────────────────────────────────────
  1118→
  1119→/** Comma-separated string of all supported extensions for file input accept attribute */
  1120→export const ALL_EXTENSIONS: string = ALL_DESIGN_FORMATS.map(f => f.extension).join(',');
  1121→
  1122→/** Comma-separated string of all importable extensions */
  1123→export const IMPORTABLE_EXTENSIONS: string = ALL_DESIGN_FORMATS
  1124→  .filter(f => f.importSupport !== 'none' as never)
  1125→  .map(f => f.extension)
  1126→  .join(',');
  1127→
  1128→/** Array of all formats that support export */
  1129→export const EXPORTABLE_FORMATS: DesignFormat[] = ALL_DESIGN_FORMATS
  1130→  .filter(f => f.exportSupport !== 'none' as never);
  1131→
  1132→/** Lookup a format by its file extension (case-insensitive) */
  1133→export function getFormatByExtension(ext: string): DesignFormat | undefined {
  1134→  const normalized = ext.startsWith('.') ? ext.toLowerCase() : `.${ext.toLowerCase()}`;
  1135→  return ALL_DESIGN_FORMATS.find(f => f.extension.toLowerCase() === normalized);
  1136→}
  1137→
  1138→/** Get all formats in a specific category */
  1139→export function getFormatsByCategory(category: FormatCategory): DesignFormat[] {
  1140→  return ALL_DESIGN_FORMATS.filter(f => f.category === category);
  1141→}
  1142→
  1143→/**
  1144→ * Determine the import method/pipeline for a given file extension.
  1145→ * Returns the most specific parser to use for the file.
  1146→ */
  1147→export function getImportMethod(ext: string): ImportMethod {
  1148→  const normalized = ext.startsWith('.') ? ext.toLowerCase() : `.${ext.toLowerCase()}`;
  1149→
  1150→  // SVG-based formats
  1151→  if (['.svg', '.svgz', '.eps'].includes(normalized)) {
  1152→    return 'svg';
  1153→  }
  1154→
  1155→  // Draw.io (specific parser for mxGraph XML)
  1156→  if (['.drawio', '.dio'].includes(normalized)) {
  1157→    return 'drawio';
  1158→  }
  1159→
  1160→  // Excalidraw (specific parser for Excalidraw JSON schema)
  1161→  if (normalized === '.excalidraw') {
  1162→    return 'excalidraw';
  1163→  }
  1164→
  1165→  // Balsamiq (specific parser for Balsamiq XML)
  1166→  if (normalized === '.bmpr') {
  1167→    return 'balsamiq';
  1168→  }
  1169→
  1170→  // HTML (specific DOM parser)
  1171→  if (['.html', '.htm'].includes(normalized)) {
  1172→    return 'html';
  1173→  }
  1174→
  1175→  // Zip-based packages (contain embedded XML/JSON resources)
  1176→  if (
  1177→    [
  1178→      '.sketch', '.pptx', '.key', '.odp', '.vsdx', '.graffle',
  1179→      '.idml', '.canva', '.figjam', '.figma',
  1180→    ].includes(normalized)
  1181→  ) {
  1182→    return 'zip-based';
  1183→  }
  1184→
  1185→  // Text-based formats
  1186→  if (
  1187→    [
  1188→      '.txt', '.md', '.css', '.csv', '.yaml', '.yml', '.xml',
  1189→      '.toml', '.env', '.jsx', '.tsx', '.vue', '.svelte', '.dart',
  1190→      '.ppt', '.doc', '.docx', '.rtf', '.pages', '.numbers', '.indd', '.mp',
  1191→    ].includes(normalized)
  1192→  ) {
  1193→    return 'text';
  1194→  }
  1195→
  1196→  // JSON-based formats (design tool JSON exports)
  1197→  if (
  1198→    [
  1199→      '.json', '.fig', '.xd', '.framer', '.penpot', '.lottie',
  1200→      '.whimsical', '.miro', '.lucid', '.gliffy',
  1201→      '.inv', '.invd', '.rp', '.pie', '.afdesign', '.gvdesign',
  1202→      '.pencil', '.vsd', '.riv',
  1203→    ].includes(normalized)
  1204→  ) {
  1205→    return 'json';
  1206→  }
  1207→
  1208→  // Default: image import (raster fallback)
  1209→  return 'image';
  1210→}
