    40→  1596→
   210→  1766→  'canvas.supportedFormats': { en: 'PNG, JPG, GIF, SVG, WebP', id: 'PNG, JPG, GIF, SVG, WebP', ja: 'PNG, JPG, GIF, SVG, WebP', ko: 'PNG, JPG, GIF, SVG, WebP', zh: 'PNG, JPG, GIF, SVG, WebP' },
   211→  1767→  'canvas.gridOn': { en: 'Grid: On', id: 'Grid: Aktif', ja: 'グリッド: オン', ko: '그리드: 켜짐', zh: '网格：开' },
   212→  1768→  'canvas.typeSomething': { en: 'Type something...', id: 'Ketik sesuatu...', ja: 'テキストを入力...', ko: '텍스트를 입력...', zh: '输入文本...' },
   213→  1769→  'canvas.addText': { en: 'Add text...', id: 'Tambah teks...', ja: 'テキストを追加...', ko: '텍스트 추가...', zh: '添加文本...' },
   214→  1770→  'canvas.typeText': { en: 'Type text...', id: 'Ketik teks...', ja: 'テキストを入力...', ko: '텍스트를 입력...', zh: '输入文本...' },
   215→  1771→
   216→  1772→  // ── Layers ──
   217→  1773→  'layers.title': { en: 'Layers', id: 'Layer', ja: 'レイヤー', ko: '레이어', zh: '图层' },
   218→  1774→  'layers.noLayers': { en: 'No layers yet', id: 'Belum ada layer', ja: 'レイヤーがありません', ko: '레이어가 없습니다', zh: '暂无图层' },
   219→  1775→  'layers.searchLayers': { en: 'Search layers...', id: 'Cari layer...', ja: 'レイヤーを検索...', ko: '레이어 검색...', zh: '搜索图层...' },
   220→  1776→
   221→  1777→  // ── Assets ──
   222→  1778→  'assets.title': { en: 'Assets', id: 'Aset', ja: 'アセット', ko: '에셋', zh: '资源' },
   223→  1779→  'assets.noComponents': { en: 'No components yet', id: 'Belum ada komponen', ja: 'コンポーネントがありません', ko: '컴포넌트가 없습니다', zh: '暂无组件' },
   224→  1780→  'assets.searchComponents': { en: 'Search components...', id: 'Cari komponen...', ja: 'コンポーネントを検索...', ko: '컴포넌트 검색...', zh: '搜索组件...' },
   225→  1781→
   226→  1782→  // ── Design Panel ──
   227→  1783→  'design.clipContent': { en: 'Clip Content', id: 'Potong Konten', ja: 'コンテンツをクリップ', ko: '콘텐츠 클립', zh: '裁剪内容' },
   228→  1784→  'design.device': { en: 'Device:', id: 'Perangkat:', ja: 'デバイス：', ko: '디바이스:', zh: '设备：' },
   229→  1785→  'design.opacity': { en: 'Opacity', id: 'Opasitas', ja: '不透明度', ko: '불투명도', zh: '不透明度' },
   230→  1786→  'design.width': { en: 'Width', id: 'Lebar', ja: '幅', ko: '너비', zh: '宽度' },
   231→  1787→  'design.style': { en: 'Style', id: 'Gaya', ja: 'スタイル', ko: '스타일', zh: '样式' },
   232→  1788→  'design.solid': { en: 'Solid', id: 'Solid', ja: '実線', ko: '실선', zh: '实线' },
   233→  1789→  'design.dashed': { en: 'Dashed', id: 'Garis Putus-putus', ja: '破線', ko: '점선', zh: '虚线' },
   234→  1790→  'design.dotted': { en: 'Dotted', id: 'Titik-titik', ja: '点線', ko: '점모양', zh: '点线' },
   235→  1791→  'design.dropShadow': { en: 'Drop Shadow', id: 'Bayangan Jatuh', ja: 'ドロップシャドウ', ko: '드롭 섀도우', zh: '投影' },
   236→  1792→  'design.innerShadow': { en: 'Inner Shadow', id: 'Bayangan Dalam', ja: 'インナーシャドウ', ko: '인너 섀도우', zh: '内阴影' },
   237→  1793→  'design.layerBlur': { en: 'Layer Blur', id: 'Blur Layer', ja: 'レイヤーブラー', ko: '레이어 블러', zh: '图层模糊' },
   238→  1794→  'design.size': { en: 'Size', id: 'Ukuran', ja: 'サイズ', ko: '크기', zh: '大小' },
   239→  1795→  'design.weight': { en: 'Weight', id: 'Berat', ja: 'ウェイト', ko: '두께', zh: '字重' },
   240→  1796→  'design.lineHeight': { en: 'Line Height', id: 'Tinggi Baris', ja: '行間', ko: '줄 높이', zh: '行高' },
   241→  1797→  'design.letterSpacing': { en: 'Letter Spacing', id: 'Jarak Huruf', ja: '字送り', ko: '자 간격', zh: '字间距' },
   242→  1798→  'design.align': { en: 'Align', id: 'Rata', ja: '整列', ko: '정렬', zh: '对齐' },
   243→  1799→  'design.case': { en: 'Case', id: 'Huruf', ja: 'ケース', ko: '대소문자', zh: '大小写' },
   244→  1800→  'design.none': { en: 'None', id: 'Tidak Ada', ja: 'なし', ko: '없음', zh: '无' },
   245→  1801→  'design.uppercase': { en: 'Uppercase', id: 'Huruf Besar', ja: '大文字', ko: '대문자', zh: '大写' },
   246→  1802→  'design.lowercase': { en: 'Lowercase', id: 'Huruf Kecil', ja: '小文字', ko: '소문자', zh: '小写' },
   247→  1803→  'design.unlinkCorners': { en: 'Unlink corners', id: 'Lepaskan sudut', ja: 'コーナーのリンクを解除', ko: '코너 연결 해제', zh: '取消圆角链接' },
   248→  1804→  'design.linkCorners': { en: 'Link corners', id: 'Tautkan sudut', ja: 'コーナーをリンク', ko: '코너 연결', zh: '链接圆角' },
   249→  1805→  'design.cornerRadius': { en: 'Corner Radius', id: 'Radius Sudut', ja: 'コーナー半径', ko: '모서리 반경', zh: '圆角半径' },
   250→  1806→  'design.borderRadius': { en: 'Border Radius', id: 'Radius Batas', ja: 'ボーダー半径', ko: '테두리 반경', zh: '边框圆角' },
   251→  1807→  'design.fill': { en: 'Fill', id: 'Isi', ja: '塗り', ko: '채우기', zh: '填充' },
   252→  1808→  'design.stroke': { en: 'Stroke', id: 'Garis', ja: 'ストローク', ko: '선', zh: '描边' },
   253→  1809→  'design.effects': { en: 'Effects', id: 'Efek', ja: 'エフェクト', ko: '효과', zh: '效果' },
   254→  1810→  'design.export': { en: 'Export', id: 'Ekspor', ja: 'エクスポート', ko: '내보내기', zh: '导出' },
   255→  1811→
   256→  1812→  // ── Prototype Panel ──
   257→  1813→  'prototype.title': { en: 'Prototype', id: 'Prototipe', ja: 'プロトタイプ', ko: '프로토타입', zh: '原型' },
   258→  1814→  'prototype.trigger': { en: 'Trigger', id: 'Pemicu', ja: 'トリガー', ko: '트리거', zh: '触发器' },
   259→  1815→  'prototype.targetFrame': { en: 'Target Frame', id: 'Bingkai Target', ja: 'ターゲットフレーム', ko: '대상 프레임', zh: '目标画框' },
   260→  1816→  'prototype.transition': { en: 'Transition', id: 'Transisi', ja: 'トランジション', ko: '전환', zh: '过渡' },
   261→  1817→  'prototype.duration': { en: 'Duration', id: 'Durasi', ja: '時間', ko: '지속 시간', zh: '持续时间' },
   262→  1818→  'prototype.easing': { en: 'Easing', id: 'Easing', ja: 'イージング', ko: '이징', zh: '缓动' },
   263→  1819→  'prototype.navigationType': { en: 'Navigation Type', id: 'Tipe Navigasi', ja: 'ナビゲーションタイプ', ko: '네비게이션 유형', zh: '导航类型' },
   264→  1820→  'prototype.overlayPosition': { en: 'Overlay Position', id: 'Posisi Overlay', ja: 'オーバーレイ位置', ko: '오버레이 위치', zh: '覆盖层位置' },
   265→  1821→  'prototype.startFrame': { en: 'Start Frame', id: 'Bingkai Awal', ja: '開始フレーム', ko: '시작 프레임', zh: '起始画框' },
   266→  1822→  'prototype.selectFrame': { en: 'Select frame...', id: 'Pilih bingkai...', ja: 'フレームを選択...', ko: '프레임 선택...', zh: '选择画框...' },
   267→  1823→  'prototype.selectStartFrame': { en: 'Select start frame...', id: 'Pilih bingkai awal...', ja: '開始フレームを選択...', ko: '시작 프레임 선택...', zh: '选择起始画框...' },
   268→  1824→  'prototype.noInteractions': { en: 'No interactions yet. Select an element to add prototype interactions.', id: 'Belum ada interaksi. Pilih elemen untuk menambahkan interaksi prototipe.', ja: 'インタラクションがありません。要素を選択してプロトタイプのインタラクションを追加してください。', ko: '아직 상호작용이 없습니다. 요소를 선택하여 프로토타입 상호작용을 추가하세요.', zh: '暂无交互。选择元素以添加原型交互。' },
   269→  1825→
   270→  1826→  // ── Version Control ──
   271→  1827→  'vc.branches': { en: 'Branches', id: 'Cabang', ja: 'ブランチ', ko: '브랜치', zh: '分支' },
   272→  1828→  'vc.noBranches': { en: 'No branches yet', id: 'Belum ada cabang', ja: 'ブランチがありません', ko: '브랜치가 없습니다', zh: '暂无分支' },
   273→  1829→  'vc.mergeRequests': { en: 'Merge Requests', id: 'Permintaan Merge', ja: 'マージリクエスト', ko: '병합 요청', zh: '合并请求' },
   274→  1830→  'vc.noMergeRequests': { en: 'No merge requests', id: 'Tidak ada permintaan merge', ja: 'マージリクエストがありません', ko: '병합 요청 없음', zh: '暂无合并请求' },
   275→  1831→  'vc.propertiesPanel': { en: 'Properties Panel', id: 'Panel Properti', ja: 'プロパティパネル', ko: '속성 패널', zh: '属性面板' },
   276→  1832→  'vc.createCommit': { en: 'Create Commit', id: 'Buat Komit', ja: 'コミットを作成', ko: '커밋 만들기', zh: '创建提交' },
   277→  1833→  'vc.branchLabel': { en: 'Branch:', id: 'Cabang:', ja: 'ブランチ：', ko: '브랜치:', zh: '分支：' },
   278→  1834→  'vc.changes': { en: 'Changes:', id: 'Perubahan:', ja: '変更：', ko: '변경 사항:', zh: '变更：' },
   279→  1835→  'vc.commitPlaceholder': { en: 'Describe what changed in this commit...', id: 'Jelaskan perubahan dalam komit ini...', ja: 'このコミットの変更内容を記述...', ko: '이 커밋의 변경 사항을 설명...', zh: '描述此提交中的变更...' },
   280→  1836→  'vc.basedOn': { en: 'Based on:', id: 'Berdasarkan:', ja: 'ベース：', ko: '기반:', zh: '基于：' },
   281→  1837→  'vc.commitHistoryTitle': { en: 'Commit History', id: 'Riwayat Komit', ja: 'コミット履歴', ko: '커밋 기록', zh: '提交历史' },
   282→  1838→  'vc.allAuthors': { en: 'All authors', id: 'Semua penulis', ja: 'すべての作者', ko: '모든 작성자', zh: '全部作者' },
   283→  1839→  'vc.allTime': { en: 'All time', id: 'Semua waktu', ja: 'すべての期間', ko: '전체 기간', zh: '全部时间' },
   284→  1840→  'vc.today': { en: 'Today', id: 'Hari ini', ja: '今日', ko: '오늘', zh: '今天' },
   285→  1841→  'vc.thisWeek': { en: 'This week', id: 'Minggu ini', ja: '今週', ko: '이번 주', zh: '本周' },
   286→  1842→  'vc.thisMonth': { en: 'This month', id: 'Bulan ini', ja: '今月', ko: '이번 달', zh: '本月' },
   287→  1843→  'vc.noCommits': { en: 'No commits yet', id: 'Belum ada komit', ja: 'コミットがありません', ko: '커밋이 없습니다', zh: '暂无提交' },
   288→  1844→  'vc.source': { en: 'Source:', id: 'Sumber:', ja: 'ソース：', ko: '소스:', zh: '来源：' },
   289→  1845→  'vc.selectTarget': { en: 'Select target', id: 'Pilih target', ja: 'ターゲットを選択', ko: '대상 선택', zh: '选择目标' },
   290→  1846→  'vc.mrPlaceholder': { en: 'Describe what this merge request changes...', id: 'Jelaskan perubahan permintaan merge ini...', ja: 'このマージリクエストの変更内容を記述...', ko: '이 병합 요청의 변경 사항을 설명...', zh: '描述此合并请求的变更...' },
   291→  1847→  'vc.export': { en: 'Export', id: 'Ekspor', ja: 'エクスポート', ko: '내보내기', zh: '导出' },
   292→  1848→  'vc.commitChanges': { en: 'Commit changes (Ctrl+K)', id: 'Komit perubahan (Ctrl+K)', ja: '変更をコミット (Ctrl+K)', ko: '변경 사항 커밋 (Ctrl+K)', zh: '提交变更 (Ctrl+K)' },
   293→  1849→  'vc.shareBoard': { en: 'Share board', id: 'Bagikan papan', ja: 'ボードを共有', ko: '보드 공유', zh: '分享白板' },
   294→  1850→  'vc.boardSettings': { en: 'Board settings', id: 'Pengaturan papan', ja: 'ボード設定', ko: '보드 설정', zh: '白板设置' },
   295→  1851→  'vc.togglePanel': { en: 'Toggle panel', id: 'Buka/tutup panel', ja: 'パネルの表示切替', ko: '패널 전환', zh: '切换面板' },
   296→  1852→  'vc.clickToEditName': { en: 'Click to edit board name', id: 'Klik untuk mengedit nama papan', ja: 'クリックしてボード名を編集', ko: '클릭하여 보드 이름 편집', zh: '点击编辑白板名称' },
   297→  1853→  'vc.comments': { en: 'Comments', id: 'Komentar', ja: 'コメント', ko: '댓글', zh: '评论' },
   298→  1854→  'vc.noComments': { en: 'No comments yet', id: 'Belum ada komentar', ja: 'コメントがありません', ko: '댓글이 없습니다', zh: '暂无评论' },
   299→  1855→  'vc.members': { en: 'Members', id: 'Anggota', ja: 'メンバー', ko: '멤버', zh: '成员' },
   300→  1856→  'vc.addComment': { en: 'Add a comment...', id: 'Tambah komentar...', ja: 'コメントを追加...', ko: '댓글 추가...', zh: '添加评论...' },
   301→  1857→  'vc.noAuthor': { en: 'Unknown', id: 'Tidak Diketahui', ja: '不明', ko: '알 수 없음', zh: '未知' },
   302→  1858→
   303→  1859→  // ── Agent (AI Agent Manager/Editor) ──
   304→  1860→  'agent.noAgentsAvailable': { en: 'No agents available yet', id: 'Belum ada agen yang tersedia', ja: '利用可能なエージェントがありません', ko: '사용 가능한 에이전트가 없습니다', zh: '暂无可用代理' },
   305→  1861→  'agent.deleteConfirm': { en: 'Delete "{name}"?', id: 'Hapus "{name}"?', ja: '「{name}」を削除しますか？', ko: '"{name}"을(를) 삭제하시겠습니까?', zh: '删除 "{name}"？' },
   306→  1862→  'agent.deleteDesc': { en: 'This action cannot be undone. This will permanently delete the agent.', id: 'Tindakan ini tidak dapat dibatalkan. Agen akan dihapus secara permanen.', ja: 'この操作は取り消せません。エージェントが完全に削除されます。', ko: '이 작업은 되돌릴 수 없습니다. 에이전트가 영구적으로 삭제됩니다.', zh: '此操作无法撤销。代理将被永久删除。' },
   307→  1863→  'agent.edit': { en: 'Edit', id: 'Edit', ja: '編集', ko: '편집', zh: '编辑' },
   308→  1864→  'agent.descriptionPlaceholder': { en: 'Brief description of what this agent does...', id: 'Deskripsi singkat tentang apa yang dilakukan agen ini...', ja: 'このエージェントの機能の簡単な説明...', ko: '이 에이전트가 하는 일에 대한 간단한 설명...', zh: '简要描述此代理的功能...' },
   309→  1865→  'agent.systemPromptPlaceholder': { en: 'Instructions for the AI agent...', id: 'Instruksi untuk agen AI...', ja: 'AIエージェントへの指示...', ko: 'AI 에이전트에 대한 지시...', zh: 'AI 代理的指令...' },
   310→  1866→  'agent.name': { en: 'Name', id: 'Nama', ja: '名前', ko: '이름', zh: '名称' },
   311→  1867→  'agent.namePlaceholder': { en: 'Agent name', id: 'Nama agen', ja: 'エージェント名', ko: '에이전트 이름', zh: '代理名称' },
   312→  1868→
   313→  1869→  // ── Import ──
   314→  1870→  'import.title': { en: 'Import Design', id: 'Impor Desain', ja: 'デザインをインポート', ko: '디자인 가져오기', zh: '导入设计' },
   315→  1871→  'import.successful': { en: 'Import successful!', id: 'Impor berhasil!', ja: 'インポート成功！', ko: '가져오기 성공!', zh: '导入成功！' },
   316→  1872→  'import.failed': { en: 'Import failed', id: 'Impor gagal', ja: 'インポート失敗', ko: '가져오기 실패', zh: '导入失败' },
   317→  1873→  'import.ariaLabel': { en: 'Import design', id: 'Impor desain', ja: 'デザインをインポート', ko: '디자인 가져오기', zh: '导入设计' },
   318→  1874→
   319→  1875→  // ── Plugin ──
   320→  1876→  'plugin.noPlugins': { en: 'No plugins found', id: 'Plugin tidak ditemukan', ja: 'プラグインが見つかりません', ko: '플러그인을 찾을 수 없습니다', zh: '未找到插件' },
   321→  1877→  'plugin.searchPlugins': { en: 'Search plugins...', id: 'Cari plugin...', ja: 'プラグインを検索...', ko: '플러그인 검색...', zh: '搜索插件...' },
   322→  1878→
   323→  1879→  // ── Icon Browser ──
   324→  1880→  'icon.noIcons': { en: 'No icons found', id: 'Ikon tidak ditemukan', ja: 'アイコンが見つかりません', ko: '아이콘을 찾을 수 없습니다', zh: '未找到图标' },
   325→  1881→  'icon.searchIcons': { en: 'Search icons...', id: 'Cari ikon...', ja: 'アイコンを検索...', ko: '아이콘 검색...', zh: '搜索图标...' },
   326→  1882→
   327→  1883→  // ── Wireframe Kit ──
   328→  1884→  'wireframe.noWireframes': { en: 'No wireframes found', id: 'Wireframe tidak ditemukan', ja: 'ワイヤーフレームが見つかりません', ko: '와이어프레임을 찾을 수 없습니다', zh: '未找到线框图' },
   329→  1885→  'wireframe.searchWireframes': { en: 'Search wireframes...', id: 'Cari wireframe...', ja: 'ワイヤーフレームを検索...', ko: '와이어프레임 검색...', zh: '搜索线框图...' },
   330→  1886→};
   331→  1887→
   332→  1888→// ─── Translation Function ─────────────────────────────────────────────────────
   333→  1889→
   334→  1890→/**
   335→  1891→ * Look up a translation key in the given locale.
   336→  1892→ * Falls back to English if the key is missing in the target locale.
   337→  1893→ * Returns the key itself if no translation is found at all.
   338→  1894→ */
   339→  1895→export function t(
   340→  1896→  key: string,
   341→  1897→  locale: Locale,
   342→  1898→  params?: Record<string, string | number>,
   343→  1899→): string {
   344→  1900→  const entry = translations[key];
   345→  1901→  if (!entry) return key;
   346→  1902→
   347→  1903→  let text = entry[locale] ?? entry['en'] ?? key;
   348→  1904→
   349→  1905→  if (params) {
   350→  1906→    for (const [k, v] of Object.entries(params)) {
   351→  1907→      text = text.replace(new RegExp(`\\{${k}\\}`, 'g'), String(v));
   352→  1908→    }
   353→  1909→  }
   354→  1910→
   355→  1911→  return text;
   356→  1912→}
