     1→     1→'use client';
     2→     2→
     3→     3→import React, { useCallback, useState } from 'react';
     4→     4→import { Input } from '@/components/ui/input';
     5→     5→import { ScrollArea } from '@/components/ui/scroll-area';
     6→     6→import { Search, Smartphone, CreditCard, List, Type, Layout, MessageSquare, Navigation } from 'lucide-react';
     7→     7→import { useCanvasStore } from '@/store/canvas-store';
     8→     8→import type { BoardElement } from '@/lib/types';
     9→     9→
    10→    10→const NEU_CARD =
   238→   238→    buildElements: (cx, cy) => {
   239→   239→      const barW = 375;
   240→   240→      const barH = 64;
   241→   241→      const fx = cx - barW / 2;
   242→   242→      const fy = cy - barH / 2;
   243→   243→      const tabW = barW / 5;
   244→   244→      const tabLabels = ['Home', 'Search', 'Add', 'Messages', 'Profile'];
   245→   245→      const tabIcons = ['🏠', '🔍', '➕', '💬', '👤'];
   246→   246→      const activeColors = ['#6366F1', '#9CA3AF', '#10B981', '#9CA3AF', '#9CA3AF'];
   247→   247→      const elements: Partial<BoardElement>[] = [
   248→   248→        // Bar background
   249→   249→        { type: 'RECTANGLE' as const, x: fx, y: fy, width: barW, height: barH, name: 'Tab Bar', styles: { fills: [{ id: 'f1', type: 'solid', color: '#FFFFFF', opacity: 1 }], strokes: [{ id: 's1', color: '#E5E7EB', width: 1, style: 'solid', align: 'center' as const, cap: 'butt' as const, join: 'miter' as const }], cornerRadius: { topLeft: 16, topRight: 16, bottomRight: 16, bottomLeft: 16 } } },
   250→   250→      ];
   251→   251→      for (let i = 0; i < 5; i++) {
   252→   252→        const tx = fx + tabW * i;
   253→   253→        elements.push({
   254→   254→          type: 'TEXT' as const,
   255→   255→          x: tx + tabW / 2 - 12,
   256→   256→          y: fy + 10,
   257→   257→          width: 24,
   258→   258→          height: 24,
   259→   259→          content: tabIcons[i],
   260→   260→          name: `Tab Icon ${tabLabels[i]}`,
   261→   261→          styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 18, fontWeight: 400, lineHeight: 1.2, letterSpacing: 0, textDecoration: 'none', color: activeColors[i], textAlign: 'center', fontStyle: 'normal', textCase: 'none' } },
   262→   262→        });
   263→   263→        elements.push({
   264→   264→          type: 'TEXT' as const,
   265→   265→          x: tx + tabW / 2 - 20,
   266→   266→          y: fy + 38,
   267→   267→          width: 40,
   268→   268→          height: 16,
   269→   269→          content: tabLabels[i],
   270→   270→          name: `Tab Label ${tabLabels[i]}`,
   271→   271→          styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 10, fontWeight: i === 0 ? 600 : 400, lineHeight: 1.4, letterSpacing: 0, textDecoration: 'none', color: activeColors[i], textAlign: 'center', fontStyle: 'normal', textCase: 'none' } },
   272→   272→        });
   273→   273→      }
   274→   274→      return elements;
   275→   275→    },
   276→   276→  },
   277→   277→  // 9. Status Bar
   278→   278→  {
   279→   279→    id: 'status-bar',
   280→   280→    name: 'Status Bar',
   281→   281→    description: 'Time, signal, battery indicators',
   282→   282→    icon: Smartphone,
   283→   283→    color: '#1F2937',
   284→   284→    buildElements: (cx, cy) => {
   285→   285→      const barW = 375;
   286→   286→      const barH = 36;
   287→   287→      const fx = cx - barW / 2;
   288→   288→      const fy = cy - barH / 2;
   289→   289→      return [
   290→   290→        { type: 'RECTANGLE' as const, x: fx, y: fy, width: barW, height: barH, name: 'Status Bar', styles: { fills: [{ id: 'f1', type: 'solid', color: '#F9FAFB', opacity: 1 }], cornerRadius: { topLeft: 0, topRight: 0, bottomRight: 0, bottomLeft: 0 } } },
   291→   291→        // Time
   292→   292→        { type: 'TEXT' as const, x: fx + 24, y: fy + 8, width: 50, height: 20, content: '9:41', name: 'Time', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 15, fontWeight: 600, lineHeight: 1.3, letterSpacing: 0, textDecoration: 'none', color: '#1F2937', textAlign: 'left', fontStyle: 'normal', textCase: 'none' } } },
   293→   293→        // Signal bars
   294→   294→        { type: 'TEXT' as const, x: fx + barW - 120, y: fy + 8, width: 50, height: 20, content: '📶', name: 'Signal', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 14, fontWeight: 400, lineHeight: 1.3, letterSpacing: 0, textDecoration: 'none', color: '#1F2937', textAlign: 'center', fontStyle: 'normal', textCase: 'none' } } },
   295→   295→        // WiFi
   296→   296→        { type: 'TEXT' as const, x: fx + barW - 80, y: fy + 8, width: 30, height: 20, content: '📡', name: 'WiFi', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 14, fontWeight: 400, lineHeight: 1.3, letterSpacing: 0, textDecoration: 'none', color: '#1F2937', textAlign: 'center', fontStyle: 'normal', textCase: 'none' } } },
   297→   297→        // Battery
   298→   298→        { type: 'RECTANGLE' as const, x: fx + barW - 42, y: fy + 12, width: 24, height: 12, name: 'Battery Body', styles: { fills: [{ id: 'f2', type: 'solid', color: '#FFFFFF', opacity: 1 }], strokes: [{ id: 's1', color: '#374151', width: 1, style: 'solid', align: 'center' as const, cap: 'butt' as const, join: 'miter' as const }], cornerRadius: { topLeft: 3, topRight: 3, bottomRight: 3, bottomLeft: 3 } } },
   299→   299→        { type: 'RECTANGLE' as const, x: fx + barW - 40, y: fy + 14, width: 18, height: 8, name: 'Battery Level', styles: { fills: [{ id: 'f3', type: 'solid', color: '#10B981', opacity: 1 }], cornerRadius: { topLeft: 2, topRight: 2, bottomRight: 2, bottomLeft: 2 } } },
   300→   300→        { type: 'RECTANGLE' as const, x: fx + barW - 16, y: fy + 16, width: 2, height: 4, name: 'Battery Cap', styles: { fills: [{ id: 'f4', type: 'solid', color: '#374151', opacity: 1 }], cornerRadius: { topLeft: 1, topRight: 1, bottomRight: 1, bottomLeft: 1 } } },
   301→   301→      ];
   302→   302→    },
   303→   303→  },
   304→   304→  // 10. Chat Bubble
   305→   305→  {
   306→   306→    id: 'chat-bubble',
   307→   307→    name: 'Chat Bubble',
   308→   308→    description: 'Message bubble with avatar',
   309→   309→    icon: MessageSquare,
   310→   310→    color: '#3B82F6',
   311→   311→    buildElements: (cx, cy) => {
   312→   312→      const bubbleW = 260;
   313→   313→      const bubbleH = 64;
   314→   314→      const fx = cx - bubbleW / 2 - 20;
   315→   315→      const fy = cy - bubbleH / 2;
   316→   316→      return [
   317→   317→        // Avatar
   318→   318→        { type: 'CIRCLE' as const, x: fx, y: fy + 8, width: 40, height: 40, name: 'Chat Avatar', styles: { fills: [{ id: 'f1', type: 'solid', color: '#DBEAFE', opacity: 1 }], cornerRadius: { topLeft: 20, topRight: 20, bottomRight: 20, bottomLeft: 20 } } },
   319→   319→        { type: 'TEXT' as const, x: fx + 8, y: fy + 16, width: 24, height: 24, content: 'A', name: 'Avatar Letter', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 14, fontWeight: 600, lineHeight: 1.4, letterSpacing: 0, textDecoration: 'none', color: '#3B82F6', textAlign: 'center', fontStyle: 'normal', textCase: 'none' } } },
   320→   320→        // Bubble
   321→   321→        { type: 'RECTANGLE' as const, x: fx + 52, y: fy, width: bubbleW, height: bubbleH, name: 'Chat Bubble', styles: { fills: [{ id: 'f2', type: 'solid', color: '#F3F4F6', opacity: 1 }], cornerRadius: { topLeft: 16, topRight: 16, bottomRight: 16, bottomLeft: 16 } } },
   322→   322→        // Message text
   323→   323→        { type: 'TEXT' as const, x: fx + 68, y: fy + 14, width: 220, height: 36, content: 'Hey! How is the project going? Need any help?', name: 'Message Text', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 14, fontWeight: 400, lineHeight: 1.5, letterSpacing: 0, textDecoration: 'none', color: '#374151', textAlign: 'left', fontStyle: 'normal', textCase: 'none' } } },
   324→   324→      ];
   325→   325→    },
   326→   326→  },
   327→   327→];
   328→   328→
   329→   329→function getViewportCenter() {
   330→   330→  const { panX, panY, zoom } = useCanvasStore.getState();
   331→   331→  const vw = window.innerWidth;
   332→   332→  const vh = window.innerHeight;
   333→   333→  const canvasW = vw / zoom;
   334→   334→  const canvasH = vh / zoom;
   335→   335→  return {
   336→   336→    x: canvasW / 2 - panX / zoom,
   337→   337→    y: canvasH / 2 - panY / zoom,
   338→   338→  };
   339→   339→}
   340→   340→
   341→   341→export function WireframeKit() {
   342→   342→  const [search, setSearch] = React.useState('');
   343→   343→
   344→   344→  const filtered = WIREFRAME_TEMPLATES.filter(
   345→   345→    (t) =>
   346→   346→      t.name.toLowerCase().includes(search.toLowerCase()) ||
   347→   347→      t.description.toLowerCase().includes(search.toLowerCase()),
   348→   348→  );
   349→   349→
   350→   350→  const handleInsertTemplate = useCallback((template: WireframeTemplate) => {
   351→   351→    const { x, y } = getViewportCenter();
   352→   352→    const store = useCanvasStore.getState();
   353→   353→    const elementOverrides = template.buildElements(x, y);
   354→   354→    const newIds: string[] = [];
   355→   355→
   356→   356→    for (const override of elementOverrides) {
   357→   357→      if (override.type && 'x' in override && 'y' in override) {
   358→   358→        const el = store.addElement(
   359→   359→          override.type,
   360→   360→          override.x as number,
   361→   361→          override.y as number,
   362→   362→          override,
   363→   363→        );
   364→   364→        newIds.push(el.id);
   365→   365→      }
   366→   366→    }
   367→   367→
   368→   368→    // Select all inserted elements
   369→   369→    store.selectElement(newIds[0]);
   370→   370→  }, []);
   371→   371→
   372→   372→  return (
   373→   373→    <div className="flex flex-col h-full">
   374→   374→      {/* Search */}
   375→   375→      <div className="relative p-3 pb-2">
   376→   376→        <Search className="absolute left-6 top-[22px] h-4 w-4 text-muted-foreground" />
   377→   377→        <Input
   378→   378→          placeholder="Search wireframes..."
   379→   379→          value={search}
   380→   380→          onChange={(e) => setSearch(e.target.value)}
   381→   381→          className={`pl-9 ${NEU_INSET} border-neutral-200/40 dark:border-neutral-700/30`}
   382→   382→        />
   383→   383→      </div>
   384→   384→
   385→   385→      {/* Wireframe Grid */}
   386→   386→      <ScrollArea className="flex-1 px-3 pb-3">
   387→   387→        <div className="grid grid-cols-2 gap-2">
   388→   388→          {filtered.map((template) => {
   389→   389→            const IconComp = template.icon;
   390→   390→            return (
   391→   391→              <button
   392→   392→                key={template.id}
   393→   393→                onClick={() => handleInsertTemplate(template)}
   394→   394→                className={`flex flex-col items-center gap-2 rounded-lg border border-neutral-200/40 dark:border-neutral-700/30 p-3 transition-all hover:border-primary/40 hover:bg-primary/5 text-left ${NEU_CARD}`}
   395→   395→              >
   396→   396→                {/* Mini preview */}
   397→   397→                <div
   398→   398→                  className="w-full h-16 rounded-md flex items-center justify-center"
   399→   399→                  style={{ backgroundColor: `${template.color}15` }}
   400→   400→                >
   401→   401→                  <IconComp
   402→   402→                    className="h-8 w-8"
   403→   403→                    style={{ color: template.color }}
   404→   404→                  />
   405→   405→                </div>
   406→   406→                {/* Name & description */}
   407→   407→                <div className="w-full min-w-0">
   408→   408→                  <p className="text-xs font-medium truncate">{template.name}</p>
   409→   409→                  <p className="text-[10px] text-muted-foreground truncate">
   410→   410→                    {template.description}
   411→   411→                  </p>
   412→   412→                </div>
   413→   413→              </button>
   414→   414→            );
   415→   415→          })}
   416→   416→        </div>
   417→   417→        {filtered.length === 0 && (
   418→   418→          <div className="flex flex-col items-center justify-center py-12 text-muted-foreground">
   419→   419→            <Search className="h-8 w-8 mb-2 opacity-40" />
   420→   420→            <p className="text-sm">No wireframes found</p>
   421→   421→          </div>
   422→   422→        )}
   423→   423→      </ScrollArea>
   424→   424→    </div>
   425→   425→  );
   426→   426→}
   427→   427→
   428→   428→
   429→   429→
