    40→    79→  1635→  'ai.builtIn': { en: 'Built-in', id: 'Bawaan', ja: '組み込み', ko: '내장', zh: '内置' },
   210→   249→  1805→  'design.cornerRadius': { en: 'Corner Radius', id: 'Radius Sudut', ja: 'コーナー半径', ko: '모서리 반경', zh: '圆角半径' },
   211→   250→  1806→  'design.borderRadius': { en: 'Border Radius', id: 'Radius Batas', ja: 'ボーダー半径', ko: '테두리 반경', zh: '边框圆角' },
   212→   251→  1807→  'design.fill': { en: 'Fill', id: 'Isi', ja: '塗り', ko: '채우기', zh: '填充' },
   213→   252→  1808→  'design.stroke': { en: 'Stroke', id: 'Garis', ja: 'ストローク', ko: '선', zh: '描边' },
   214→   253→  1809→  'design.effects': { en: 'Effects', id: 'Efek', ja: 'エフェクト', ko: '효과', zh: '效果' },
   215→   254→  1810→  'design.export': { en: 'Export', id: 'Ekspor', ja: 'エクスポート', ko: '내보내기', zh: '导出' },
   216→   255→  1811→
   217→   256→  1812→  // ── Prototype Panel ──
   218→   257→  1813→  'prototype.title': { en: 'Prototype', id: 'Prototipe', ja: 'プロトタイプ', ko: '프로토타입', zh: '原型' },
   219→   258→  1814→  'prototype.trigger': { en: 'Trigger', id: 'Pemicu', ja: 'トリガー', ko: '트리거', zh: '触发器' },
   220→   259→  1815→  'prototype.targetFrame': { en: 'Target Frame', id: 'Bingkai Target', ja: 'ターゲットフレーム', ko: '대상 프레임', zh: '目标画框' },
   221→   260→  1816→  'prototype.transition': { en: 'Transition', id: 'Transisi', ja: 'トランジション', ko: '전환', zh: '过渡' },
   222→   261→  1817→  'prototype.duration': { en: 'Duration', id: 'Durasi', ja: '時間', ko: '지속 시간', zh: '持续时间' },
   223→   262→  1818→  'prototype.easing': { en: 'Easing', id: 'Easing', ja: 'イージング', ko: '이징', zh: '缓动' },
   224→   263→  1819→  'prototype.navigationType': { en: 'Navigation Type', id: 'Tipe Navigasi', ja: 'ナビゲーションタイプ', ko: '네비게이션 유형', zh: '导航类型' },
   225→   264→  1820→  'prototype.overlayPosition': { en: 'Overlay Position', id: 'Posisi Overlay', ja: 'オーバーレイ位置', ko: '오버레이 위치', zh: '覆盖层位置' },
   226→   265→  1821→  'prototype.startFrame': { en: 'Start Frame', id: 'Bingkai Awal', ja: '開始フレーム', ko: '시작 프레임', zh: '起始画框' },
   227→   266→  1822→  'prototype.selectFrame': { en: 'Select frame...', id: 'Pilih bingkai...', ja: 'フレームを選択...', ko: '프레임 선택...', zh: '选择画框...' },
   228→   267→  1823→  'prototype.selectStartFrame': { en: 'Select start frame...', id: 'Pilih bingkai awal...', ja: '開始フレームを選択...', ko: '시작 프레임 선택...', zh: '选择起始画框...' },
   229→   268→  1824→  'prototype.noInteractions': { en: 'No interactions yet. Select an element to add prototype interactions.', id: 'Belum ada interaksi. Pilih elemen untuk menambahkan interaksi prototipe.', ja: 'インタラクションがありません。要素を選択してプロトタイプのインタラクションを追加してください。', ko: '아직 상호작용이 없습니다. 요소를 선택하여 프로토타입 상호작용을 추가하세요.', zh: '暂无交互。选择元素以添加原型交互。' },
   230→   269→  1825→
   231→   270→  1826→  // ── Version Control ──
   232→   271→  1827→  'vc.branches': { en: 'Branches', id: 'Cabang', ja: 'ブランチ', ko: '브랜치', zh: '分支' },
   233→   272→  1828→  'vc.noBranches': { en: 'No branches yet', id: 'Belum ada cabang', ja: 'ブランチがありません', ko: '브랜치가 없습니다', zh: '暂无分支' },
   234→   273→  1829→  'vc.mergeRequests': { en: 'Merge Requests', id: 'Permintaan Merge', ja: 'マージリクエスト', ko: '병합 요청', zh: '合并请求' },
   235→   274→  1830→  'vc.noMergeRequests': { en: 'No merge requests', id: 'Tidak ada permintaan merge', ja: 'マージリクエストがありません', ko: '병합 요청 없음', zh: '暂无合并请求' },
   236→   275→  1831→  'vc.propertiesPanel': { en: 'Properties Panel', id: 'Panel Properti', ja: 'プロパティパネル', ko: '속성 패널', zh: '属性面板' },
   237→   276→  1832→  'vc.createCommit': { en: 'Create Commit', id: 'Buat Komit', ja: 'コミットを作成', ko: '커밋 만들기', zh: '创建提交' },
   238→   277→  1833→  'vc.branchLabel': { en: 'Branch:', id: 'Cabang:', ja: 'ブランチ：', ko: '브랜치:', zh: '分支：' },
   239→   278→  1834→  'vc.changes': { en: 'Changes:', id: 'Perubahan:', ja: '変更：', ko: '변경 사항:', zh: '变更：' },
   240→   279→  1835→  'vc.commitPlaceholder': { en: 'Describe what changed in this commit...', id: 'Jelaskan perubahan dalam komit ini...', ja: 'このコミットの変更内容を記述...', ko: '이 커밋의 변경 사항을 설명...', zh: '描述此提交中的变更...' },
   241→   280→  1836→  'vc.basedOn': { en: 'Based on:', id: 'Berdasarkan:', ja: 'ベース：', ko: '기반:', zh: '基于：' },
   242→   281→  1837→  'vc.commitHistoryTitle': { en: 'Commit History', id: 'Riwayat Komit', ja: 'コミット履歴', ko: '커밋 기록', zh: '提交历史' },
   243→   282→  1838→  'vc.allAuthors': { en: 'All authors', id: 'Semua penulis', ja: 'すべての作者', ko: '모든 작성자', zh: '全部作者' },
   244→   283→  1839→  'vc.allTime': { en: 'All time', id: 'Semua waktu', ja: 'すべての期間', ko: '전체 기간', zh: '全部时间' },
   245→   284→  1840→  'vc.today': { en: 'Today', id: 'Hari ini', ja: '今日', ko: '오늘', zh: '今天' },
   246→   285→  1841→  'vc.thisWeek': { en: 'This week', id: 'Minggu ini', ja: '今週', ko: '이번 주', zh: '本周' },
   247→   286→  1842→  'vc.thisMonth': { en: 'This month', id: 'Bulan ini', ja: '今月', ko: '이번 달', zh: '本月' },
   248→   287→  1843→  'vc.noCommits': { en: 'No commits yet', id: 'Belum ada komit', ja: 'コミットがありません', ko: '커밋이 없습니다', zh: '暂无提交' },
   249→   288→  1844→  'vc.source': { en: 'Source:', id: 'Sumber:', ja: 'ソース：', ko: '소스:', zh: '来源：' },
   250→   289→  1845→  'vc.selectTarget': { en: 'Select target', id: 'Pilih target', ja: 'ターゲットを選択', ko: '대상 선택', zh: '选择目标' },
   251→   290→  1846→  'vc.mrPlaceholder': { en: 'Describe what this merge request changes...', id: 'Jelaskan perubahan permintaan merge ini...', ja: 'このマージリクエストの変更内容を記述...', ko: '이 병합 요청의 변경 사항을 설명...', zh: '描述此合并请求的变更...' },
   252→   291→  1847→  'vc.export': { en: 'Export', id: 'Ekspor', ja: 'エクスポート', ko: '내보내기', zh: '导出' },
   253→   292→  1848→  'vc.commitChanges': { en: 'Commit changes (Ctrl+K)', id: 'Komit perubahan (Ctrl+K)', ja: '変更をコミット (Ctrl+K)', ko: '변경 사항 커밋 (Ctrl+K)', zh: '提交变更 (Ctrl+K)' },
   254→   293→  1849→  'vc.shareBoard': { en: 'Share board', id: 'Bagikan papan', ja: 'ボードを共有', ko: '보드 공유', zh: '分享白板' },
   255→   294→  1850→  'vc.boardSettings': { en: 'Board settings', id: 'Pengaturan papan', ja: 'ボード設定', ko: '보드 설정', zh: '白板设置' },
   256→   295→  1851→  'vc.togglePanel': { en: 'Toggle panel', id: 'Buka/tutup panel', ja: 'パネルの表示切替', ko: '패널 전환', zh: '切换面板' },
   257→   296→  1852→  'vc.clickToEditName': { en: 'Click to edit board name', id: 'Klik untuk mengedit nama papan', ja: 'クリックしてボード名を編集', ko: '클릭하여 보드 이름 편집', zh: '点击编辑白板名称' },
   258→   297→  1853→  'vc.comments': { en: 'Comments', id: 'Komentar', ja: 'コメント', ko: '댓글', zh: '评论' },
   259→   298→  1854→  'vc.noComments': { en: 'No comments yet', id: 'Belum ada komentar', ja: 'コメントがありません', ko: '댓글이 없습니다', zh: '暂无评论' },
   260→   299→  1855→  'vc.members': { en: 'Members', id: 'Anggota', ja: 'メンバー', ko: '멤버', zh: '成员' },
   261→   300→  1856→  'vc.addComment': { en: 'Add a comment...', id: 'Tambah komentar...', ja: 'コメントを追加...', ko: '댓글 추가...', zh: '添加评论...' },
   262→   301→  1857→  'vc.noAuthor': { en: 'Unknown', id: 'Tidak Diketahui', ja: '不明', ko: '알 수 없음', zh: '未知' },
   263→   302→  1858→
   264→   303→  1859→  // ── Agent (AI Agent Manager/Editor) ──
   265→   304→  1860→  'agent.noAgentsAvailable': { en: 'No agents available yet', id: 'Belum ada agen yang tersedia', ja: '利用可能なエージェントがありません', ko: '사용 가능한 에이전트가 없습니다', zh: '暂无可用代理' },
   266→   305→  1861→  'agent.deleteConfirm': { en: 'Delete "{name}"?', id: 'Hapus "{name}"?', ja: '「{name}」を削除しますか？', ko: '"{name}"을(를) 삭제하시겠습니까?', zh: '删除 "{name}"？' },
   267→   306→  1862→  'agent.deleteDesc': { en: 'This action cannot be undone. This will permanently delete the agent.', id: 'Tindakan ini tidak dapat dibatalkan. Agen akan dihapus secara permanen.', ja: 'この操作は取り消せません。エージェントが完全に削除されます。', ko: '이 작업은 되돌릴 수 없습니다. 에이전트가 영구적으로 삭제됩니다.', zh: '此操作无法撤销。代理将被永久删除。' },
   268→   307→  1863→  'agent.edit': { en: 'Edit', id: 'Edit', ja: '編集', ko: '편집', zh: '编辑' },
   269→   308→  1864→  'agent.descriptionPlaceholder': { en: 'Brief description of what this agent does...', id: 'Deskripsi singkat tentang apa yang dilakukan agen ini...', ja: 'このエージェントの機能の簡単な説明...', ko: '이 에이전트가 하는 일에 대한 간단한 설명...', zh: '简要描述此代理的功能...' },
   270→   309→  1865→  'agent.systemPromptPlaceholder': { en: 'Instructions for the AI agent...', id: 'Instruksi untuk agen AI...', ja: 'AIエージェントへの指示...', ko: 'AI 에이전트에 대한 지시...', zh: 'AI 代理的指令...' },
   271→   310→  1866→  'agent.name': { en: 'Name', id: 'Nama', ja: '名前', ko: '이름', zh: '名称' },
   272→   311→  1867→  'agent.namePlaceholder': { en: 'Agent name', id: 'Nama agen', ja: 'エージェント名', ko: '에이전트 이름', zh: '代理名称' },
   273→   312→  1868→
   274→   313→  1869→  // ── Import ──
   275→   314→  1870→  'import.title': { en: 'Import Design', id: 'Impor Desain', ja: 'デザインをインポート', ko: '디자인 가져오기', zh: '导入设计' },
   276→   315→  1871→  'import.successful': { en: 'Import successful!', id: 'Impor berhasil!', ja: 'インポート成功！', ko: '가져오기 성공!', zh: '导入成功！' },
   277→   316→  1872→  'import.failed': { en: 'Import failed', id: 'Impor gagal', ja: 'インポート失敗', ko: '가져오기 실패', zh: '导入失败' },
   278→   317→  1873→  'import.ariaLabel': { en: 'Import design', id: 'Impor desain', ja: 'デザインをインポート', ko: '디자인 가져오기', zh: '导入设计' },
   279→   318→  1874→
   280→   319→  1875→  // ── Plugin ──
   281→   320→  1876→  'plugin.noPlugins': { en: 'No plugins found', id: 'Plugin tidak ditemukan', ja: 'プラグインが見つかりません', ko: '플러그인을 찾을 수 없습니다', zh: '未找到插件' },
   282→   321→  1877→  'plugin.searchPlugins': { en: 'Search plugins...', id: 'Cari plugin...', ja: 'プラグインを検索...', ko: '플러그인 검색...', zh: '搜索插件...' },
   283→   322→  1878→
   284→   323→  1879→  // ── Icon Browser ──
   285→   324→  1880→  'icon.noIcons': { en: 'No icons found', id: 'Ikon tidak ditemukan', ja: 'アイコンが見つかりません', ko: '아이콘을 찾을 수 없습니다', zh: '未找到图标' },
   286→   325→  1881→  'icon.searchIcons': { en: 'Search icons...', id: 'Cari ikon...', ja: 'アイコンを検索...', ko: '아이콘 검색...', zh: '搜索图标...' },
   287→   326→  1882→
   288→   327→  1883→  // ── Wireframe Kit ──
   289→   328→  1884→  'wireframe.noWireframes': { en: 'No wireframes found', id: 'Wireframe tidak ditemukan', ja: 'ワイヤーフレームが見つかりません', ko: '와이어프레임을 찾을 수 없습니다', zh: '未找到线框图' },
   290→   329→  1885→  'wireframe.searchWireframes': { en: 'Search wireframes...', id: 'Cari wireframe...', ja: 'ワイヤーフレームを検索...', ko: '와이어프레임 검색...', zh: '搜索线框图...' },
   291→   330→  1886→};
   292→   331→  1887→
   293→   332→  1888→// ─── Translation Function ─────────────────────────────────────────────────────
   294→   333→  1889→
   295→   334→  1890→/**
   296→   335→  1891→ * Look up a translation key in the given locale.
   297→   336→  1892→ * Falls back to English if the key is missing in the target locale.
   298→   337→  1893→ * Returns the key itself if no translation is found at all.
   299→   338→  1894→ */
   300→   339→  1895→export function t(
   301→   340→  1896→  key: string,
   302→   341→  1897→  locale: Locale,
   303→   342→  1898→  params?: Record<string, string | number>,
   304→   343→  1899→): string {
   305→   344→  1900→  const entry = translations[key];
   306→   345→  1901→  if (!entry) return key;
   307→   346→  1902→
   308→   347→  1903→  let text = entry[locale] ?? entry['en'] ?? key;
   309→   348→  1904→
   310→   349→  1905→  if (params) {
   311→   350→  1906→    for (const [k, v] of Object.entries(params)) {
   312→   351→  1907→      text = text.replace(new RegExp(`\\{${k}\\}`, 'g'), String(v));
   313→   352→  1908→    }
   314→   353→  1909→  }
   315→   354→  1910→
   316→   355→  1911→  return text;
   317→   356→  1912→}
