     1→     1→export interface DesignPlugin {
   712→   712→    author: 'DesignTokens',
   713→   713→  },
   714→   714→  {
   715→   715→    id: 'colors-brand',
   716→   716→    name: 'Brand Colors',
   717→   717→    description: 'Curated brand color palettes from popular companies and products.',
   718→   718→    category: 'colors',
   719→   719→    icon: 'Flag',
   720→   720→    isInstalled: false,
   721→   721→    tags: ['brand', 'company', 'curated', 'reference', 'palette'],
   722→   722→    version: '1.0.0',
   723→   723→    author: 'ColorLab',
   724→   724→  },
   725→   725→
   726→   726→  // ── Export (7) ──────────────────────────────────────────────
   727→   727→  {
   728→   728→    id: 'export-png',
   729→   729→    name: 'PNG Export',
   730→   730→    description: 'Export canvas or selections as high-DPI PNG images.',
   731→   731→    category: 'export',
   732→   732→    icon: 'Download',
   733→   733→    isInstalled: false,
   734→   734→    isPopular: true,
   735→   735→    tags: ['png', 'image', 'raster', 'export', 'high-dpi'],
   736→   736→    version: '3.0.0',
   737→   737→    author: 'BranchBoard Core',
   738→   738→  },
   739→   739→  {
   740→   740→    id: 'export-svg',
   741→   741→    name: 'SVG Export',
   742→   742→    description: 'Export vector drawings as clean, optimized SVG files.',
   743→   743→    category: 'export',
   744→   744→    icon: 'Code',
   745→   745→    isInstalled: false,
   746→   746→    tags: ['svg', 'vector', 'export', 'scalable', 'clean'],
   747→   747→    version: '2.5.0',
   748→   748→    author: 'BranchBoard Core',
   749→   749→  },
   750→   750→  {
   751→   751→    id: 'export-pdf',
   752→   752→    name: 'PDF Export',
   753→   753→    description: 'Generate multi-page PDF documents with custom page sizes.',
   754→   754→    category: 'export',
   755→   755→    icon: 'FileText',
   756→   756→    isInstalled: false,
   757→   757→    isPopular: true,
   758→   758→    tags: ['pdf', 'document', 'print', 'multi-page', 'export'],
   759→   759→    version: '2.3.0',
   760→   760→    author: 'BranchBoard Core',
   761→   761→  },
   762→   762→  {
   763→   763→    id: 'export-json',
   764→   764→    name: 'JSON Export',
   765→   765→    description: 'Export the canvas state as structured JSON for programmatic use.',
   766→   766→    category: 'export',
   767→   767→    icon: 'Clipboard',
   768→   768→    isInstalled: false,
   769→   769→    tags: ['json', 'data', 'state', 'serialize', 'backup'],
   770→   770→    version: '1.2.0',
   771→   771→    author: 'BranchBoard Core',
   772→   772→  },
   773→   773→  {
   774→   774→    id: 'export-clipboard',
   775→   775→    name: 'Clipboard Copy',
   776→   776→    description: 'Copy canvas content or SVG code directly to the system clipboard.',
   777→   777→    category: 'export',
   778→   778→    icon: 'Copy',
   779→   779→    isInstalled: false,
   780→   780→    tags: ['clipboard', 'copy', 'paste', 'system', 'quick'],
   781→   781→    version: '1.1.0',
   782→   782→    author: 'BranchBoard Core',
   783→   783→  },
   784→   784→  {
   785→   785→    id: 'export-code-gen',
   786→   786→    name: 'Code Generation',
   787→   787→    description: 'Generate React, Vue, or HTML/CSS code from canvas elements.',
   788→   788→    category: 'export',
   789→   789→    icon: 'Code',
   790→   790→    isInstalled: false,
   791→   791→    tags: ['code-gen', 'react', 'vue', 'html', 'developer'],
   792→   792→    version: '1.4.0',
   793→   793→    author: 'DevKit',
   794→   794→  },
   795→   795→  {
   796→   796→    id: 'export-css',
   797→   797→    name: 'CSS Export',
   798→   798→    description: 'Export design tokens, gradients, and shadows as CSS variables.',
   799→   799→    category: 'export',
   800→   800→    icon: 'SlidersHorizontal',
   801→   801→    isInstalled: false,
   802→   802→    tags: ['css', 'tokens', 'variables', 'styles', 'design-tokens'],
   803→   803→    version: '1.0.0',
   804→   804→    author: 'DevKit',
   805→   805→  },
   806→   806→
   807→   807→  // ── Templates (6) ───────────────────────────────────────────
   808→   808→  {
   809→   809→    id: 'templates-landing',
   810→   810→    name: 'Landing Page',
   811→   811→    description: 'Conversion-optimized landing page template with hero and CTAs.',
   812→   812→    category: 'templates',
   813→   813→    icon: 'Layout',
   814→   814→    isInstalled: false,
   815→   815→    isPopular: true,
   816→   816→    tags: ['landing', 'hero', 'cta', 'conversion', 'page'],
   817→   817→    version: '2.0.0',
   818→   818→    author: 'BranchBoard Templates',
   819→   819→  },
   820→   820→  {
   821→   821→    id: 'templates-dashboard',
   822→   822→    name: 'Dashboard',
   823→   823→    description: 'Analytics dashboard layout with KPI cards and chart panels.',
   824→   824→    category: 'templates',
   825→   825→    icon: 'BarChart3',
   826→   826→    isInstalled: false,
   827→   827→    tags: ['dashboard', 'analytics', 'kpi', 'charts', 'admin'],
   828→   828→    version: '2.1.0',
   829→   829→    author: 'BranchBoard Templates',
   830→   830→  },
   831→   831→  {
   832→   832→    id: 'templates-blog',
   833→   833→    name: 'Blog Layout',
   834→   834→    description: 'Clean blog template with article list, sidebar, and reading view.',
   835→   835→    category: 'templates',
   836→   836→    icon: 'FileText',
   837→   837→    isInstalled: false,
   838→   838→    tags: ['blog', 'article', 'content', 'reading', 'sidebar'],
   839→   839→    version: '1.2.0',
   840→   840→    author: 'BranchBoard Templates',
   841→   841→  },
   842→   842→  {
   843→   843→    id: 'templates-ecommerce',
   844→   844→    name: 'E-Commerce',
   845→   845→    description: 'Product listing and detail page templates with cart UI.',
   846→   846→    category: 'templates',
   847→   847→    icon: 'Box',
   848→   848→    isInstalled: false,
   849→   849→    tags: ['ecommerce', 'product', 'cart', 'listing', 'shop'],
   850→   850→    version: '1.3.0',
   851→   851→    author: 'BranchBoard Templates',
   852→   852→  },
   853→   853→  {
   854→   854→    id: 'templates-portfolio',
   855→   855→    name: 'Portfolio',
   856→   856→    description: 'Creative portfolio layout with project gallery and about section.',
   857→   857→    category: 'templates',
   858→   858→    icon: 'Frame',
   859→   859→    isInstalled: false,
   860→   860→    tags: ['portfolio', 'creative', 'gallery', 'projects', 'personal'],
   861→   861→    version: '1.1.0',
   862→   862→    author: 'BranchBoard Templates',
   863→   863→  },
   864→   864→  {
   865→   865→    id: 'templates-saas',
   866→   866→    name: 'SaaS App',
   867→   867→    description: 'Modern SaaS application shell with sidebar, header, and content area.',
   868→   868→    category: 'templates',
   869→   869→    icon: 'Monitor',
   870→   870→    isInstalled: false,
   871→   871→    tags: ['saas', 'app-shell', 'sidebar', 'header', 'modern'],
   872→   872→    version: '1.4.0',
   873→   873→    author: 'BranchBoard Templates',
   874→   874→  },
   875→   875→
   876→   876→  // ── AI Tools (6) ────────────────────────────────────────────
   877→   877→  {
   878→   878→    id: 'ai-auto-layout',
   879→   879→    name: 'Auto Layout',
   880→   880→    description: 'AI-powered automatic arrangement of elements with smart spacing.',
   881→   881→    category: 'ai-tools',
   882→   882→    icon: 'Wand2',
   883→   883→    isInstalled: false,
   884→   884→    isPopular: true,
   885→   885→    tags: ['auto-layout', 'arrange', 'spacing', 'ai', 'smart'],
   886→   886→    version: '2.0.0',
   887→   887→    author: 'BranchBoard AI',
   888→   888→  },
   889→   889→  {
   890→   890→    id: 'ai-smart-arrange',
   891→   891→    name: 'Smart Arrange',
   892→   892→    description: 'One-click tidy-up that aligns and distributes elements evenly.',
   893→   893→    category: 'ai-tools',
   894→   894→    icon: 'Sparkles',
   895→   895→    isInstalled: false,
   896→   896→    tags: ['arrange', 'align', 'distribute', 'tidy', 'auto'],
   897→   897→    version: '1.5.0',
   898→   898→    author: 'BranchBoard AI',
   899→   899→  },
   900→   900→  {
   901→   901→    id: 'ai-content-generator',
   902→   902→    name: 'Content Generator',
   903→   903→    description: 'Generate realistic placeholder text, names, and data for mockups.',
   904→   904→    category: 'ai-tools',
   905→   905→    icon: 'Brain',
   906→   906→    isInstalled: false,
   907→   907→    tags: ['content', 'lorem', 'mockup', 'text', 'generate'],
   908→   908→    version: '1.3.0',
   909→   909→    author: 'BranchBoard AI',
   910→   910→  },
   911→   911→  {
   912→   912→    id: 'ai-style-transfer',
   913→   913→    name: 'Style Transfer',
   914→   914→    description: 'Apply visual styles from one design to another with a single click.',
   915→   915→    category: 'ai-tools',
   916→   916→    icon: 'PaintBucket',
   917→   917→    isInstalled: false,
   918→   918→    tags: ['style', 'transfer', 'apply', 'consistency', 'ai'],
   919→   919→    version: '1.0.0',
   920→   920→    author: 'BranchBoard AI',
   921→   921→  },
   922→   922→  {
   923→   923→    id: 'ai-color-suggest',
   924→   924→    name: 'Color Suggest',
   925→   925→    description: 'AI-recommended color combinations based on context and mood.',
   926→   926→    category: 'ai-tools',
   927→   927→    icon: 'Palette',
   928→   928→    isInstalled: false,
   929→   929→    tags: ['color', 'suggest', 'mood', 'ai', 'recommendation'],
   930→   930→    version: '1.1.0',
   931→   931→    author: 'BranchBoard AI',
   932→   932→  },
   933→   933→  {
   934→   934→    id: 'ai-wireframe-gen',
   935→   935→    name: 'Wireframe Generator',
   936→   936→    description: 'Generate wireframe layouts from a natural-language description.',
   937→   937→    category: 'ai-tools',
   938→   938→    icon: 'Bot',
   939→   939→    isInstalled: false,
   940→   940→    tags: ['wireframe', 'generate', 'nlp', 'ai', 'layout'],
   941→   941→    version: '0.9.0',
   942→   942→    author: 'BranchBoard AI',
   943→   943→  },
   944→   944→
   945→   945→  // ── Collaboration (6) ───────────────────────────────────────
   946→   946→  {
   947→   947→    id: 'collab-comments',
   948→   948→    name: 'Comments',
   949→   949→    description: 'Pin contextual comments to specific canvas elements and regions.',
   950→   950→    category: 'collaboration',
   951→   951→    icon: 'MessageSquare',
   952→   952→    isInstalled: false,
   953→   953→    isPopular: true,
   954→   954→    tags: ['comments', 'feedback', 'pin', 'contextual', 'review'],
   955→   955→    version: '2.3.0',
   956→   956→    author: 'BranchBoard Core',
   957→   957→  },
   958→   958→  {
   959→   959→    id: 'collab-annotations',
   960→   960→    name: 'Annotations',
   961→   961→    description: 'Drawing and markup tools for annotating designs with freehand ink.',
   962→   962→    category: 'collaboration',
   963→   963→    icon: 'Pencil',
   964→   964→    isInstalled: false,
   965→   965→    tags: ['annotation', 'markup', 'draw', 'ink', 'review'],
   966→   966→    version: '1.5.0',
   967→   967→    author: 'BranchBoard Core',
   968→   968→  },
   969→   969→  {
   970→   970→    id: 'collab-version-compare',
   971→   971→    name: 'Version Compare',
   972→   972→    description: 'Side-by-side diff view comparing two canvas snapshots.',
   973→   973→    category: 'collaboration',
   974→   974→    icon: 'GitBranch',
   975→   975→    isInstalled: false,
   976→   976→    tags: ['version', 'compare', 'diff', 'history', 'snapshot'],
   977→   977→    version: '1.2.0',
   978→   978→    author: 'CollabKit',
   979→   979→  },
   980→   980→  {
   981→   981→    id: 'collab-review-mode',
   982→   982→    name: 'Review Mode',
   983→   983→    description: 'Lock editing and enable review-only mode with approval stamps.',
   984→   984→    category: 'collaboration',
   985→   985→    icon: 'Check',
   986→   986→    isInstalled: false,
   987→   987→    tags: ['review', 'approve', 'lock', 'readonly', 'stakeholder'],
   988→   988→    version: '1.1.0',
   989→   989→    author: 'CollabKit',
   990→   990→  },
   991→   991→  {
   992→   992→    id: 'collab-live-cursors',
   993→   993→    name: 'Live Cursors',
   994→   994→    description: 'See teammates\' real-time cursor positions and selections.',
   995→   995→    category: 'collaboration',
   996→   996→    icon: 'MousePointer',
   997→   997→    isInstalled: false,
   998→   998→    tags: ['cursor', 'real-time', 'presence', 'multiplayer', 'live'],
   999→   999→    version: '2.0.0',
  1000→  1000→    author: 'BranchBoard Core',
  1001→  1001→  },
  1002→  1002→  {
  1003→  1003→    id: 'collab-presence',
  1004→  1004→    name: 'Presence Indicators',
  1005→  1005→    description: 'Avatars and status badges showing who is viewing the board.',
  1006→  1006→    category: 'collaboration',
  1007→  1007→    icon: 'Users',
  1008→  1008→    isInstalled: false,
  1009→  1009→    tags: ['presence', 'avatar', 'status', 'online', 'awareness'],
  1010→  1010→    version: '1.3.0',
  1011→  1011→    author: 'CollabKit',
  1012→  1012→  },
  1013→  1013→
  1014→  1014→  // ── Accessibility (6) ───────────────────────────────────────
  1015→  1015→  {
  1016→  1016→    id: 'a11y-alt-text',
  1017→  1017→    name: 'Alt Text Generator',
  1018→  1018→    description: 'AI-assisted alt text suggestions for images and icons.',
  1019→  1019→    category: 'accessibility',
  1020→  1020→    icon: 'Eye',
  1021→  1021→    isInstalled: false,
  1022→  1022→    tags: ['alt-text', 'image', 'description', 'ai', 'screen-reader'],
  1023→  1023→    version: '1.3.0',
  1024→  1024→    author: 'A11yKit',
  1025→  1025→  },
  1026→  1026→  {
  1027→  1027→    id: 'a11y-focus-order',
  1028→  1028→    name: 'Focus Order Checker',
  1029→  1029→    description: 'Visualize and validate the tab focus order across components.',
  1030→  1030→    category: 'accessibility',
  1031→  1031→    icon: 'Target',
  1032→  1032→    isInstalled: false,
  1033→  1033→    tags: ['focus', 'tab-order', 'keyboard', 'navigation', 'a11y'],
  1034→  1034→    version: '1.2.0',
  1035→  1035→    author: 'A11yKit',
  1036→  1036→  },
  1037→  1037→  {
  1038→  1038→    id: 'a11y-aria-labels',
  1039→  1039→    name: 'ARIA Labels',
  1040→  1040→    description: 'Add and validate ARIA labels, roles, and descriptions on elements.',
  1041→  1041→    category: 'accessibility',
  1042→  1042→    icon: 'Shield',
  1043→  1043→    isInstalled: false,
  1044→  1044→    tags: ['aria', 'labels', 'roles', 'semantic', 'wai'],
  1045→  1045→    version: '1.1.0',
  1046→  1046→    author: 'A11yKit',
  1047→  1047→  },
  1048→  1048→  {
  1049→  1049→    id: 'a11y-color-contrast',
  1050→  1050→    name: 'Color Contrast Analyzer',
  1051→  1051→    description: 'Batch-check all text elements for WCAG AA/AAA compliance.',
  1052→  1052→    category: 'accessibility',
  1053→  1053→    icon: 'Eye',
  1054→  1054→    isInstalled: false,
  1055→  1055→    tags: ['contrast', 'wcag', 'aa', 'aaa', 'text'],
  1056→  1056→    version: '1.0.0',
  1057→  1057→    author: 'A11yKit',
  1058→  1058→  },
  1059→  1059→  {
  1060→  1060→    id: 'a11y-screen-reader',
  1061→  1061→    name: 'Screen Reader Preview',
  1062→  1062→    description: 'Preview how a screen reader would announce the design content.',
  1063→  1063→    category: 'accessibility',
  1064→  1064→    icon: 'Search',
  1065→  1065→    isInstalled: false,
  1066→  1066→    tags: ['screen-reader', 'announce', 'preview', 'assistive', 'audio'],
  1067→  1067→    version: '0.9.0',
  1068→  1068→    author: 'A11yKit',
  1069→  1069→  },
  1070→  1070→  {
  1071→  1071→    id: 'a11y-touch-targets',
  1072→  1072→    name: 'Touch Target Checker',
  1073→  1073→    description: 'Highlight interactive elements smaller than the 44px minimum.',
  1074→  1074→    category: 'accessibility',
  1075→  1075→    icon: 'Hand',
  1076→  1076→    isInstalled: false,
  1077→  1077→    tags: ['touch', 'target', '44px', 'mobile', 'minimum'],
  1078→  1078→    version: '1.0.0',
  1079→  1079→    author: 'A11yKit',
  1080→  1080→  },
  1081→  1081→
  1082→  1082→  // ── Math (6) ────────────────────────────────────────────────
  1083→  1083→  {
  1084→  1084→    id: 'math-calculator',
  1085→  1085→    name: 'Calculator',
  1086→  1086→    description: 'On-canvas calculator for quick numerical computations.',
  1087→  1087→    category: 'math',
  1088→  1088→    icon: 'Calculator',
  1089→  1089→    isInstalled: false,
  1090→  1090→    isPopular: true,
  1091→  1091→    tags: ['calculator', 'compute', 'arithmetic', 'math', 'quick'],
  1092→  1092→    version: '1.4.0',
  1093→  1093→    author: 'MathKit',
  1094→  1094→  },
  1095→  1095→  {
  1096→  1096→    id: 'math-graph-plotter',
  1097→  1097→    name: 'Graph Plotter',
  1098→  1098→    description: 'Plot mathematical functions and equations on a coordinate grid.',
  1099→  1099→    category: 'math',
  1100→  1100→    icon: 'Zap',
  1101→  1101→    isInstalled: false,
  1102→  1102→    tags: ['graph', 'plot', 'function', 'equation', 'coordinate'],
  1103→  1103→    version: '1.3.0',
  1104→  1104→    author: 'MathKit',
  1105→  1105→  },
  1106→  1106→  {
  1107→  1107→    id: 'math-equation-editor',
  1108→  1108→    name: 'Equation Editor',
  1109→  1109→    description: 'LaTeX-based equation editor for mathematical notation.',
  1110→  1110→    category: 'math',
  1111→  1111→    icon: 'Pencil',
  1112→  1112→    isInstalled: false,
  1113→  1113→    tags: ['equation', 'latex', 'formula', 'notation', 'math'],
  1114→  1114→    version: '1.2.0',
  1115→  1115→    author: 'MathKit',
  1116→  1116→  },
  1117→  1117→  {
  1118→  1118→    id: 'math-geometry',
  1119→  1119→    name: 'Geometry Tools',
  1120→  1120→    description: 'Compass, protractor, and angle measurement overlays.',
  1121→  1121→    category: 'math',
  1122→  1122→    icon: 'Compass',
  1123→  1123→    isInstalled: false,
  1124→  1124→    tags: ['geometry', 'compass', 'protractor', 'angle', 'measure'],
  1125→  1125→    version: '1.1.0',
  1126→  1126→    author: 'MathKit',
  1127→  1127→  },
  1128→  1128→  {
  1129→  1129→    id: 'math-ruler',
  1130→  1130→    name: 'Ruler & Guides',
  1131→  1131→    description: 'Pixel and unit rulers with draggable guide lines.',
  1132→  1132→    category: 'math',
  1133→  1133→    icon: 'Ruler',
  1134→  1134→    isInstalled: false,
  1135→  1135→    tags: ['ruler', 'guides', 'measurement', 'pixel', 'align'],
  1136→  1136→    version: '1.0.0',
  1137→  1137→    author: 'MathKit',
  1138→  1138→  },
  1139→  1139→  {
  1140→  1140→    id: 'math-coordinate',
  1141→  1141→    name: 'Coordinate System',
  1142→  1142→    description: 'X-Y coordinate grid overlays with customizable origin and scale.',
  1143→  1143→    category: 'math',
  1144→  1144→    icon: 'Target',
  1145→  1145→    isInstalled: false,
  1146→  1146→    tags: ['coordinate', 'axes', 'grid', 'origin', 'scale'],
  1147→  1147→    version: '1.0.0',
  1148→  1148→    author: 'MathKit',
  1149→  1149→  },
  1150→  1150→  {
  1151→  1151→    id: 'math-design-calculator',
  1152→  1152→    name: 'Design Calculator',
  1153→  1153→    description: 'Quick calculator overlay for computing dimensions, spacing, and proportions.',
  1154→  1154→    category: 'math',
  1155→  1155→    icon: 'Calculator',
  1156→  1156→    isInstalled: false,
  1157→  1157→    tags: ['calculator', 'compute', 'dimensions', 'spacing', 'proportion'],
  1158→  1158→    version: '1.0.0',
  1159→  1159→    author: 'MathKit',
  1160→  1160→  },
  1161→  1161→]
