     1→export type PluginCategory = 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math' | 'typography' | 'branding' | 'animation' | 'prototyping' | '3d' | 'illustration' | 'photo-editing' | 'responsive' | 'code-gen' | 'handoff'
     2→
     3→export interface DesignPlugin {
     4→  id: string
   816→    description: 'Preview designs as seen with protanopia, deuteranopia, and tritanopia.',
   817→    category: 'colors',
   818→    icon: 'Eye',
   819→    isInstalled: false,
   820→    tags: ['color-blind', 'protanopia', 'deuteranopia', 'simulation', 'vision'],
   821→    version: '1.2.0',
   822→    author: 'ColorLab',
   823→  },
   824→  {
   825→    id: 'colors-extractor',
   826→    name: 'Palette Extractor',
   827→    description: 'Extract dominant colors from uploaded images using k-means clustering.',
   828→    category: 'colors',
   829→    icon: 'Pencil',
   830→    isInstalled: false,
   831→    tags: ['extract', 'image', 'dominant', 'k-means', 'sampling'],
   832→    version: '1.1.0',
   833→    author: 'ColorLab',
   834→  },
   835→  {
   836→    id: 'colors-theme-generator',
   837→    name: 'Theme Generator',
   838→    description: 'Generate light/dark theme color tokens from a single brand color.',
   839→    category: 'colors',
   840→    icon: 'Sparkles',
   841→    isInstalled: false,
   842→    tags: ['theme', 'dark-mode', 'tokens', 'brand', 'light-dark'],
   843→    version: '1.3.0',
   844→    author: 'DesignTokens',
   845→  },
   846→  {
   847→    id: 'colors-brand',
   848→    name: 'Brand Colors',
   849→    description: 'Curated brand color palettes from popular companies and products.',
   850→    category: 'colors',
   851→    icon: 'Flag',
   852→    isInstalled: false,
   853→    tags: ['brand', 'company', 'curated', 'reference', 'palette'],
   854→    version: '1.0.0',
   855→    author: 'ColorLab',
   856→  },
   857→  {
   858→    id: 'colors-eyedropper',
   859→    name: 'Color Eyedropper',
   860→    description: 'Pick any color from the canvas or an imported image with precision.',
   861→    category: 'colors',
   862→    icon: 'Pipette',
   863→    isInstalled: false,
   864→    isPopular: true,
   865→    tags: ['eyedropper', 'picker', 'sample', 'color', 'precision'],
   866→    version: '1.0.0',
   867→    author: 'ColorLab',
   868→  },
   869→
   870→  // ── Export (9) ──────────────────────────────────────────────
   871→  {
   872→    id: 'export-png',
   873→    name: 'PNG Export',
   874→    description: 'Export canvas or selections as high-DPI PNG images.',
   875→    category: 'export',
   876→    icon: 'Download',
   877→    isInstalled: false,
   878→    isPopular: true,
   879→    tags: ['png', 'image', 'raster', 'export', 'high-dpi'],
   880→    version: '3.0.0',
   881→    author: 'BranchBoard Core',
   882→  },
   883→  {
   884→    id: 'export-svg',
   885→    name: 'SVG Export',
   886→    description: 'Export vector drawings as clean, optimized SVG files.',
   887→    category: 'export',
   888→    icon: 'Code',
   889→    isInstalled: false,
   890→    tags: ['svg', 'vector', 'export', 'scalable', 'clean'],
   891→    version: '2.5.0',
   892→    author: 'BranchBoard Core',
   893→  },
   894→  {
   895→    id: 'export-pdf',
   896→    name: 'PDF Export',
   897→    description: 'Generate multi-page PDF documents with custom page sizes.',
   898→    category: 'export',
   899→    icon: 'FileText',
   900→    isInstalled: false,
   901→    isPopular: true,
   902→    tags: ['pdf', 'document', 'print', 'multi-page', 'export'],
   903→    version: '2.3.0',
   904→    author: 'BranchBoard Core',
   905→  },
   906→  {
   907→    id: 'export-json',
   908→    name: 'JSON Export',
   909→    description: 'Export the canvas state as structured JSON for programmatic use.',
   910→    category: 'export',
   911→    icon: 'Clipboard',
   912→    isInstalled: false,
   913→    tags: ['json', 'data', 'state', 'serialize', 'backup'],
   914→    version: '1.2.0',
   915→    author: 'BranchBoard Core',
   916→  },
   917→  {
   918→    id: 'export-clipboard',
   919→    name: 'Clipboard Copy',
   920→    description: 'Copy canvas content or SVG code directly to the system clipboard.',
   921→    category: 'export',
   922→    icon: 'Copy',
   923→    isInstalled: false,
   924→    tags: ['clipboard', 'copy', 'paste', 'system', 'quick'],
   925→    version: '1.1.0',
   926→    author: 'BranchBoard Core',
   927→  },
   928→  {
   929→    id: 'export-code-gen',
   930→    name: 'Code Generation',
   931→    description: 'Generate React, Vue, or HTML/CSS code from canvas elements.',
   932→    category: 'export',
   933→    icon: 'Code',
   934→    isInstalled: false,
   935→    tags: ['code-gen', 'react', 'vue', 'html', 'developer'],
   936→    version: '1.4.0',
   937→    author: 'DevKit',
   938→  },
   939→  {
   940→    id: 'export-css',
   941→    name: 'CSS Export',
   942→    description: 'Export design tokens, gradients, and shadows as CSS variables.',
   943→    category: 'export',
   944→    icon: 'SlidersHorizontal',
   945→    isInstalled: false,
   946→    tags: ['css', 'tokens', 'variables', 'styles', 'design-tokens'],
   947→    version: '1.0.0',
   948→    author: 'DevKit',
   949→  },
   950→  {
   951→    id: 'export-webp',
   952→    name: 'WebP Export',
   953→    description: 'Export optimized WebP images with adjustable compression quality.',
   954→    category: 'export',
   955→    icon: 'ImageMinus',
   956→    isInstalled: false,
   957→    tags: ['webp', 'optimize', 'compression', 'web', 'performance'],
   958→    version: '1.1.0',
   959→    author: 'DevKit',
   960→  },
   961→  {
   962→    id: 'export-figma-import',
   963→    name: 'Figma Import',
   964→    description: 'Import Figma files and convert layers to native canvas elements.',
   965→    category: 'export',
   966→    icon: 'Upload',
   967→    isInstalled: false,
   968→    isPopular: true,
   969→    tags: ['figma', 'import', 'convert', 'layers', 'migration'],
   970→    version: '1.3.0',
   971→    author: 'BranchBoard Core',
   972→  },
   973→
   974→  // ── Templates (8) ───────────────────────────────────────────
   975→  {
   976→    id: 'templates-landing',
   977→    name: 'Landing Page',
   978→    description: 'Conversion-optimized landing page template with hero and CTAs.',
   979→    category: 'templates',
   980→    icon: 'Layout',
   981→    isInstalled: false,
   982→    isPopular: true,
   983→    tags: ['landing', 'hero', 'cta', 'conversion', 'page'],
   984→    version: '2.0.0',
   985→    author: 'BranchBoard Templates',
   986→  },
   987→  {
   988→    id: 'templates-dashboard',
   989→    name: 'Dashboard',
   990→    description: 'Analytics dashboard layout with KPI cards and chart panels.',
   991→    category: 'templates',
   992→    icon: 'BarChart3',
   993→    isInstalled: false,
   994→    tags: ['dashboard', 'analytics', 'kpi', 'charts', 'admin'],
   995→    version: '2.1.0',
   996→    author: 'BranchBoard Templates',
   997→  },
   998→  {
   999→    id: 'templates-blog',
  1000→    name: 'Blog Layout',
  1001→    description: 'Clean blog template with article list, sidebar, and reading view.',
  1002→    category: 'templates',
  1003→    icon: 'FileText',
  1004→    isInstalled: false,
  1005→    tags: ['blog', 'article', 'content', 'reading', 'sidebar'],
  1006→    version: '1.2.0',
  1007→    author: 'BranchBoard Templates',
  1008→  },
  1009→  {
  1010→    id: 'templates-ecommerce',
  1011→    name: 'E-Commerce',
  1012→    description: 'Product listing and detail page templates with cart UI.',
  1013→    category: 'templates',
  1014→    icon: 'Box',
  1015→    isInstalled: false,
  1016→    tags: ['ecommerce', 'product', 'cart', 'listing', 'shop'],
  1017→    version: '1.3.0',
  1018→    author: 'BranchBoard Templates',
  1019→  },
  1020→  {
  1021→    id: 'templates-portfolio',
  1022→    name: 'Portfolio',
  1023→    description: 'Creative portfolio layout with project gallery and about section.',
  1024→    category: 'templates',
  1025→    icon: 'Frame',
  1026→    isInstalled: false,
  1027→    tags: ['portfolio', 'creative', 'gallery', 'projects', 'personal'],
  1028→    version: '1.1.0',
  1029→    author: 'BranchBoard Templates',
  1030→  },
  1031→  {
  1032→    id: 'templates-saas',
  1033→    name: 'SaaS App',
  1034→    description: 'Modern SaaS application shell with sidebar, header, and content area.',
  1035→    category: 'templates',
  1036→    icon: 'Monitor',
  1037→    isInstalled: false,
  1038→    tags: ['saas', 'app-shell', 'sidebar', 'header', 'modern'],
  1039→    version: '1.4.0',
  1040→    author: 'BranchBoard Templates',
  1041→  },
  1042→  {
  1043→    id: 'templates-onboarding',
  1044→    name: 'Onboarding Flow',
  1045→    description: 'Multi-step onboarding wizard with progress indicator and welcome screens.',
  1046→    category: 'templates',
  1047→    icon: 'ChevronRight',
  1048→    isInstalled: false,
  1049→    tags: ['onboarding', 'wizard', 'steps', 'welcome', 'flow'],
  1050→    version: '1.0.0',
  1051→    author: 'BranchBoard Templates',
  1052→  },
  1053→  {
  1054→    id: 'templates-auth-screens',
  1055→    name: 'Auth Screens',
  1056→    description: 'Login, signup, forgot password, and social auth screen templates.',
  1057→    category: 'templates',
  1058→    icon: 'Lock',
  1059→    isInstalled: false,
  1060→    tags: ['auth', 'login', 'signup', 'password', 'social'],
  1061→    version: '1.1.0',
  1062→    author: 'BranchBoard Templates',
  1063→  },
  1064→
  1065→  // ── AI Tools (8) ────────────────────────────────────────────
  1066→  {
  1067→    id: 'ai-auto-layout',
  1068→    name: 'Auto Layout',
  1069→    description: 'AI-powered automatic arrangement of elements with smart spacing.',
  1070→    category: 'ai-tools',
  1071→    icon: 'Wand2',
  1072→    isInstalled: false,
  1073→    isPopular: true,
  1074→    tags: ['auto-layout', 'arrange', 'spacing', 'ai', 'smart'],
  1075→    version: '2.0.0',
  1076→    author: 'BranchBoard AI',
  1077→  },
  1078→  {
  1079→    id: 'ai-smart-arrange',
  1080→    name: 'Smart Arrange',
  1081→    description: 'One-click tidy-up that aligns and distributes elements evenly.',
  1082→    category: 'ai-tools',
  1083→    icon: 'Sparkles',
  1084→    isInstalled: false,
  1085→    tags: ['arrange', 'align', 'distribute', 'tidy', 'auto'],
  1086→    version: '1.5.0',
  1087→    author: 'BranchBoard AI',
  1088→  },
  1089→  {
  1090→    id: 'ai-content-generator',
  1091→    name: 'Content Generator',
  1092→    description: 'Generate realistic placeholder text, names, and data for mockups.',
  1093→    category: 'ai-tools',
  1094→    icon: 'Brain',
  1095→    isInstalled: false,
  1096→    tags: ['content', 'lorem', 'mockup', 'text', 'generate'],
  1097→    version: '1.3.0',
  1098→    author: 'BranchBoard AI',
  1099→  },
  1100→  {
  1101→    id: 'ai-style-transfer',
  1102→    name: 'Style Transfer',
  1103→    description: 'Apply visual styles from one design to another with a single click.',
  1104→    category: 'ai-tools',
  1105→    icon: 'PaintBucket',
  1106→    isInstalled: false,
  1107→    tags: ['style', 'transfer', 'apply', 'consistency', 'ai'],
  1108→    version: '1.0.0',
  1109→    author: 'BranchBoard AI',
  1110→  },
  1111→  {
  1112→    id: 'ai-color-suggest',
  1113→    name: 'Color Suggest',
  1114→    description: 'AI-recommended color combinations based on context and mood.',
  1115→    category: 'ai-tools',
  1116→    icon: 'Palette',
  1117→    isInstalled: false,
  1118→    tags: ['color', 'suggest', 'mood', 'ai', 'recommendation'],
  1119→    version: '1.1.0',
  1120→    author: 'BranchBoard AI',
  1121→  },
  1122→  {
  1123→    id: 'ai-wireframe-gen',
  1124→    name: 'Wireframe Generator',
  1125→    description: 'Generate wireframe layouts from a natural-language description.',
  1126→    category: 'ai-tools',
  1127→    icon: 'Bot',
  1128→    isInstalled: false,
  1129→    tags: ['wireframe', 'generate', 'nlp', 'ai', 'layout'],
  1130→    version: '0.9.0',
  1131→    author: 'BranchBoard AI',
  1132→  },
  1133→  {
  1134→    id: 'ai-image-upscale',
  1135→    name: 'Image Upscaler',
  1136→    description: 'Upscale low-resolution images with AI-powered super-resolution.',
  1137→    category: 'ai-tools',
  1138→    icon: 'Maximize2',
  1139→    isInstalled: false,
  1140→    isPopular: true,
  1141→    tags: ['upscale', 'resolution', 'super-resolution', 'enhance', 'ai'],
  1142→    version: '1.2.0',
  1143→    author: 'BranchBoard AI',
  1144→  },
  1145→  {
  1146→    id: 'ai-background-remove',
  1147→    name: 'Background Remover',
  1148→    description: 'Automatically remove backgrounds from product photos and portraits.',
  1149→    category: 'ai-tools',
  1150→    icon: 'Scissors',
  1151→    isInstalled: false,
  1152→    isPopular: true,
  1153→    tags: ['background', 'remove', 'cutout', 'transparent', 'ai'],
  1154→    version: '1.1.0',
  1155→    author: 'BranchBoard AI',
  1156→  },
  1157→
  1158→  // ── Collaboration (8) ───────────────────────────────────────
  1159→  {
  1160→    id: 'collab-comments',
  1161→    name: 'Comments',
  1162→    description: 'Pin contextual comments to specific canvas elements and regions.',
  1163→    category: 'collaboration',
  1164→    icon: 'MessageSquare',
  1165→    isInstalled: false,
  1166→    isPopular: true,
  1167→    tags: ['comments', 'feedback', 'pin', 'contextual', 'review'],
  1168→    version: '2.3.0',
  1169→    author: 'BranchBoard Core',
  1170→  },
  1171→  {
  1172→    id: 'collab-annotations',
  1173→    name: 'Annotations',
  1174→    description: 'Drawing and markup tools for annotating designs with freehand ink.',
  1175→    category: 'collaboration',
  1176→    icon: 'Pencil',
  1177→    isInstalled: false,
  1178→    tags: ['annotation', 'markup', 'draw', 'ink', 'review'],
  1179→    version: '1.5.0',
  1180→    author: 'BranchBoard Core',
  1181→  },
  1182→  {
  1183→    id: 'collab-version-compare',
  1184→    name: 'Version Compare',
  1185→    description: 'Side-by-side diff view comparing two canvas snapshots.',
  1186→    category: 'collaboration',
  1187→    icon: 'GitBranch',
  1188→    isInstalled: false,
  1189→    tags: ['version', 'compare', 'diff', 'history', 'snapshot'],
  1190→    version: '1.2.0',
  1191→    author: 'CollabKit',
  1192→  },
  1193→  {
  1194→    id: 'collab-review-mode',
  1195→    name: 'Review Mode',
  1196→    description: 'Lock editing and enable review-only mode with approval stamps.',
  1197→    category: 'collaboration',
  1198→    icon: 'Check',
  1199→    isInstalled: false,
  1200→    tags: ['review', 'approve', 'lock', 'readonly', 'stakeholder'],
  1201→    version: '1.1.0',
  1202→    author: 'CollabKit',
  1203→  },
  1204→  {
  1205→    id: 'collab-live-cursors',
  1206→    name: 'Live Cursors',
  1207→    description: 'See teammates\' real-time cursor positions and selections.',
  1208→    category: 'collaboration',
  1209→    icon: 'MousePointer',
  1210→    isInstalled: false,
  1211→    tags: ['cursor', 'real-time', 'presence', 'multiplayer', 'live'],
  1212→    version: '2.0.0',
  1213→    author: 'BranchBoard Core',
  1214→  },
  1215→  {
  1216→    id: 'collab-presence',
  1217→    name: 'Presence Indicators',
  1218→    description: 'Avatars and status badges showing who is viewing the board.',
  1219→    category: 'collaboration',
  1220→    icon: 'Users',
  1221→    isInstalled: false,
  1222→    tags: ['presence', 'avatar', 'status', 'online', 'awareness'],
  1223→    version: '1.3.0',
  1224→    author: 'CollabKit',
  1225→  },
  1226→  {
  1227→    id: 'collab-sharing',
  1228→    name: 'Share Link',
  1229→    description: 'Generate shareable links with view and edit permission controls.',
  1230→    category: 'collaboration',
  1231→    icon: 'Share2',
  1232→    isInstalled: false,
  1233→    isPopular: true,
  1234→    tags: ['share', 'link', 'permissions', 'view', 'edit'],
  1235→    version: '2.1.0',
  1236→    author: 'BranchBoard Core',
  1237→  },
  1238→  {
  1239→    id: 'collab-activity-log',
  1240→    name: 'Activity Log',
  1241→    description: 'Track all changes made to the canvas with timestamps and authors.',
  1242→    category: 'collaboration',
  1243→    icon: 'Clock',
  1244→    isInstalled: false,
  1245→    tags: ['activity', 'log', 'history', 'timestamp', 'audit'],
  1246→    version: '1.0.0',
  1247→    author: 'CollabKit',
  1248→  },
  1249→
  1250→  // ── Accessibility (8) ───────────────────────────────────────
  1251→  {
  1252→    id: 'a11y-alt-text',
  1253→    name: 'Alt Text Generator',
  1254→    description: 'AI-assisted alt text suggestions for images and icons.',
  1255→    category: 'accessibility',
  1256→    icon: 'Eye',
  1257→    isInstalled: false,
  1258→    tags: ['alt-text', 'image', 'description', 'ai', 'screen-reader'],
  1259→    version: '1.3.0',
  1260→    author: 'A11yKit',
  1261→  },
  1262→  {
  1263→    id: 'a11y-focus-order',
  1264→    name: 'Focus Order Checker',
  1265→    description: 'Visualize and validate the tab focus order across components.',
  1266→    category: 'accessibility',
  1267→    icon: 'Target',
  1268→    isInstalled: false,
  1269→    tags: ['focus', 'tab-order', 'keyboard', 'navigation', 'a11y'],
  1270→    version: '1.2.0',
  1271→    author: 'A11yKit',
  1272→  },
  1273→  {
  1274→    id: 'a11y-aria-labels',
  1275→    name: 'ARIA Labels',
  1276→    description: 'Add and validate ARIA labels, roles, and descriptions on elements.',
  1277→    category: 'accessibility',
  1278→    icon: 'Shield',
  1279→    isInstalled: false,
  1280→    tags: ['aria', 'labels', 'roles', 'semantic', 'wai'],
  1281→    version: '1.1.0',
  1282→    author: 'A11yKit',
  1283→  },
  1284→  {
  1285→    id: 'a11y-color-contrast',
  1286→    name: 'Color Contrast Analyzer',
  1287→    description: 'Batch-check all text elements for WCAG AA/AAA compliance.',
  1288→    category: 'accessibility',
  1289→    icon: 'Eye',
  1290→    isInstalled: false,
  1291→    tags: ['contrast', 'wcag', 'aa', 'aaa', 'text'],
  1292→    version: '1.0.0',
  1293→    author: 'A11yKit',
  1294→  },
  1295→  {
  1296→    id: 'a11y-screen-reader',
  1297→    name: 'Screen Reader Preview',
  1298→    description: 'Preview how a screen reader would announce the design content.',
  1299→    category: 'accessibility',
  1300→    icon: 'Search',
  1301→    isInstalled: false,
  1302→    tags: ['screen-reader', 'announce', 'preview', 'assistive', 'audio'],
  1303→    version: '0.9.0',
  1304→    author: 'A11yKit',
  1305→  },
  1306→  {
  1307→    id: 'a11y-touch-targets',
  1308→    name: 'Touch Target Checker',
  1309→    description: 'Highlight interactive elements smaller than the 44px minimum.',
  1310→    category: 'accessibility',
  1311→    icon: 'Hand',
  1312→    isInstalled: false,
  1313→    tags: ['touch', 'target', '44px', 'mobile', 'minimum'],
  1314→    version: '1.0.0',
  1315→    author: 'A11yKit',
  1316→  },
  1317→  {
  1318→    id: 'a11y-motion-safety',
  1319→    name: 'Motion Safety',
  1320→    description: 'Detect animations that may trigger vestibular disorders and offer alternatives.',
  1321→    category: 'accessibility',
  1322→    icon: 'Activity',
  1323→    isInstalled: false,
  1324→    isPopular: true,
  1325→    tags: ['motion', 'vestibular', 'reduced-motion', 'safety', 'animation'],
  1326→    version: '1.0.0',
  1327→    author: 'A11yKit',
  1328→  },
  1329→  {
  1330→    id: 'a11y-semantic-structure',
  1331→    name: 'Semantic Structure',
  1332→    description: 'Validate heading hierarchy, landmarks, and semantic HTML structure.',
  1333→    category: 'accessibility',
  1334→    icon: 'ListOrdered',
  1335→    isInstalled: false,
  1336→    tags: ['semantic', 'heading', 'landmark', 'html', 'structure'],
  1337→    version: '1.1.0',
  1338→    author: 'A11yKit',
  1339→  },
  1340→
  1341→  // ── Math (9) ────────────────────────────────────────────────
  1342→  {
  1343→    id: 'math-calculator',
  1344→    name: 'Calculator',
  1345→    description: 'On-canvas calculator for quick numerical computations.',
  1346→    category: 'math',
  1347→    icon: 'Calculator',
  1348→    isInstalled: false,
  1349→    isPopular: true,
  1350→    tags: ['calculator', 'compute', 'arithmetic', 'math', 'quick'],
  1351→    version: '1.4.0',
  1352→    author: 'MathKit',
  1353→  },
  1354→  {
  1355→    id: 'math-graph-plotter',
  1356→    name: 'Graph Plotter',
  1357→    description: 'Plot mathematical functions and equations on a coordinate grid.',
  1358→    category: 'math',
  1359→    icon: 'Zap',
  1360→    isInstalled: false,
  1361→    tags: ['graph', 'plot', 'function', 'equation', 'coordinate'],
  1362→    version: '1.3.0',
  1363→    author: 'MathKit',
  1364→  },
  1365→  {
  1366→    id: 'math-equation-editor',
  1367→    name: 'Equation Editor',
  1368→    description: 'LaTeX-based equation editor for mathematical notation.',
  1369→    category: 'math',
  1370→    icon: 'Pencil',
  1371→    isInstalled: false,
  1372→    tags: ['equation', 'latex', 'formula', 'notation', 'math'],
  1373→    version: '1.2.0',
  1374→    author: 'MathKit',
  1375→  },
  1376→  {
  1377→    id: 'math-geometry',
  1378→    name: 'Geometry Tools',
  1379→    description: 'Compass, protractor, and angle measurement overlays.',
  1380→    category: 'math',
  1381→    icon: 'Compass',
  1382→    isInstalled: false,
  1383→    tags: ['geometry', 'compass', 'protractor', 'angle', 'measure'],
  1384→    version: '1.1.0',
  1385→    author: 'MathKit',
  1386→  },
  1387→  {
  1388→    id: 'math-ruler',
  1389→    name: 'Ruler & Guides',
  1390→    description: 'Pixel and unit rulers with draggable guide lines.',
  1391→    category: 'math',
  1392→    icon: 'Ruler',
  1393→    isInstalled: false,
  1394→    tags: ['ruler', 'guides', 'measurement', 'pixel', 'align'],
  1395→    version: '1.0.0',
  1396→    author: 'MathKit',
  1397→  },
  1398→  {
  1399→    id: 'math-coordinate',
  1400→    name: 'Coordinate System',
  1401→    description: 'X-Y coordinate grid overlays with customizable origin and scale.',
  1402→    category: 'math',
  1403→    icon: 'Target',
  1404→    isInstalled: false,
  1405→    tags: ['coordinate', 'axes', 'grid', 'origin', 'scale'],
  1406→    version: '1.0.0',
  1407→    author: 'MathKit',
  1408→  },
  1409→  {
  1410→    id: 'math-design-calculator',
  1411→    name: 'Design Calculator',
  1412→    description: 'Quick calculator overlay for computing dimensions, spacing, and proportions.',
  1413→    category: 'math',
  1414→    icon: 'Calculator',
  1415→    isInstalled: false,
  1416→    tags: ['calculator', 'compute', 'dimensions', 'spacing', 'proportion'],
  1417→    version: '1.0.0',
  1418→    author: 'MathKit',
  1419→  },
  1420→  {
  1421→    id: 'math-grid-overlay',
  1422→    name: 'Grid Overlay',
  1423→    description: 'Customizable grid overlays with rule-of-thirds and diagonal guides.',
  1424→    category: 'math',
  1425→    icon: 'Grid3X3',
  1426→    isInstalled: false,
  1427→    tags: ['grid', 'rule-of-thirds', 'diagonal', 'composition', 'overlay'],
  1428→    version: '1.1.0',
  1429→    author: 'MathKit',
  1430→  },
  1431→
  1432→  // ── Typography (8) ─────────────────────────────────────────
  1433→  {
  1434→    id: 'typography-font-pair',
  1435→    name: 'Font Pairing',
  1436→    description: 'Curated font pairings that combine complementary typefaces for headings and body.',
  1437→    category: 'typography',
  1438→    icon: 'Type',
  1439→    isInstalled: false,
  1440→    isPopular: true,
  1441→    tags: ['font-pair', 'heading', 'body', 'complementary', 'typeface'],
  1442→    version: '2.0.0',
  1443→    author: 'TypeLab',
  1444→  },
  1445→  {
  1446→    id: 'typography-web-fonts',
  1447→    name: 'Web Font Loader',
  1448→    description: 'Browse and load Google Fonts directly onto the canvas with instant preview.',
  1449→    category: 'typography',
  1450→    icon: 'Globe',
  1451→    isInstalled: false,
  1452→    isPopular: true,
  1453→    tags: ['google-fonts', 'web-fonts', 'load', 'preview', 'browse'],
  1454→    version: '1.5.0',
  1455→    author: 'TypeLab',
  1456→  },
  1457→  {
  1458→    id: 'typography-kerning',
  1459→    name: 'Kerning Adjuster',
  1460→    description: 'Fine-tune letter spacing and kerning pairs for polished typography.',
  1461→    category: 'typography',
  1462→    icon: 'Move',
  1463→    isInstalled: false,
  1464→    tags: ['kerning', 'letter-spacing', 'tracking', 'polish', 'typography'],
  1465→    version: '1.2.0',
  1466→    author: 'TypeLab',
  1467→  },
  1468→  {
  1469→    id: 'typography-line-height',
  1470→    name: 'Line Height Calculator',
  1471→    description: 'Calculate optimal line-height based on font size for maximum readability.',
  1472→    category: 'typography',
  1473→    icon: 'Ruler',
  1474→    isInstalled: false,
  1475→    tags: ['line-height', 'leading', 'readability', 'calculate', 'optimal'],
  1476→    version: '1.1.0',
  1477→    author: 'TypeLab',
  1478→  },
  1479→  {
  1480→    id: 'typography-text-shadow',
  1481→    name: 'Text Effects',
  1482→    description: 'Apply shadows, outlines, gradients, and emboss effects to text layers.',
  1483→    category: 'typography',
  1484→    icon: 'Sparkles',
  1485→    isInstalled: false,
  1486→    tags: ['text-shadow', 'outline', 'gradient-text', 'emboss', 'effects'],
  1487→    version: '1.3.0',
  1488→    author: 'TypeLab',
  1489→  },
  1490→  {
  1491→    id: 'typography-vertical-text',
  1492→    name: 'Vertical Text',
  1493→    description: 'Create vertical text layouts for CJK languages and creative posters.',
  1494→    category: 'typography',
  1495→    icon: 'ArrowUp',
  1496→    isInstalled: false,
  1497→    tags: ['vertical', 'cjk', 'japanese', 'chinese', 'poster'],
  1498→    version: '1.0.0',
  1499→    author: 'TypeLab',
  1500→  },
  1501→  {
  1502→    id: 'typography-open-type',
  1503→    name: 'OpenType Features',
  1504→    description: 'Access ligatures, alternates, old-style numerals, and stylistic sets.',
  1505→    category: 'typography',
  1506→    icon: 'Settings',
  1507→    isInstalled: false,
  1508→    tags: ['opentype', 'ligatures', 'alternates', 'stylistic', 'numerals'],
  1509→    version: '1.0.0',
  1510→    author: 'TypeLab',
  1511→  },
  1512→  {
  1513→    id: 'typography-variable-fonts',
  1514→    name: 'Variable Fonts',
  1515→    description: 'Explore variable font axes including weight, width, and optical size.',
  1516→    category: 'typography',
  1517→    icon: 'SlidersHorizontal',
  1518→    isInstalled: false,
  1519→    isPopular: true,
  1520→    tags: ['variable-font', 'axes', 'weight', 'width', 'optical'],
  1521→    version: '1.4.0',
  1522→    author: 'TypeLab',
  1523→  },
  1524→
  1525→  // ── Branding (8) ────────────────────────────────────────────
  1526→  {
  1527→    id: 'branding-logo-maker',
  1528→    name: 'Logo Maker',
  1529→    description: 'AI-assisted logo design with icons, typography, and layout suggestions.',
  1530→    category: 'branding',
  1531→    icon: 'Stamp',
  1532→    isInstalled: false,
  1533→    isPopular: true,
  1534→    tags: ['logo', 'design', 'ai', 'icon', 'typography'],
  1535→    version: '2.0.0',
  1536→    author: 'BrandForge',
  1537→  },
  1538→  {
  1539→    id: 'branding-brand-kit',
  1540→    name: 'Brand Kit Manager',
  1541→    description: 'Centralized brand kit with logos, colors, fonts, and usage guidelines.',
  1542→    category: 'branding',
  1543→    icon: 'Folder',
  1544→    isInstalled: false,
  1545→    isPopular: true,
  1546→    tags: ['brand-kit', 'guidelines', 'logo', 'assets', 'consistency'],
  1547→    version: '1.5.0',
  1548→    author: 'BrandForge',
  1549→  },
  1550→  {
  1551→    id: 'branding-social-media',
  1552→    name: 'Social Media Templates',
  1553→    description: 'Pre-sized templates for Instagram, Twitter, LinkedIn, and other platforms.',
  1554→    category: 'branding',
  1555→    icon: 'Share2',
  1556→    isInstalled: false,
  1557→    isPopular: true,
  1558→    tags: ['social-media', 'instagram', 'templates', 'platform', 'sized'],
  1559→    version: '1.3.0',
  1560→    author: 'BrandForge',
  1561→  },
  1562→  {
  1563→    id: 'branding-business-card',
  1564→    name: 'Business Card',
  1565→    description: 'Professional business card templates with front and back layouts.',
  1566→    category: 'branding',
  1567→    icon: 'CreditCard',
  1568→    isInstalled: false,
  1569→    tags: ['business-card', 'print', 'professional', 'contact', 'template'],
  1570→    version: '1.2.0',
  1571→    author: 'BrandForge',
  1572→  },
  1573→  {
  1574→    id: 'branding-letterhead',
  1575→    name: 'Letterhead',
  1576→    description: 'Corporate letterhead templates with logo placement and branded colors.',
  1577→    category: 'branding',
  1578→    icon: 'FileText',
  1579→    isInstalled: false,
  1580→    tags: ['letterhead', 'corporate', 'stationery', 'print', 'branded'],
  1581→    version: '1.0.0',
  1582→    author: 'BrandForge',
  1583→  },
  1584→  {
  1585→    id: 'branding-style-guide',
  1586→    name: 'Style Guide Generator',
  1587→    description: 'Auto-generate a visual style guide from your design tokens and components.',
  1588→    category: 'branding',
  1589→    icon: 'Book',
  1590→    isInstalled: false,
  1591→    isPopular: true,
  1592→    tags: ['style-guide', 'design-system', 'tokens', 'documentation', 'auto-generate'],
  1593→    version: '1.4.0',
  1594→    author: 'BrandForge',
  1595→  },
  1596→  {
  1597→    id: 'branding-favicon',
  1598→    name: 'Favicon Generator',
  1599→    description: 'Generate favicons and app icons in all required sizes from one source.',
  1600→    category: 'branding',
  1601→    icon: 'Globe',
  1602→    isInstalled: false,
  1603→    tags: ['favicon', 'app-icon', 'ico', 'pwa', 'multi-size'],
  1604→    version: '1.1.0',
  1605→    author: 'BrandForge',
  1606→  },
  1607→  {
  1608→    id: 'branding-watermark',
  1609→    name: 'Watermark Tool',
  1610→    description: 'Apply branded watermarks and copyright notices to design exports.',
  1611→    category: 'branding',
  1612→    icon: 'Shield',
  1613→    isInstalled: false,
