     1→     1→// ─── Types ────────────────────────────────────────────────────────────────────
     2→     2→
     3→     3→export type Locale = 'en' | 'id' | 'ja' | 'ko' | 'zh';
     4→     4→
     5→     5→export const LOCALES: { code: Locale; name: string; flag: string }[] = [
   793→   793→    zh: '取消',
   794→   794→  },
   795→   795→  'common.delete': {
   796→   796→    en: 'Delete',
   797→   797→    id: 'Hapus',
   798→   798→    ja: '削除',
   799→   799→    ko: '삭제',
   800→   800→    zh: '删除',
   801→   801→  },
   802→   802→  'common.edit': {
   803→   803→    en: 'Edit',
   804→   804→    id: 'Edit',
   805→   805→    ja: '編集',
   806→   806→    ko: '편집',
   807→   807→    zh: '编辑',
   808→   808→  },
   809→   809→  'common.close': {
   810→   810→    en: 'Close',
   811→   811→    id: 'Tutup',
   812→   812→    ja: '閉じる',
   813→   813→    ko: '닫기',
   814→   814→    zh: '关闭',
   815→   815→  },
   816→   816→  'common.search': {
   817→   817→    en: 'Search',
   818→   818→    id: 'Cari',
   819→   819→    ja: '検索',
   820→   820→    ko: '검색',
   821→   821→    zh: '搜索',
   822→   822→  },
   823→   823→  'common.loading': {
   824→   824→    en: 'Loading...',
   825→   825→    id: 'Memuat...',
   826→   826→    ja: '読み込み中...',
   827→   827→    ko: '로딩 중...',
   828→   828→    zh: '加载中...',
   829→   829→  },
   830→   830→  'common.error': {
   831→   831→    en: 'Something went wrong. Please try again.',
   832→   832→    id: 'Terjadi kesalahan. Silakan coba lagi.',
   833→   833→    ja: 'エラーが発生しました。もう一度お試しください。',
   834→   834→    ko: '문제가 발생했습니다. 다시 시도해 주세요.',
   835→   835→    zh: '出了点问题，请重试。',
   836→   836→  },
   837→   837→  'common.success': {
   838→   838→    en: 'Success!',
   839→   839→    id: 'Berhasil!',
   840→   840→    ja: '成功！',
   841→   841→    ko: '성공!',
   842→   842→    zh: '操作成功！',
   843→   843→  },
   844→   844→  'common.noResults': {
   845→   845→    en: 'No results found',
   846→   846→    id: 'Tidak ada hasil ditemukan',
   847→   847→    ja: '結果が見つかりませんでした',
   848→   848→    ko: '결과를 찾을 수 없습니다',
   849→   849→    zh: '未找到结果',
   850→   850→  },
   851→   851→  'common.all': {
   852→   852→    en: 'All',
   853→   853→    id: 'Semua',
   854→   854→    ja: 'すべて',
   855→   855→    ko: '전체',
   856→   856→    zh: '全部',
   857→   857→  },
   858→   858→  'common.copy': {
   859→   859→    en: 'Copy',
   860→   860→    id: 'Salin',
   861→   861→    ja: 'コピー',
   862→   862→    ko: '복사',
   863→   863→    zh: '复制',
   864→   864→  },
   865→   865→
   866→   866→  // ── Captcha ──
   867→   867→  'captcha.verify': {
   868→   868→    en: 'Verify',
   869→   869→    id: 'Verifikasi',
   870→   870→    ja: '認証',
   871→   871→    ko: '인증',
   872→   872→    zh: '验证',
   873→   873→  },
   874→   874→  'captcha.verifying': {
   875→   875→    en: 'Verifying...',
   876→   876→    id: 'Memverifikasi...',
   877→   877→    ja: '認証中...',
   878→   878→    ko: '인증 중...',
   879→   879→    zh: '验证中...',
   880→   880→  },
   881→   881→
   882→   882→  // ── Settings (extended) ──
   883→   883→  'settings.description': {
   884→   884→    en: 'Manage your account and preferences',
   885→   885→    id: 'Kelola akun dan preferensi Anda',
   886→   886→    ja: 'アカウントと設定を管理',
   887→   887→    ko: '계정 및 환경설정 관리',
   888→   888→    zh: '管理您的账户和偏好设置',
   889→   889→  },
   890→   890→  'settings.tabs.profile': {
   891→   891→    en: 'Profile',
   892→   892→    id: 'Profil',
   893→   893→    ja: 'プロフィール',
   894→   894→    ko: '프로필',
   895→   895→    zh: '个人资料',
   896→   896→  },
   897→   897→  'settings.tabs.aiAgents': {
   898→   898→    en: 'AI Agents',
   899→   899→    id: 'AI Agen',
   900→   900→    ja: 'AIエージェント',
   901→   901→    ko: 'AI 에이전트',
   902→   902→    zh: 'AI 代理',
   903→   903→  },
   904→   904→  'settings.tabs.appearance': {
   905→   905→    en: 'Appearance',
   906→   906→    id: 'Tampilan',
   907→   907→    ja: '外観',
   908→   908→    ko: '외관',
   909→   909→    zh: '外观',
   910→   910→  },
   911→   911→  'settings.tabs.language': {
   912→   912→    en: 'Language',
   913→   913→    id: 'Bahasa',
   914→   914→    ja: '言語',
   915→   915→    ko: '언어',
   916→   916→    zh: '语言',
   917→   917→  },
   918→   918→  'settings.tabs.account': {
   919→   919→    en: 'Account',
   920→   920→    id: 'Akun',
   921→   921→    ja: 'アカウント',
   922→   922→    ko: '계정',
   923→   923→    zh: '账户',
   924→   924→  },
   925→   925→  'settings.avatar': {
   926→   926→    en: 'Avatar',
   927→   927→    id: 'Avatar',
   928→   928→    ja: 'アバター',
   929→   929→    ko: '아바타',
   930→   930→    zh: '头像',
   931→   931→  },
   932→   932→  'settings.avatarUrl': {
   933→   933→    en: 'Avatar URL',
   934→   934→    id: 'URL Avatar',
   935→   935→    ja: 'アバターURL',
   936→   936→    ko: '아바타 URL',
   937→   937→    zh: '头像 URL',
   938→   938→  },
   939→   939→  'settings.profileInfo': {
   940→   940→    en: 'Profile Information',
   941→   941→    id: 'Informasi Profil',
   942→   942→    ja: 'プロフィール情報',
   943→   943→    ko: '프로필 정보',
   944→   944→    zh: '个人资料信息',
   945→   945→  },
   946→   946→  'settings.name': {
   947→   947→    en: 'Name',
   948→   948→    id: 'Nama',
   949→   949→    ja: '名前',
   950→   950→    ko: '이름',
   951→   951→    zh: '姓名',
   952→   952→  },
   953→   953→  'settings.email': {
   954→   954→    en: 'Email',
   955→   955→    id: 'Email',
   956→   956→    ja: 'メールアドレス',
   957→   957→    ko: '이메일',
   958→   958→    zh: '邮箱',
   959→   959→  },
   960→   960→  'settings.memberSince': {
   961→   961→    en: 'Member since',
   962→   962→    id: 'Anggota sejak',
   963→   963→    ja: '登録日',
   964→   964→    ko: '가입일',
   965→   965→    zh: '注册时间',
   966→   966→  },
   967→   967→  'settings.saving': {
   968→   968→    en: 'Saving...',
   969→   969→    id: 'Menyimpan...',
   970→   970→    ja: '保存中...',
   971→   971→    ko: '저장 중...',
   972→   972→    zh: '保存中...',
   973→   973→  },
   974→   974→  'settings.saveProfile': {
   975→   975→    en: 'Save Profile',
   976→   976→    id: 'Simpan Profil',
   977→   977→    ja: 'プロフィール保存',
   978→   978→    ko: '프로필 저장',
   979→   979→    zh: '保存个人资料',
   980→   980→  },
   981→   981→  'settings.changePassword': {
   982→   982→    en: 'Change Password',
   983→   983→    id: 'Ubah Kata Sandi',
   984→   984→    ja: 'パスワード変更',
   985→   985→    ko: '비밀번호 변경',
   986→   986→    zh: '修改密码',
   987→   987→  },
   988→   988→  'settings.currentPassword': {
   989→   989→    en: 'Current Password',
   990→   990→    id: 'Kata Sandi Saat Ini',
   991→   991→    ja: '現在のパスワード',
   992→   992→    ko: '현재 비밀번호',
   993→   993→    zh: '当前密码',
   994→   994→  },
   995→   995→  'settings.newPassword': {
   996→   996→    en: 'New Password',
   997→   997→    id: 'Kata Sandi Baru',
   998→   998→    ja: '新しいパスワード',
   999→   999→    ko: '새 비밀번호',
  1000→  1000→    zh: '新密码',
  1001→  1001→  },
  1002→  1002→  'settings.confirmPassword': {
  1003→  1003→    en: 'Confirm New Password',
  1004→  1004→    id: 'Konfirmasi Kata Sandi Baru',
  1005→  1005→    ja: '新しいパスワード確認',
  1006→  1006→    ko: '새 비밀번호 확인',
  1007→  1007→    zh: '确认新密码',
  1008→  1008→  },
  1009→  1009→  'settings.passwordMismatch': {
  1010→  1010→    en: 'Passwords do not match',
  1011→  1011→    id: 'Kata sandi tidak cocok',
  1012→  1012→    ja: 'パスワードが一致しません',
  1013→  1013→    ko: '비밀번호가 일치하지 않습니다',
  1014→  1014→    zh: '密码不匹配',
  1015→  1015→  },
  1016→  1016→  'settings.passwordTooShort': {
  1017→  1017→    en: 'Password must be at least 8 characters',
  1018→  1018→    id: 'Kata sandi minimal 8 karakter',
  1019→  1019→    ja: 'パスワードは8文字以上必要です',
  1020→  1020→    ko: '비밀번호는 8자 이상이어야 합니다',
  1021→  1021→    zh: '密码至少8个字符',
  1022→  1022→  },
  1023→  1023→  'settings.passwordError': {
  1024→  1024→    en: 'Failed to update password',
  1025→  1025→    id: 'Gagal memperbarui kata sandi',
  1026→  1026→    ja: 'パスワードの更新に失敗しました',
  1027→  1027→    ko: '비밀번호 업데이트 실패',
  1028→  1028→    zh: '密码更新失败',
  1029→  1029→  },
  1030→  1030→  'settings.updatePassword': {
  1031→  1031→    en: 'Update Password',
  1032→  1032→    id: 'Perbarui Kata Sandi',
  1033→  1033→    ja: 'パスワード更新',
  1034→  1034→    ko: '비밀번호 업데이트',
  1035→  1035→    zh: '更新密码',
  1036→  1036→  },
  1037→  1037→  'settings.agents.description': {
  1038→  1038→    en: 'Configure AI agents for your workspace. Each agent can be enabled or disabled and customized with specific settings.',
  1039→  1039→    id: 'Konfigurasi agen AI untuk workspace Anda. Setiap agen dapat diaktifkan atau dinonaktifkan.',
  1040→  1040→    ja: 'ワークスペースのAIエージェントを設定します。各エージェントは有効/無効にできます。',
  1041→  1041→    ko: '워크스페이스의 AI 에이전트를 구성합니다.',
  1042→  1042→    zh: '为工作区配置 AI 代理。每个代理可以启用或禁用。',
  1043→  1043→  },
  1044→  1044→  'settings.agents.model': {
  1045→  1045→    en: 'Model',
  1046→  1046→    id: 'Model',
  1047→  1047→    ja: 'モデル',
  1048→  1048→    ko: '모델',
  1049→  1049→    zh: '模型',
  1050→  1050→  },
  1051→  1051→  'settings.agents.resetToDefault': {
  1052→  1052→    en: 'Reset to Default',
  1053→  1053→    id: 'Reset ke Default',
  1054→  1054→    ja: 'デフォルトにリセット',
  1055→  1055→    ko: '기본값으로 재설정',
  1056→  1056→    zh: '重置为默认',
  1057→  1057→  },
  1058→  1058→  'settings.saveAll': {
  1059→  1059→    en: 'Save All Settings',
  1060→  1060→    id: 'Simpan Semua Pengaturan',
  1061→  1061→    ja: 'すべての設定を保存',
  1062→  1062→    ko: '모든 설정 저장',
  1063→  1063→    zh: '保存所有设置',
  1064→  1064→  },
  1065→  1065→  'settings.theme.mode': {
  1066→  1066→    en: 'Theme Mode',
  1067→  1067→    id: 'Mode Tema',
  1068→  1068→    ja: 'テーマモード',
  1069→  1069→    ko: '테마 모드',
  1070→  1070→    zh: '主题模式',
  1071→  1071→  },
  1072→  1072→  'settings.theme.accentColor': {
  1073→  1073→    en: 'Accent Color',
  1074→  1074→    id: 'Warna Aksen',
  1075→  1075→    ja: 'アクセントカラー',
  1076→  1076→    ko: '강조 색상',
  1077→  1077→    zh: '强调色',
  1078→  1078→  },
  1079→  1079→  'settings.theme.customColor': {
  1080→  1080→    en: 'Custom Color',
  1081→  1081→    id: 'Warna Kustom',
  1082→  1082→    ja: 'カスタムカラー',
  1083→  1083→    ko: '사용자 지정 색상',
  1084→  1084→    zh: '自定义颜色',
  1085→  1085→  },
  1086→  1086→  'settings.theme.apply': {
  1087→  1087→    en: 'Apply',
  1088→  1088→    id: 'Terapkan',
  1089→  1089→    ja: '適用',
  1090→  1090→    ko: '적용',
  1091→  1091→    zh: '应用',
  1092→  1092→  },
  1093→  1093→  'settings.theme.fontSize': {
  1094→  1094→    en: 'Font Size',
  1095→  1095→    id: 'Ukuran Font',
  1096→  1096→    ja: 'フォントサイズ',
  1097→  1097→    ko: '글꼴 크기',
  1098→  1098→    zh: '字体大小',
  1099→  1099→  },
  1100→  1100→  'settings.theme.preferences': {
  1101→  1101→    en: 'Preferences',
  1102→  1102→    id: 'Preferensi',
  1103→  1103→    ja: '環境設定',
  1104→  1104→    ko: '환경설정',
  1105→  1105→    zh: '偏好设置',
  1106→  1106→  },
  1107→  1107→  'settings.theme.compactMode': {
  1108→  1108→    en: 'Compact Mode',
  1109→  1109→    id: 'Mode Kompak',
  1110→  1110→    ja: 'コンパクトモード',
  1111→  1111→    ko: '컴팩트 모드',
  1112→  1112→    zh: '紧凑模式',
  1113→  1113→  },
  1114→  1114→  'settings.theme.animations': {
  1115→  1115→    en: 'Animations',
  1116→  1116→    id: 'Animasi',
  1117→  1117→    ja: 'アニメーション',
  1118→  1118→    ko: '애니메이션',
  1119→  1119→    zh: '动画',
  1120→  1120→  },
  1121→  1121→  'settings.theme.saveAppearance': {
  1122→  1122→    en: 'Save Appearance',
  1123→  1123→    id: 'Simpan Tampilan',
  1124→  1124→    ja: '外観を保存',
  1125→  1125→    ko: '외관 저장',
  1126→  1126→    zh: '保存外观',
  1127→  1127→  },
  1128→  1128→  'settings.language.description': {
  1129→  1129→    en: 'Select your preferred language for the interface.',
  1130→  1130→    id: 'Pilih bahasa pilihan Anda untuk antarmuka.',
  1131→  1131→    ja: 'インターフェースの言語を選択してください。',
  1132→  1132→    ko: '인터페이스 언어를 선택하세요.',
  1133→  1133→    zh: '选择界面首选语言。',
  1134→  1134→  },
  1135→  1135→  'settings.account.dangerZone': {
  1136→  1136→    en: 'Danger Zone',
  1137→  1137→    id: 'Zona Berbahaya',
  1138→  1138→    ja: '危険地帯',
  1139→  1139→    ko: '위험 구역',
  1140→  1140→    zh: '危险区域',
  1141→  1141→  },
  1142→  1142→  'settings.account.dangerZoneDesc': {
  1143→  1143→    en: 'Once you log out, you will need to sign in again.',
  1144→  1144→    id: 'Setelah keluar, Anda harus masuk kembali.',
  1145→  1145→    ja: 'ログアウト後、再度サインインが必要です。',
  1146→  1146→    ko: '로그아웃 후 다시 로그인해야 합니다.',
  1147→  1147→    zh: '退出登录后需要重新登录。',
  1148→  1148→  },
  1149→  1149→  'settings.account.logout': {
  1150→  1150→    en: 'Log Out',
  1151→  1151→    id: 'Keluar',
  1152→  1152→    ja: 'ログアウト',
  1153→  1153→    ko: '로그아웃',
  1154→  1154→    zh: '退出登录',
  1155→  1155→  },
  1156→  1156→  'settings.account.info': {
  1157→  1157→    en: 'Account Information',
  1158→  1158→    id: 'Informasi Akun',
  1159→  1159→    ja: 'アカウント情報',
  1160→  1160→    ko: '계정 정보',
  1161→  1161→    zh: '账户信息',
  1162→  1162→  },
  1163→  1163→  'settings.account.userId': {
  1164→  1164→    en: 'User ID',
  1165→  1165→    id: 'ID Pengguna',
  1166→  1166→    ja: 'ユーザーID',
  1167→  1167→    ko: '사용자 ID',
  1168→  1168→    zh: '用户 ID',
  1169→  1169→  },
  1170→  1170→  'settings.account.email': {
  1171→  1171→    en: 'Email',
  1172→  1172→    id: 'Email',
  1173→  1173→    ja: 'メール',
  1174→  1174→    ko: '이메일',
  1175→  1175→    zh: '邮箱',
  1176→  1176→  },
  1177→  1177→  'settings.account.role': {
  1178→  1178→    en: 'Role',
  1179→  1179→    id: 'Peran',
  1180→  1180→    ja: 'ロール',
  1181→  1181→    ko: '역할',
  1182→  1182→    zh: '角色',
  1183→  1183→  },
  1184→  1184→
  1185→  1185→  // ── Comments ──
  1186→  1186→  'comments.title': {
  1187→  1187→    en: 'Comments',
  1188→  1188→    id: 'Komentar',
  1189→  1189→    ja: 'コメント',
  1190→  1190→    ko: '댓글',
  1191→  1191→    zh: '评论',
  1192→  1192→  },
  1193→  1193→  'comments.empty': {
  1194→  1194→    en: 'No comments yet. Be the first to comment!',
  1195→  1195→    id: 'Belum ada komentar. Jadilah yang pertama!',
  1196→  1196→    ja: 'コメントはまだありません。最初のコメントを！',
  1197→  1197→    ko: '아직 댓글이 없습니다. 첫 댓글을 작성하세요!',
  1198→  1198→    zh: '暂无评论。成为第一个评论者！',
  1199→  1199→  },
  1200→  1200→  'comments.resolved': {
  1201→  1201→    en: 'Resolved',
  1202→  1202→    id: 'Terselesaikan',
  1203→  1203→    ja: '解決済み',
  1204→  1204→    ko: '해결됨',
  1205→  1205→    zh: '已解决',
  1206→  1206→  },
  1207→  1207→  'comments.resolve': {
  1208→  1208→    en: 'Resolve',
  1209→  1209→    id: 'Selesaikan',
  1210→  1210→    ja: '解決',
  1211→  1211→    ko: '해결',
  1212→  1212→    zh: '解决',
  1213→  1213→  },
  1214→  1214→  'comments.reopen': {
  1215→  1215→    en: 'Reopen',
  1216→  1216→    id: 'Buka Kembali',
  1217→  1217→    ja: '再開',
  1218→  1218→    ko: '다시 열기',
  1219→  1219→    zh: '重新打开',
  1220→  1220→  },
  1221→  1221→  'comments.placeholder': {
  1222→  1222→    en: 'Write a comment... (use @ to mention)',
  1223→  1223→    id: 'Tulis komentar... (gunakan @ untuk menyebut)',
  1224→  1224→    ja: 'コメントを書く...（@でメンション）',
  1225→  1225→    ko: '댓글 작성... (@로 멘션)',
  1226→  1226→    zh: '写评论...（使用 @ 提及）',
  1227→  1227→  },
  1228→  1228→  'comments.hint': {
  1229→  1229→    en: 'Press Ctrl+Enter to send',
  1230→  1230→    id: 'Tekan Ctrl+Enter untuk mengirim',
  1231→  1231→    ja: 'Ctrl+Enterで送信',
  1232→  1232→    ko: 'Ctrl+Enter로 전송',
  1233→  1233→    zh: '按 Ctrl+Enter 发送',
  1234→  1234→  },
  1235→  1235→  'comments.justNow': {
  1236→  1236→    en: 'just now',
  1237→  1237→    id: 'baru saja',
  1238→  1238→    ja: 'たった今',
  1239→  1239→    ko: '방금 전',
  1240→  1240→    zh: '刚刚',
  1241→  1241→  },
  1242→  1242→  'comments.minutesAgo': {
  1243→  1243→    en: '{n}m ago',
  1244→  1244→    id: '{n} menit lalu',
  1245→  1245→    ja: '{n}分前',
  1246→  1246→    ko: '{n}분 전',
  1247→  1247→    zh: '{n}分钟前',
  1248→  1248→  },
  1249→  1249→  'comments.hoursAgo': {
  1250→  1250→    en: '{n}h ago',
  1251→  1251→    id: '{n} jam lalu',
  1252→  1252→    ja: '{n}時間前',
  1253→  1253→    ko: '{n}시간 전',
  1254→  1254→    zh: '{n}小时前',
  1255→  1255→  },
  1256→  1256→  'comments.daysAgo': {
  1257→  1257→    en: '{n}d ago',
  1258→  1258→    id: '{n} hari lalu',
  1259→  1259→    ja: '{n}日前',
  1260→  1260→    ko: '{n}일 전',
  1261→  1261→    zh: '{n}天前',
  1262→  1262→  },
  1263→  1263→
  1264→  1264→  // ── Activity Feed ──
  1265→  1265→  'activity.title': {
  1266→  1266→    en: 'Activity',
  1267→  1267→    id: 'Aktivitas',
  1268→  1268→    ja: 'アクティビティ',
  1269→  1269→    ko: '활동',
  1270→  1270→    zh: '活动',
  1271→  1271→  },
  1272→  1272→  'activity.justNow': {
  1273→  1273→    en: 'just now',
  1274→  1274→    id: 'baru saja',
  1275→  1275→    ja: 'たった今',
  1276→  1276→    ko: '방금 전',
  1277→  1277→    zh: '刚刚',
  1278→  1278→  },
  1279→  1279→  'activity.minutesAgo': {
  1280→  1280→    en: '{n}m ago',
  1281→  1281→    id: '{n} menit lalu',
  1282→  1282→    ja: '{n}分前',
  1283→  1283→    ko: '{n}분 전',
  1284→  1284→    zh: '{n}分钟前',
  1285→  1285→  },
  1286→  1286→  'activity.hoursAgo': {
  1287→  1287→    en: '{n}h ago',
  1288→  1288→    id: '{n} jam lalu',
  1289→  1289→    ja: '{n}時間前',
  1290→  1290→    ko: '{n}시간 전',
  1291→  1291→    zh: '{n}小时前',
  1292→  1292→  },
  1293→  1293→  'activity.daysAgo': {
  1294→  1294→    en: '{n}d ago',
  1295→  1295→    id: '{n} hari lalu',
  1296→  1296→    ja: '{n}日前',
  1297→  1297→    ko: '{n}일 전',
  1298→  1298→    zh: '{n}天前',
  1299→  1299→  },
  1300→  1300→  'activity.today': {
  1301→  1301→    en: 'Today',
  1302→  1302→    id: 'Hari Ini',
  1303→  1303→    ja: '今日',
  1304→  1304→    ko: '오늘',
  1305→  1305→    zh: '今天',
  1306→  1306→  },
  1307→  1307→  'activity.yesterday': {
  1308→  1308→    en: 'Yesterday',
  1309→  1309→    id: 'Kemarin',
  1310→  1310→    ja: '昨日',
  1311→  1311→    ko: '어제',
  1312→  1312→    zh: '昨天',
  1313→  1313→  },
  1314→  1314→  'activity.thisWeek': {
  1315→  1315→    en: 'This Week',
  1316→  1316→    id: 'Minggu Ini',
  1317→  1317→    ja: '今週',
  1318→  1318→    ko: '이번 주',
  1319→  1319→    zh: '本周',
  1320→  1320→  },
  1321→  1321→  'activity.earlier': {
  1322→  1322→    en: 'Earlier',
  1323→  1323→    id: 'Lebih Awal',
  1324→  1324→    ja: '以前',
  1325→  1325→    ko: '이전',
  1326→  1326→    zh: '更早',
  1327→  1327→  },
  1328→  1328→  'activity.loadMore': {
  1329→  1329→    en: 'Load more',
  1330→  1330→    id: 'Muat lebih banyak',
  1331→  1331→    ja: 'もっと読み込む',
  1332→  1332→    ko: '더 불러오기',
  1333→  1333→    zh: '加载更多',
  1334→  1334→  },
  1335→  1335→
  1336→  1336→  // ── Stitch / Sharing ──
  1337→  1337→  'settings.stitch.shareTitle': {
  1338→  1338→    en: 'Share',
  1339→  1339→    id: 'Bagikan',
  1340→  1340→    ja: '共有',
  1341→  1341→    ko: '공유',
  1342→  1342→    zh: '分享',
  1343→  1343→  },
  1344→  1344→  'settings.stitch.shareDesc': {
  1345→  1345→    en: 'Manage sharing and collaboration settings',
  1346→  1346→    id: 'Kelola pengaturan berbagi dan kolaborasi',
  1347→  1347→    ja: '共有とコラボレーション設定を管理',
  1348→  1348→    ko: '공유 및 협업 설정 관리',
  1349→  1349→    zh: '管理共享和协作设置',
  1350→  1350→  },
  1351→  1351→  'settings.stitch.shareLink': {
  1352→  1352→    en: 'Share Link',
  1353→  1353→    id: 'Tautan Bagikan',
  1354→  1354→    ja: '共有リンク',
  1355→  1355→    ko: '공유 링크',
  1356→  1356→    zh: '分享链接',
  1357→  1357→  },
  1358→  1358→  'settings.stitch.anyoneWithLink': {
  1359→  1359→    en: 'Anyone with the link can view',
  1360→  1360→    id: 'Siapa pun dengan tautan dapat melihat',
  1361→  1361→    ja: 'リンクを知っている人は閲覧できます',
  1362→  1362→    ko: '링크가 있는 사람은 볼 수 있습니다',
  1363→  1363→    zh: '任何有链接的人都可以查看',
  1364→  1364→  },
  1365→  1365→  'settings.stitch.onlyInvited': {
  1366→  1366→    en: 'Only invited people can access',
  1367→  1367→    id: 'Hanya orang yang diundang yang dapat mengakses',
  1368→  1368→    ja: '招待された人のみアクセス可能',
  1369→  1369→    ko: '초대받은 사람만 접근 가능',
  1370→  1370→    zh: '仅受邀者可以访问',
  1371→  1371→  },
  1372→  1372→  'settings.stitch.copied': {
  1373→  1373→    en: 'Copied!',
  1374→  1374→    id: 'Disalin!',
  1375→  1375→    ja: 'コピーしました！',
  1376→  1376→    ko: '복사됨!',
  1377→  1377→    zh: '已复制！',
  1378→  1378→  },
  1379→  1379→  'settings.stitch.copy': {
  1380→  1380→    en: 'Copy',
  1381→  1381→    id: 'Salin',
  1382→  1382→    ja: 'コピー',
  1383→  1383→    ko: '복사',
  1384→  1384→    zh: '复制',
  1385→  1385→  },
  1386→  1386→  'settings.stitch.linkPermission': {
  1387→  1387→    en: 'Link Permission',
  1388→  1388→    id: 'Izin Tautan',
  1389→  1389→    ja: 'リンク権限',
  1390→  1390→    ko: '링크 권한',
  1391→  1391→    zh: '链接权限',
  1392→  1392→  },
  1393→  1393→  'settings.stitch.viewer': {
  1394→  1394→    en: 'Viewer',
  1395→  1395→    id: 'Penampil',
  1396→  1396→    ja: '閲覧者',
  1397→  1397→    ko: '뷰어',
  1398→  1398→    zh: '查看者',
  1399→  1399→  },
  1400→  1400→  'settings.stitch.commenter': {
  1401→  1401→    en: 'Commenter',
  1402→  1402→    id: 'Komentator',
  1403→  1403→    ja: 'コメント者',
  1404→  1404→    ko: '댓글 작성자',
  1405→  1405→    zh: '评论者',
  1406→  1406→  },
  1407→  1407→  'settings.stitch.editor': {
  1408→  1408→    en: 'Editor',
  1409→  1409→    id: 'Editor',
  1410→  1410→    ja: '編集者',
  1411→  1411→    ko: '편집자',
  1412→  1412→    zh: '编辑者',
  1413→  1413→  },
  1414→  1414→  'settings.stitch.invitePeople': {
  1415→  1415→    en: 'Invite People',
  1416→  1416→    id: 'Undang Orang',
  1417→  1417→    ja: '招待する',
  1418→  1418→    ko: '초대하기',
  1419→  1419→    zh: '邀请',
  1420→  1420→  },
  1421→  1421→  'settings.stitch.emailPlaceholder': {
  1422→  1422→    en: 'Enter email address...',
  1423→  1423→    id: 'Masukkan alamat email...',
  1424→  1424→    ja: 'メールアドレスを入力...',
  1425→  1425→    ko: '이메일 주소 입력...',
  1426→  1426→    zh: '输入邮箱地址...',
  1427→  1427→  },
  1428→  1428→  'settings.stitch.collaborators': {
  1429→  1429→    en: 'Collaborators',
  1430→  1430→    id: 'Kolaborator',
  1431→  1431→    ja: 'コラボレーター',
  1432→  1432→    ko: '협업자',
  1433→  1433→    zh: '协作者',
  1434→  1434→  },
  1435→  1435→  'settings.stitch.makeEditor': {
  1436→  1436→    en: 'Make Editor',
  1437→  1437→    id: 'Jadikan Editor',
  1438→  1438→    ja: '編集者にする',
  1439→  1439→    ko: '편집자로 변경',
  1440→  1440→    zh: '设为编辑者',
  1441→  1441→  },
  1442→  1442→  'settings.stitch.makeViewer': {
  1443→  1443→    en: 'Make Viewer',
  1444→  1444→    id: 'Jadikan Penampil',
  1445→  1445→    ja: '閲覧者にする',
  1446→  1446→    ko: '뷰어로 변경',
  1447→  1447→    zh: '设为查看者',
  1448→  1448→  },
  1449→  1449→  'settings.stitch.makeCommenter': {
  1450→  1450→    en: 'Make Commenter',
  1451→  1451→    id: 'Jadikan Komentator',
  1452→  1452→    ja: 'コメント者にする',
  1453→  1453→    ko: '댓글 작성자로 변경',
  1454→  1454→    zh: '设为评论者',
  1455→  1455→  },
  1456→  1456→  'settings.stitch.remove': {
  1457→  1457→    en: 'Remove',
  1458→  1458→    id: 'Hapus',
  1459→  1459→    ja: '削除',
  1460→  1460→    ko: '제거',
  1461→  1461→    zh: '移除',
  1462→  1462→  },
  1463→  1463→  'settings.stitch.integrations': {
  1464→  1464→    en: 'Integrations',
  1465→  1465→    id: 'Integrasi',
  1466→  1466→    ja: '統合',
  1467→  1467→    ko: '통합',
  1468→  1468→    zh: '集成',
  1469→  1469→  },
  1470→  1470→  'settings.stitch.connectGithub': {
  1471→  1471→    en: 'Connect GitHub',
  1472→  1472→    id: 'Hubungkan GitHub',
  1473→  1473→    ja: 'GitHub連携',
  1474→  1474→    ko: 'GitHub 연결',
  1475→  1475→    zh: '连接 GitHub',
  1476→  1476→  },
  1477→  1477→  'settings.stitch.connectSlack': {
  1478→  1478→    en: 'Connect Slack',
  1479→  1479→    id: 'Hubungkan Slack',
  1480→  1480→    ja: 'Slack連携',
  1481→  1481→    ko: 'Slack 연결',
  1482→  1482→    zh: '连接 Slack',
  1483→  1483→  },
  1484→  1484→  'settings.stitch.exportPdf': {
  1485→  1485→    en: 'Export PDF',
  1486→  1486→    id: 'Ekspor PDF',
  1487→  1487→    ja: 'PDFエクスポート',
  1488→  1488→    ko: 'PDF 내보내기',
  1489→  1489→    zh: '导出 PDF',
  1490→  1490→  },
  1491→  1491→  'settings.stitch.githubConnected': {
  1492→  1492→    en: 'GitHub integration connected!',
  1493→  1493→    id: 'Integrasi GitHub terhubung!',
  1494→  1494→    ja: 'GitHub連携が完了しました！',
  1495→  1495→    ko: 'GitHub 연결이 완료되었습니다!',
  1496→  1496→    zh: 'GitHub 集成已连接！',
  1497→  1497→  },
  1498→  1498→  'settings.stitch.slackConnected': {
  1499→  1499→    en: 'Slack integration connected!',
  1500→  1500→    id: 'Integrasi Slack terhubung!',
  1501→  1501→    ja: 'Slack連携が完了しました！',
  1502→  1502→    ko: 'Slack 연결이 완료되었습니다!',
  1503→  1503→    zh: 'Slack 集成已连接！',
  1504→  1504→  },
  1505→  1505→  'settings.stitch.pdfExported': {
  1506→  1506→    en: 'Board exported as PDF!',
  1507→  1507→    id: 'Board diekspor sebagai PDF!',
  1508→  1508→    ja: 'PDFエクスポートが完了しました！',
